SA4_CODE_2016,M_PoDe_PoDe_NFD_Mng,M_PoDe_PoDe_NFD_Pro,M_PoDe_PoDe_NFD_TTW,M_PoDe_PoDe_NFD_CPS,M_PoDe_PoDe_NFD_CA,M_PoDe_PoDe_NFD_Sal,M_PoDe_PoDe_NFD_MOD,M_PoDe_PoDe_NFD_Lab,M_PoDe_PoDe_NFD_IDNS,M_PoDe_PoDe_NFD_Tot,M_PoDe_DoctDe_Mng,M_PoDe_DoctDe_Pro,M_PoDe_DoctDe_TTW,M_PoDe_DoctDe_CPS,M_PoDe_DoctDe_CA,M_PoDe_DoctDe_Sal,M_PoDe_DoctDe_MOD,M_PoDe_DoctDe_Lab,M_PoDe_DoctDe_IDNS,M_PoDe_DoctDe_Tot,M_PoDe_MasDe_Mng,M_PoDe_MasDe_Pro,M_PoDe_MasDe_TTW,M_PoDe_MasDe_CPS,M_PoDe_MasDe_CA,M_PoDe_MasDe_Sal,M_PoDe_MasDe_MOD,M_PoDe_MasDe_Lab,M_PoDe_MasDe_IDNS,M_PoDe_MasDe_Tot,M_GrDiGrCer_GrDiGrCerNFD_Mng,M_GrDiGrCer_GrDiGrCerNFD_Pro,M_GrDiGrCer_GrDiGrCerNFD_TTW,M_GrDiGrCer_GrDiGrCerNFD_CPS,M_GrDiGrCer_GrDiGrCerNFD_CA,M_GrDiGrCer_GrDiGrCerNFD_Sal,M_GrDiGrCer_GrDiGrCerNFD_MOD,M_GrDiGrCer_GrDiGrCerNFD_Lab,M_GrDiGrCer_GrDiGrCerNFD_IDNS,M_GrDiGrCer_GrDiGrCerNFD_Tot,M_GrDi_GrCer_GrDi_Mng,M_GrDi_GrCer_GrDi_Pro,M_GrDi_GrCer_GrDi_TTW,M_GrDi_GrCer_GrDi_CPS,M_GrDi_GrCer_GrDi_CA,M_GrDi_GrCer_GrDi_Sal,M_GrDi_GrCer_GrDi_MOD,M_GrDi_GrCer_GrDi_Lab,M_GrDi_GrCer_GrDi_IDNS,M_GrDi_GrCer_GrDi_Tot,M_GrDi_GrCer_GradCer_Mng,M_GrDi_GrCer_GradCer_Pro,M_GrDi_GrCer_GradCer_TTW,M_GrDi_GrCer_GradCer_CPS,M_GrDi_GrCer_GradCer_CA,M_GrDi_GrCer_GradCer_Sal,M_GrDi_GrCer_GradCer_MOD,M_GrDi_GrCer_GradCer_Lab,M_GrDi_GrCer_GradCer_IDNS,M_GrDi_GrCer_GradCer_Tot,M_BaDe_BaDe_Mng,M_BaDe_BaDe_Pro,M_BaDe_BaDe_TTW,M_BaDe_BaDe_CPS,M_BaDe_BaDe_CA,M_BaDe_BaDe_Sal,M_BaDe_BaDe_MOD,M_BaDe_BaDe_Lab,M_BaDe_BaDe_IDNS,M_BaDe_BaDe_Tot,M_AdvDi_Di_AdvDi_Di_NFD_Mng,M_AdvDi_Di_AdvDi_Di_NFD_Pro,M_AdvDi_Di_AdvDi_Di_NFD_TTW,M_AdvDi_Di_AdvDi_Di_NFD_CPS,M_AdvDi_Di_AdvDi_Di_NFD_CA,M_AdvDi_Di_AdvDi_Di_NFD_Sal,M_AdvDi_Di_AdvDi_Di_NFD_MOD,M_AdvDi_Di_AdvDi_Di_NFD_Lab,M_AdvDi_Di_AdvDi_Di_NFD_IDNS,M_AdvDi_Di_AdvDi_Di_NFD_Tot,M_AdvDi_Di_AdvDi_AsDe_Mng,M_AdvDi_Di_AdvDi_AsDe_Pro,M_AdvDi_Di_AdvDi_AsDe_TTW,M_AdvDi_Di_AdvDi_AsDe_CPS,M_AdvDi_Di_AdvDi_AsDe_CA,M_AdvDi_Di_AdvDi_AsDe_Sal,M_AdvDi_Di_AdvDi_AsDe_MOD,M_AdvDi_Di_AdvDi_AsDe_Lab,M_AdvDi_Di_AdvDi_AsDe_IDNS,M_AdvDi_Di_AdvDi_AsDe_Tot,M_AdvDi_Di_Dip_Mng,M_AdvDi_Di_Dip_Pro,M_AdvDi_Di_Dip_TTW,M_AdvDi_Di_Dip_CPS,M_AdvDi_Di_Dip_CA,M_AdvDi_Di_Dip_Sal,M_AdvDi_Di_Dip_MOD,M_AdvDi_Di_Dip_Lab,M_AdvDi_Di_Dip_IDNS,M_AdvDi_Di_Dip_Tot,M_Cert_CertIII_IV_Mng,M_Cert_CertIII_IV_Pro,M_Cert_CertIII_IV_TTW,M_Cert_CertIII_IV_CPS,M_Cert_CertIII_IV_CA,M_Cert_CertIII_IV_Sal,M_Cert_CertIII_IV_MOD,M_Cert_CertIII_IV_Lab,M_Cert_CertIII_IV_IDNS,M_Cert_CertIII_IV_Tot,M_Cert_CertI_II_Mng,M_Cert_CertI_II_Pro,M_Cert_CertI_II_TTW,M_Cert_CertI_II_CPS,M_Cert_CertI_II_CA,M_Cert_CertI_II_Sal,M_Cert_CertI_II_MOD,M_Cert_CertI_II_Lab,M_Cert_CertI_II_IDNS,M_Cert_CertI_II_Tot,M_Cert_Cert_nfd_Mng,M_Cert_Cert_nfd_Pro,M_Cert_Cert_nfd_TTW,M_Cert_Cert_nfd_CPS,M_Cert_Cert_nfd_CA,M_Cert_Cert_nfd_Sal,M_Cert_Cert_nfd_MOD,M_Cert_Cert_nfd_Lab,M_Cert_Cert_nfd_IDNS,M_Cert_Cert_nfd_Tot,M_LE_ID_Mng,M_LE_ID_Pro,M_LE_ID_TTW,M_LE_ID_CPS,M_LE_ID_CA,M_LE_ID_Sal,M_LE_ID_MOD,M_LE_ID_Lab,M_LE_ID_IDNS,M_LE_ID_Tot,M_LE_NS_Mng,M_LE_NS_Pro,M_LE_NS_TTW,M_LE_NS_CPS,M_LE_NS_CA,M_LE_NS_Sal,M_LE_NS_MOD,M_LE_NS_Lab,M_LE_NS_IDNS,M_LE_NS_Tot,M_Tot_Mng,M_Tot_Pro,M_Tot_TTW,M_Tot_CPS,M_Tot_CA,M_Tot_Sal,M_Tot_MOD,M_Tot_Lab,M_Tot_IDNS,M_Tot_Tot,F_PoDe_PoDe_NFD_Mng,F_PoDe_PoDe_NFD_Pro,F_PoDe_PoDe_NFD_TTW,F_PoDe_PoDe_NFD_CPS,F_PoDe_PoDe_NFD_CA,F_PoDe_PoDe_NFD_Sal,F_PoDe_PoDe_NFD_MOD,F_PoDe_PoDe_NFD_Lab,F_PoDe_PoDe_NFD_IDNS,F_PoDe_PoDe_NFD_Tot,F_PoDe_DoctDe_Mng,F_PoDe_DoctDe_Pro,F_PoDe_DoctDe_TTW,F_PoDe_DoctDe_CPS,F_PoDe_DoctDe_CA,F_PoDe_DoctDe_Sal,F_PoDe_DoctDe_MOD,F_PoDe_DoctDe_Lab,F_PoDe_DoctDe_IDNS,F_PoDe_DoctDe_Tot,F_PoDe_MasDe_Mng,F_PoDe_MasDe_Pro,F_PoDe_MasDe_TTW,F_PoDe_MasDe_CPS,F_PoDe_MasDe_CA,F_PoDe_MasDe_Sal,F_PoDe_MasDe_MOD,F_PoDe_MasDe_Lab,F_PoDe_MasDe_IDNS,F_PoDe_MasDe_Tot,F_GrDiGrCer_GrDiGrCerNFD_Mng,F_GrDiGrCer_GrDiGrCerNFD_Pro,F_GrDiGrCer_GrDiGrCerNFD_TTW,F_GrDiGrCer_GrDiGrCerNFD_CPS,F_GrDiGrCer_GrDiGrCerNFD_CA,F_GrDiGrCer_GrDiGrCerNFD_Sal,F_GrDiGrCer_GrDiGrCerNFD_MOD,F_GrDiGrCer_GrDiGrCerNFD_Lab,F_GrDiGrCer_GrDiGrCerNFD_IDNS,F_GrDiGrCer_GrDiGrCerNFD_Tot
308,10,15,3,0,0,0,0,0,0,29,25,203,3,0,4,0,0,0,3,244,197,454,57,34,36,12,20,16,4,818,13,24,3,3,3,3,4,0,0,46,73,243,31,33,16,0,8,5,0,423,35,45,33,12,13,0,3,10,3,148,740,2266,456,254,215,72,158,138,35,4335,6,3,3,7,3,0,3,3,0,35,272,275,316,120,56,34,91,64,15,1226,430,311,511,304,152,63,188,135,43,2140,1828,568,10929,581,512,469,3171,1676,271,20008,58,37,107,53,21,92,136,190,9,692,142,36,133,66,26,45,261,154,13,891,35,37,66,14,11,12,80,74,9,345,135,62,241,42,31,54,323,258,115,1271,3998,4580,12888,1540,1109,860,4442,2722,513,32659,3,32,0,0,3,0,0,0,0,43,17,138,0,0,7,0,0,0,0,168,122,580,16,45,60,6,0,10,0,840,7,46,0,3,10,0,0,3,0,62
309,14,70,3,0,5,4,0,0,0,95,95,932,8,7,19,11,3,13,6,1093,1060,2300,186,161,249,213,67,114,63,4400,28,105,12,5,16,4,4,3,4,185,242,775,55,69,57,37,25,29,15,1307,84,161,15,28,29,12,6,3,4,341,3584,8839,1306,1174,1122,1187,434,766,275,18692,17,17,23,20,6,8,4,11,3,107,1222,1203,842,507,309,385,207,270,83,5023,1730,1463,1608,1233,673,754,447,666,130,8704,5330,1730,20690,2104,1507,2428,3325,4733,701,42555,116,83,169,116,56,172,144,261,24,1134,396,216,417,310,156,352,304,380,50,2579,159,214,185,83,75,79,94,129,34,1051,330,305,613,194,108,249,327,437,310,2881,14415,18407,26137,6017,4375,5887,5383,7820,1699,90153,20,120,4,7,12,3,0,3,0,167,52,677,4,11,21,12,0,3,11,791,724,3176,55,287,439,214,4,108,46,5054,30,191,4,11,18,3,0,10,3,277
310,6,16,3,7,0,0,0,0,0,35,50,308,8,5,3,5,3,3,0,388,351,936,81,65,148,65,57,59,26,1786,18,44,0,4,7,6,0,3,0,82,83,322,22,46,52,11,7,11,8,555,65,87,11,17,24,8,10,7,4,239,1144,3605,548,504,549,271,288,330,93,7331,5,5,10,17,3,7,3,9,3,64,378,451,371,225,170,78,150,124,31,1991,764,661,841,663,408,235,332,326,75,4308,2055,782,10549,1332,985,917,2879,2490,371,22368,54,29,144,102,59,99,176,227,20,906,137,79,171,135,83,97,308,250,36,1293,54,71,90,25,34,22,73,61,17,457,138,70,315,89,65,81,353,341,193,1641,5304,7473,13183,3220,2601,1904,4641,4246,874,43443,4,34,0,6,12,0,0,0,0,57,22,266,3,4,11,3,0,3,0,313,252,1237,37,143,217,42,0,39,21,1984,6,56,3,0,11,3,0,0,0,85
311,8,24,3,0,4,0,0,0,0,32,31,179,6,3,12,5,3,0,3,239,285,687,78,63,96,50,74,54,20,1408,12,39,5,5,10,0,6,0,0,77,66,265,27,33,31,9,20,3,0,465,31,71,10,12,20,0,0,0,6,147,983,2781,531,336,509,308,300,280,83,6117,3,5,10,4,0,3,9,8,0,44,364,349,411,171,148,98,164,110,21,1839,676,580,726,479,385,281,383,338,47,3892,2303,856,11901,942,1040,995,3261,3072,334,24702,64,23,141,63,54,100,164,219,10,848,153,80,196,122,83,104,356,251,25,1363,49,77,113,29,31,34,102,91,17,542,121,80,374,87,58,74,372,309,198,1679,5156,6102,14541,2356,2466,2063,5212,4748,764,43399,3,35,0,0,11,0,0,0,0,53,16,170,7,3,12,0,0,3,0,210,205,878,18,89,183,59,3,23,19,1472,11,66,0,0,7,5,0,0,3,97
312,3,9,0,0,0,0,0,0,0,18,13,87,3,0,0,3,0,0,0,102,146,276,36,17,26,7,16,14,7,535,14,12,0,0,3,0,0,0,0,31,51,150,38,13,14,0,12,7,5,284,17,33,6,5,8,0,6,3,0,83,575,1646,310,185,108,65,136,125,44,3200,7,0,6,0,3,4,0,0,0,21,227,255,216,87,40,29,94,51,9,991,425,235,434,185,90,52,170,103,30,1711,1769,542,9706,342,403,409,3103,1390,274,17940,42,36,56,34,17,41,93,100,8,437,94,49,118,36,22,35,206,104,8,680,27,35,52,8,8,5,55,42,4,236,125,64,258,40,24,45,301,199,103,1156,3535,3431,11228,953,763,689,4186,2145,488,27414,0,22,0,0,3,0,0,0,0,22,3,63,0,0,0,0,0,3,0,73,92,369,4,47,44,18,4,9,0,583,3,34,0,0,3,0,0,0,0,39
313,6,10,0,3,0,3,0,0,0,27,11,107,0,0,8,0,3,3,0,134,162,341,39,21,36,21,8,17,13,661,16,16,0,0,7,3,3,3,0,40,61,193,10,36,23,4,10,7,3,348,29,51,3,9,16,0,4,0,0,110,552,1746,288,210,230,138,81,199,44,3493,6,0,10,6,7,0,3,5,0,44,296,349,290,174,107,79,81,85,21,1479,503,455,470,398,256,160,165,199,39,2644,1746,608,8525,799,786,838,2064,2275,275,17913,41,32,72,67,50,82,103,183,3,637,118,48,132,95,58,84,168,179,23,907,48,45,63,20,15,16,33,73,7,322,97,81,273,59,51,75,256,245,136,1280,3698,4090,10185,1893,1627,1511,2981,3474,569,30033,7,26,0,3,5,0,0,3,0,40,11,105,3,4,7,0,0,0,0,127,121,576,15,47,54,22,0,17,12,859,7,38,0,0,3,0,0,0,0,52
314,6,14,0,5,3,3,0,0,3,32,50,242,11,0,13,3,0,0,4,324,460,826,57,54,131,37,35,21,20,1638,21,44,3,3,3,0,4,3,0,81,126,335,32,43,38,16,4,14,7,610,79,94,15,22,23,7,0,3,7,251,1409,3460,434,382,585,240,140,187,91,6933,6,3,4,9,5,3,0,0,0,34,475,498,334,183,177,116,85,72,23,1971,785,687,624,525,387,241,157,157,38,3594,1722,742,7785,870,872,758,1425,1416,224,15809,56,39,79,51,45,73,82,97,5,522,120,81,115,102,67,68,136,130,17,833,35,73,62,30,20,18,35,41,6,327,84,84,146,57,41,58,111,121,83,781,5427,7219,9706,2342,2411,1635,2213,2253,529,33741,7,47,3,0,9,0,0,0,0,69,35,191,4,3,14,3,0,0,0,256,240,971,26,97,139,36,3,15,17,1544,10,47,0,4,12,3,0,0,0,84
315,0,3,0,0,0,0,0,0,0,3,3,23,0,0,0,0,0,0,0,35,78,129,10,15,13,0,3,7,3,251,3,7,0,0,0,0,0,0,0,13,18,66,8,7,3,0,0,0,0,101,15,10,6,7,0,0,0,0,0,31,254,667,87,102,54,25,30,41,9,1262,0,3,0,4,0,0,0,0,0,15,115,101,68,64,20,6,24,21,0,423,151,96,116,136,42,8,58,36,11,660,767,244,3073,206,179,111,1015,647,114,6361,41,18,51,27,15,22,41,73,8,304,74,30,58,20,10,10,58,44,3,313,19,9,15,3,7,4,10,26,0,98,97,43,107,44,35,20,136,145,71,694,1635,1448,3600,635,375,209,1378,1039,221,10557,0,11,0,0,0,0,0,0,0,14,7,12,0,3,3,0,0,0,0,26,75,234,12,23,15,0,0,7,0,377,3,18,0,0,0,0,0,0,0,14
316,13,45,0,3,6,3,0,0,0,76,52,473,3,5,10,6,0,7,5,564,494,1076,52,59,98,49,19,53,28,1929,25,66,3,9,3,3,0,0,3,104,155,562,41,47,45,21,13,20,6,913,61,108,16,21,12,18,4,9,3,244,1734,5341,639,591,492,444,163,316,122,9847,7,11,12,10,3,6,3,10,3,58,673,837,498,324,154,213,137,148,42,3029,906,826,860,647,309,369,206,320,55,4503,3313,971,13335,1157,855,1383,2144,2906,409,26468,61,47,93,77,50,109,81,183,8,719,202,120,227,159,64,160,207,217,18,1372,85,100,93,37,25,47,40,73,13,508,179,149,351,96,40,112,191,246,145,1513,7952,10737,16230,3237,2160,2941,3205,4508,857,51836,12,83,0,6,10,5,0,0,0,114,45,352,8,6,22,5,0,3,3,446,307,1591,33,118,191,52,4,46,15,2353,26,113,7,11,20,8,0,5,0,181
317,3,23,0,0,0,0,0,0,0,28,53,379,0,0,11,0,0,7,0,456,228,544,37,35,55,33,17,70,4,1021,10,25,0,4,0,0,0,0,0,40,68,225,9,27,22,6,3,8,3,374,25,65,15,8,18,3,0,0,0,138,703,2438,281,235,234,151,81,261,46,4435,0,0,8,0,4,0,0,5,0,18,201,233,146,104,60,44,49,45,9,898,374,346,371,249,178,91,131,119,30,1893,1228,393,5514,566,410,514,1126,1104,123,10978,39,11,62,38,23,73,61,138,3,446,84,32,63,70,29,58,89,91,3,524,22,31,29,17,9,13,18,29,4,175,67,33,127,45,24,49,115,138,55,644,3115,4791,6668,1404,1074,1036,1696,2015,284,22077,7,19,0,0,6,0,0,0,0,26,27,236,3,8,4,0,0,0,3,280,160,836,17,44,89,13,0,28,4,1196,5,43,0,3,5,0,0,0,0,49
318,3,29,0,0,0,0,0,0,0,32,56,419,0,0,4,0,3,3,3,485,311,564,59,39,53,14,13,35,9,1088,11,42,4,0,0,0,0,0,0,66,83,270,22,31,25,10,6,8,3,446,40,55,8,10,10,0,4,3,3,133,864,3090,367,395,291,149,144,178,61,5540,5,3,3,3,0,0,0,3,0,24,303,303,285,191,87,51,76,46,13,1344,576,445,495,553,229,108,149,133,48,2740,1958,614,9140,1379,633,668,2410,1742,258,18811,47,29,87,102,34,58,91,118,4,571,102,61,93,91,32,56,141,129,8,718,47,61,51,31,7,13,45,34,20,307,107,77,199,76,34,70,189,195,102,1046,4515,6058,10816,2909,1430,1208,3264,2624,525,33351,8,51,0,0,5,0,0,0,0,64,34,360,5,7,13,0,0,3,0,428,192,932,25,61,99,15,0,11,13,1343,4,64,0,5,6,3,0,0,0,87
319,0,17,0,0,0,0,0,0,0,15,17,164,4,0,8,3,0,0,3,198,152,424,27,15,25,17,3,19,5,691,3,26,0,0,3,0,0,0,0,33,58,247,23,40,10,9,3,8,3,399,29,45,9,8,4,3,0,10,5,119,628,2263,205,266,151,77,67,155,33,3851,7,3,0,6,0,0,3,6,0,28,292,322,182,199,54,65,60,71,9,1254,477,374,344,435,161,120,161,189,34,2292,2152,508,8269,954,500,806,2225,2432,258,18108,72,34,97,59,34,121,128,257,6,800,152,61,127,122,42,69,176,200,13,949,41,51,56,27,21,17,47,59,0,313,200,53,226,77,33,81,231,337,130,1370,4282,4583,9556,2205,1038,1393,3102,3743,498,30410,0,29,0,0,3,0,0,0,0,34,5,98,0,0,0,0,0,0,0,108,104,621,11,37,61,13,0,12,11,851,11,54,0,3,8,0,0,0,0,79
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,21,5,17,4,3,0,0,3,6,0,39,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,13,0,3,0,0,0,0,0,0,0,7,30,82,6,24,11,6,11,66,0,243,0,0,3,0,0,0,0,0,0,3,7,10,4,3,3,0,8,7,3,43,5,15,8,9,3,0,5,16,0,69,40,20,208,25,17,11,70,106,17,512,0,0,7,5,0,0,3,5,0,18,4,0,4,3,0,0,5,5,0,18,0,3,0,3,0,0,5,3,4,26,0,3,16,9,0,3,10,10,11,58,95,180,264,79,37,29,113,234,41,1070,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,7,9,25,0,9,0,0,0,7,0,49,0,0,0,0,0,0,0,0,0,0
401,26,89,3,9,6,7,0,0,0,141,255,1838,21,18,23,12,5,11,16,2191,1276,2699,195,191,323,172,86,168,50,5159,47,146,7,11,12,0,0,4,0,225,346,924,48,53,114,27,14,33,14,1579,113,161,19,17,36,15,0,0,3,361,3361,10276,958,875,1148,723,306,644,212,18504,5,9,16,0,3,9,5,4,0,42,684,907,392,266,211,195,103,135,46,2936,927,900,651,414,350,295,152,209,47,3951,1990,713,6018,814,638,760,832,1118,190,13067,71,42,66,71,43,71,48,106,3,519,185,159,144,150,78,150,93,94,13,1062,108,176,83,44,51,34,35,57,14,610,166,169,175,60,50,83,89,127,95,1007,9561,19195,8803,2986,3092,2535,1756,2709,709,51345,22,124,0,9,23,3,0,4,3,190,163,1336,20,29,48,5,0,3,9,1612,805,2982,73,334,549,145,6,95,47,5034,33,184,0,15,20,3,0,0,3,264
402,0,40,4,6,3,0,0,5,3,58,55,581,19,13,15,4,6,7,3,707,503,1265,196,183,233,164,187,208,35,2959,16,53,8,3,8,0,3,4,0,105,126,421,33,45,69,17,14,19,4,764,78,103,18,12,25,0,3,8,3,252,1471,5084,841,792,796,484,498,777,103,10841,16,14,15,8,6,5,6,5,0,71,565,693,578,399,249,153,185,149,46,3017,1012,901,1003,701,486,342,351,363,86,5252,2550,1088,13309,1729,1375,1337,2921,2926,477,27721,111,51,184,140,90,155,230,356,25,1341,201,121,235,237,143,147,263,227,32,1607,84,108,153,56,40,36,110,122,28,748,145,111,345,132,89,109,328,323,198,1780,6933,10634,16933,4458,3625,2959,5121,5506,1055,57223,5,73,0,6,9,0,0,0,0,99,29,324,7,12,15,7,0,3,0,394,275,1390,78,305,309,103,11,146,31,2641,20,84,3,13,9,5,0,0,3,140
403,9,51,0,5,4,3,3,3,0,82,131,989,15,15,32,4,8,9,4,1217,773,1551,116,153,205,89,60,115,33,3108,30,62,4,3,14,3,4,3,4,123,211,727,39,58,87,30,14,22,7,1198,113,161,18,25,36,5,4,6,3,379,2300,6869,813,924,937,598,253,545,131,13379,13,8,7,8,3,3,3,4,0,59,730,943,521,477,298,178,128,148,50,3469,1054,1020,966,659,506,315,193,264,56,5031,2655,1113,11781,1554,1288,1235,1778,2231,323,23939,92,62,140,135,83,149,104,199,11,971,208,157,227,222,124,161,153,202,28,1478,85,146,107,55,45,35,51,79,22,617,149,141,264,107,75,112,147,178,124,1301,8551,14002,15033,4402,3740,2914,2909,4007,797,56352,15,121,3,6,14,6,0,0,0,161,70,763,11,13,37,3,0,0,4,908,463,2142,51,282,301,76,3,67,32,3414,25,138,3,17,20,3,0,0,3,205
404,7,48,0,3,3,0,0,0,0,62,62,427,9,5,7,5,0,10,3,523,496,992,127,149,223,96,108,153,21,2366,18,58,4,4,4,0,6,0,0,104,133,382,31,50,44,22,11,13,8,701,57,77,18,14,11,3,4,4,5,204,1472,4577,680,656,764,463,347,559,92,9610,5,4,8,6,8,3,0,0,0,34,377,513,358,270,169,117,116,103,35,2059,611,570,631,399,316,206,202,230,46,3218,1536,648,6426,918,735,678,1203,1274,198,13618,50,36,75,75,52,74,77,112,9,563,139,90,115,148,77,86,115,125,22,923,52,97,72,40,36,22,50,67,11,436,109,123,188,66,42,72,122,152,93,968,5124,8649,8741,2800,2501,1852,2368,2808,543,35385,11,76,0,7,9,6,0,0,0,107,38,352,9,12,13,3,0,0,0,437,327,1378,48,256,249,108,7,97,31,2498,18,82,0,11,4,3,0,0,0,128
405,3,8,0,0,0,0,0,0,0,12,17,42,0,0,0,0,0,0,0,71,78,122,6,4,11,4,0,9,3,238,4,4,0,0,0,0,0,0,0,11,45,94,11,7,9,3,4,3,3,175,12,22,0,0,9,0,0,0,3,47,460,900,82,55,71,43,40,98,13,1762,4,0,4,0,0,0,0,0,0,7,188,177,82,100,44,34,28,33,9,697,285,150,145,86,54,51,51,73,14,907,1410,238,3427,280,208,258,906,1137,108,7983,71,13,49,30,17,31,61,97,3,370,155,22,54,43,24,38,84,142,10,582,37,12,18,3,14,11,15,35,8,152,171,44,123,24,16,40,132,149,45,746,2936,1859,3997,634,477,518,1328,1789,222,13755,5,17,0,0,0,0,0,0,0,26,10,44,0,3,3,0,0,0,0,58,58,214,0,6,22,4,0,4,0,316,0,21,0,0,0,0,0,0,0,22
406,0,4,0,0,0,0,0,0,0,7,8,43,0,0,0,0,0,0,0,50,49,117,9,7,4,6,6,4,3,210,0,7,0,0,0,0,0,0,0,6,26,63,3,8,0,0,4,3,0,111,9,9,5,3,0,0,0,0,0,31,259,745,107,75,60,28,33,43,20,1371,0,0,0,3,0,0,0,0,0,8,99,90,41,70,16,13,30,18,8,388,158,114,123,85,41,22,58,33,14,657,795,224,3153,347,165,189,1028,687,131,6722,50,19,39,20,14,23,67,67,9,304,83,46,38,37,13,25,75,74,8,392,15,18,22,7,6,9,23,26,3,128,93,34,85,36,14,17,99,111,50,546,1663,1537,3623,703,332,334,1423,1067,244,10926,0,18,0,0,0,0,0,0,0,18,5,26,0,0,3,0,0,0,0,34,43,179,6,10,13,4,0,3,6,265,3,18,0,0,0,0,0,0,0,21
407,3,12,4,0,3,0,0,0,0,19,27,83,0,3,0,0,0,4,0,127,111,181,13,23,12,7,7,22,3,378,4,6,0,0,0,0,0,0,0,20,64,160,14,14,9,6,3,10,3,283,26,26,4,4,3,0,0,5,0,64,673,1348,130,156,103,60,51,246,24,2801,6,4,0,8,0,0,0,0,0,22,354,229,100,118,52,49,60,96,16,1077,442,246,197,169,95,99,87,147,15,1503,2193,375,5621,606,329,588,1362,1799,175,13055,115,31,81,39,11,73,99,211,5,666,213,51,98,89,42,57,138,190,17,889,52,24,54,16,4,9,33,97,5,301,252,53,199,50,26,72,197,321,103,1272,4536,2830,6517,1297,701,1033,2036,3153,366,22475,3,23,0,7,0,0,0,0,0,38,18,71,3,0,8,0,0,0,0,96,87,378,3,31,46,4,0,12,3,568,0,26,0,0,0,0,0,0,0,34
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,6,17,0,3,3,0,0,14,0,53,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,8,0,3,4,0,3,0,3,4,0,18,6,0,58,7,7,10,18,27,3,127,0,0,0,0,0,0,0,3,0,4,0,0,3,0,0,0,0,4,0,8,0,0,0,0,0,0,3,0,0,8,4,0,3,0,0,0,8,9,4,27,23,50,65,11,9,9,36,65,7,279,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
501,3,15,0,0,4,0,0,0,0,23,24,118,3,3,3,0,0,3,0,158,142,295,24,19,15,9,22,27,6,559,11,30,0,0,0,0,0,0,0,40,73,225,9,17,8,9,5,19,7,371,17,33,8,9,16,4,3,3,0,89,815,2029,311,167,135,124,124,300,36,4036,3,6,5,0,0,0,3,0,0,26,355,303,279,98,70,68,120,113,21,1420,378,273,436,146,100,101,152,149,20,1747,1441,430,8174,383,323,436,1873,1469,260,14790,58,30,86,29,20,71,81,150,7,523,123,60,129,59,33,60,151,129,12,764,43,38,50,14,8,15,52,47,9,275,132,43,176,38,31,42,199,199,92,950,3619,3916,9702,985,773,927,2784,2607,462,25777,13,43,0,4,3,0,0,0,0,71,8,85,5,0,0,3,0,3,3,101,94,377,10,45,42,23,0,22,3,621,5,51,0,3,0,0,0,3,0,62
