SA4_CODE_2016,D_18_20_FPULPTW_MPTLF,D_18_20_FPULPTW_MPNLF,D_18_20_FPULPTW_MPLFSNS,D_18_20_FPULPTW_T,D_18_20_FPUT_MPEFT,D_18_20_FPUT_MPEPT,D_18_20_FPUT_MPEAW,D_18_20_FPUT_MPEHNS,D_18_20_FPUT_MPET,D_18_20_FPUT_MPULFTW,D_18_20_FPUT_MPULPTW,D_18_20_FPUT_MPUT,D_18_20_FPUT_MPTLF,D_18_20_FPUT_MPNLF,D_18_20_FPUT_MPLFSNS,D_18_20_FPUT_T,D_18_20_FPTLF_MPEFT,D_18_20_FPTLF_MPEPT,D_18_20_FPTLF_MPEAW,D_18_20_FPTLF_MPEHNS,D_18_20_FPTLF_MPET,D_18_20_FPTLF_MPULFTW,D_18_20_FPTLF_MPULPTW,D_18_20_FPTLF_MPUT,D_18_20_FPTLF_MPTLF,D_18_20_FPTLF_MPNLF,D_18_20_FPTLF_MPLFSNS,D_18_20_FPTLF_T,D_18_20_FPNLF_MPEFT,D_18_20_FPNLF_MPEPT,D_18_20_FPNLF_MPEAW,D_18_20_FPNLF_MPEHNS,D_18_20_FPNLF_MPET,D_18_20_FPNLF_MPULFTW,D_18_20_FPNLF_MPULPTW,D_18_20_FPNLF_MPUT,D_18_20_FPNLF_MPTLF,D_18_20_FPNLF_MPNLF,D_18_20_FPNLF_MPLFSNS,D_18_20_FPNLF_T,D_18_20_FPLFSNS_MPEFT,D_18_20_FPLFSNS_MPEPT,D_18_20_FPLFSNS_MPEAW,D_18_20_FPLFSNS_MPEHNS,D_18_20_FPLFSNS_MPET,D_18_20_FPLFSNS_MPULFTW,D_18_20_FPLFSNS_MPULPTW,D_18_20_FPLFSNS_MPUT,D_18_20_FPLFSNS_MPTLF,D_18_20_FPLFSNS_MPNLF,D_18_20_FPLFSNS_MPLFSNS,D_18_20_FPLFSNS_T,D_18_20_FPT_MPEFT,D_18_20_FPT_MPEPT,D_18_20_FPT_MPEAW,D_18_20_FPT_MPEHNS,D_18_20_FPT_MPET,D_18_20_FPT_MPULFTW,D_18_20_FPT_MPULPTW,D_18_20_FPT_MPUT,D_18_20_FPT_MPTLF,D_18_20_FPT_MPNLF,D_18_20_FPT_MPLFSNS,D_18_20_FPT_T,D_21_24_FPEFT_MPEFT,D_21_24_FPEFT_MPEPT,D_21_24_FPEFT_MPEAW,D_21_24_FPEFT_MPEHNS,D_21_24_FPEFT_MPET,D_21_24_FPEFT_MPULFTW,D_21_24_FPEFT_MPULPTW,D_21_24_FPEFT_MPUT,D_21_24_FPEFT_MPTLF,D_21_24_FPEFT_MPNLF,D_21_24_FPEFT_MPLFSNS,D_21_24_FPEFT_T,D_21_24_FPEPT_MPEFT,D_21_24_FPEPT_MPEPT,D_21_24_FPEPT_MPEAW,D_21_24_FPEPT_MPEHNS,D_21_24_FPEPT_MPET,D_21_24_FPEPT_MPULFTW,D_21_24_FPEPT_MPULPTW,D_21_24_FPEPT_MPUT,D_21_24_FPEPT_MPTLF,D_21_24_FPEPT_MPNLF,D_21_24_FPEPT_MPLFSNS,D_21_24_FPEPT_T,D_21_24_FPEAW_MPEFT,D_21_24_FPEAW_MPEPT,D_21_24_FPEAW_MPEAW,D_21_24_FPEAW_MPEHNS,D_21_24_FPEAW_MPET,D_21_24_FPEAW_MPULFTW,D_21_24_FPEAW_MPULPTW,D_21_24_FPEAW_MPUT,D_21_24_FPEAW_MPTLF,D_21_24_FPEAW_MPNLF,D_21_24_FPEAW_MPLFSNS,D_21_24_FPEAW_T,D_21_24_FPHNS_MPEFT,D_21_24_FPHNS_MPEPT,D_21_24_FPHNS_MPEAW,D_21_24_FPHNS_MPEHNS,D_21_24_FPHNS_MPET,D_21_24_FPHNS_MPULFTW,D_21_24_FPHNS_MPULPTW,D_21_24_FPHNS_MPUT,D_21_24_FPHNS_MPTLF,D_21_24_FPHNS_MPNLF,D_21_24_FPHNS_MPLFSNS,D_21_24_FPHNS_T,D_21_24_FPET_MPEFT,D_21_24_FPET_MPEPT,D_21_24_FPET_MPEAW,D_21_24_FPET_MPEHNS,D_21_24_FPET_MPET,D_21_24_FPET_MPULFTW,D_21_24_FPET_MPULPTW,D_21_24_FPET_MPUT,D_21_24_FPET_MPTLF,D_21_24_FPET_MPNLF,D_21_24_FPET_MPLFSNS,D_21_24_FPET_T,D_21_24_FPULFTW_MPEFT,D_21_24_FPULFTW_MPEPT,D_21_24_FPULFTW_MPEAW,D_21_24_FPULFTW_MPEHNS,D_21_24_FPULFTW_MPET,D_21_24_FPULFTW_MPULFTW,D_21_24_FPULFTW_MPULPTW,D_21_24_FPULFTW_MPUT,D_21_24_FPULFTW_MPTLF,D_21_24_FPULFTW_MPNLF,D_21_24_FPULFTW_MPLFSNS,D_21_24_FPULFTW_T,D_21_24_FPULPTW_MPEFT,D_21_24_FPULPTW_MPEPT,D_21_24_FPULPTW_MPEAW,D_21_24_FPULPTW_MPEHNS,D_21_24_FPULPTW_MPET,D_21_24_FPULPTW_MPULFTW,D_21_24_FPULPTW_MPULPTW,D_21_24_FPULPTW_MPUT,D_21_24_FPULPTW_MPTLF,D_21_24_FPULPTW_MPNLF,D_21_24_FPULPTW_MPLFSNS,D_21_24_FPULPTW_T,D_21_24_FPUT_MPEFT,D_21_24_FPUT_MPEPT,D_21_24_FPUT_MPEAW,D_21_24_FPUT_MPEHNS,D_21_24_FPUT_MPET,D_21_24_FPUT_MPULFTW,D_21_24_FPUT_MPULPTW,D_21_24_FPUT_MPUT,D_21_24_FPUT_MPTLF,D_21_24_FPUT_MPNLF,D_21_24_FPUT_MPLFSNS,D_21_24_FPUT_T,D_21_24_FPTLF_MPEFT,D_21_24_FPTLF_MPEPT,D_21_24_FPTLF_MPEAW,D_21_24_FPTLF_MPEHNS,D_21_24_FPTLF_MPET,D_21_24_FPTLF_MPULFTW,D_21_24_FPTLF_MPULPTW,D_21_24_FPTLF_MPUT,D_21_24_FPTLF_MPTLF,D_21_24_FPTLF_MPNLF,D_21_24_FPTLF_MPLFSNS,D_21_24_FPTLF_T,D_21_24_FPNLF_MPEFT,D_21_24_FPNLF_MPEPT,D_21_24_FPNLF_MPEAW,D_21_24_FPNLF_MPEHNS,D_21_24_FPNLF_MPET,D_21_24_FPNLF_MPULFTW,D_21_24_FPNLF_MPULPTW,D_21_24_FPNLF_MPUT,D_21_24_FPNLF_MPTLF,D_21_24_FPNLF_MPNLF,D_21_24_FPNLF_MPLFSNS,D_21_24_FPNLF_T,D_21_24_FPLFSNS_MPEFT,D_21_24_FPLFSNS_MPEPT,D_21_24_FPLFSNS_MPEAW,D_21_24_FPLFSNS_MPEHNS,D_21_24_FPLFSNS_MPET,D_21_24_FPLFSNS_MPULFTW,D_21_24_FPLFSNS_MPULPTW,D_21_24_FPLFSNS_MPUT,D_21_24_FPLFSNS_MPTLF,D_21_24_FPLFSNS_MPNLF,D_21_24_FPLFSNS_MPLFSNS,D_21_24_FPLFSNS_T,D_21_24_FPT_MPEFT,D_21_24_FPT_MPEPT,D_21_24_FPT_MPEAW,D_21_24_FPT_MPEHNS
101,3,0,0,3,4,3,0,0,9,3,0,3,8,3,0,11,701,89,21,11,816,9,3,6,823,53,0,876,78,15,4,0,101,3,0,5,104,27,0,133,0,3,0,0,7,0,0,0,7,0,3,4,774,102,27,13,917,13,3,13,934,83,4,1014,154,8,0,0,167,0,0,0,167,4,0,177,75,12,4,0,92,0,0,0,98,13,0,106,3,3,0,0,8,0,0,0,8,0,0,8,3,0,0,3,9,0,0,0,9,0,0,9,242,27,8,3,275,0,0,0,280,19,0,296,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,9,246,27,8,3,281,0,0,0,286,20,0,299,25,9,0,0,32,0,0,0,32,9,0,41,0,0,0,0,0,0,0,0,0,0,0,0,271,31,8,3
102,29,3,0,35,49,3,0,0,54,5,3,5,62,3,0,63,1612,205,37,20,1880,37,4,39,1921,104,3,2027,242,31,8,7,289,5,0,8,300,80,0,376,0,0,0,0,0,0,0,0,0,0,3,3,1856,239,47,22,2168,39,9,48,2221,181,10,2408,338,40,4,0,389,7,0,7,397,24,0,422,307,62,5,0,377,13,3,13,391,34,0,421,7,3,10,0,17,0,0,0,17,3,0,19,3,0,0,0,4,0,0,0,4,3,0,5,653,105,23,10,791,15,3,24,807,64,0,877,6,0,0,0,6,0,0,0,8,0,0,9,14,0,0,0,14,0,0,0,14,3,0,13,20,0,0,0,21,0,0,0,21,3,0,26,667,105,21,10,803,17,3,24,828,69,3,897,106,20,10,0,131,5,0,7,139,55,0,189,0,0,0,0,0,0,0,0,0,0,0,0,773,126,33,8
103,3,0,0,3,5,0,0,0,5,3,0,3,13,0,0,10,563,50,9,4,633,20,3,23,654,30,4,683,66,16,3,8,81,4,4,4,92,29,0,119,0,0,0,0,0,0,0,0,0,0,0,0,628,60,16,10,717,23,6,29,739,60,4,802,72,3,4,0,81,3,0,3,81,7,0,85,48,6,0,0,55,0,0,0,57,10,0,59,5,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,3,7,124,11,3,0,139,3,0,5,144,12,3,154,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,7,0,0,7,128,11,3,0,140,3,3,7,142,16,3,162,10,3,0,3,17,0,0,0,17,11,3,30,0,0,0,0,0,0,0,0,0,0,0,0,136,15,3,5
104,8,3,0,5,7,3,0,0,10,3,0,3,13,0,0,16,287,59,14,0,359,9,4,11,370,46,0,415,46,5,0,0,54,3,0,3,57,35,0,86,0,0,0,0,0,0,0,0,0,0,0,0,326,71,14,0,409,11,4,16,422,79,0,506,31,7,0,0,38,0,0,0,38,3,0,40,20,12,3,0,35,0,0,0,35,3,0,38,3,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,59,13,4,0,77,0,0,0,77,10,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,16,4,0,74,0,0,0,74,10,0,85,8,0,0,0,12,0,0,0,12,17,0,27,0,0,0,0,0,0,0,0,0,0,0,0,66,19,4,0
105,3,0,0,0,3,0,0,0,3,0,0,0,6,0,0,4,175,26,3,0,206,3,0,3,204,10,0,220,25,4,0,4,32,5,0,5,30,11,0,44,0,0,0,0,3,0,0,0,3,0,4,3,196,26,3,3,238,4,0,4,241,22,4,268,15,7,0,0,21,0,0,0,21,0,0,26,12,3,0,0,19,0,0,0,19,3,0,19,0,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,35,5,3,0,41,0,0,0,41,6,0,52,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,37,5,3,0,45,0,0,0,46,6,0,53,8,0,0,0,8,0,0,0,8,3,0,5,0,0,0,0,0,0,0,0,0,0,4,4,37,5,3,0
106,20,5,0,30,28,0,3,0,32,0,0,7,35,5,0,47,974,117,25,11,1128,24,11,35,1163,77,3,1239,140,29,7,5,187,9,0,9,194,42,0,233,0,0,0,0,3,0,0,0,3,0,4,4,1120,141,39,14,1314,29,10,42,1351,119,8,1482,171,16,0,0,185,5,3,7,190,25,0,221,155,16,3,0,178,0,0,3,181,14,0,198,0,3,8,0,15,0,0,0,15,0,0,15,0,0,0,5,5,0,0,0,5,0,0,5,324,33,11,10,381,7,3,13,392,44,0,432,0,0,0,0,4,0,0,0,4,0,0,3,6,0,0,0,6,0,0,0,6,0,0,6,8,0,0,0,6,0,0,0,6,0,0,11,332,33,13,10,386,7,3,13,398,46,0,442,63,7,4,0,78,3,0,3,79,19,0,101,0,0,0,0,0,0,0,0,0,0,0,0,393,46,15,10
107,29,3,0,31,34,5,0,0,42,4,0,8,47,5,0,54,1739,205,44,24,2009,45,15,55,2068,155,0,2228,294,44,7,7,351,7,8,17,367,108,3,478,5,0,0,0,4,0,0,0,4,0,7,14,2040,252,51,31,2366,56,20,74,2440,266,6,2716,344,44,5,3,392,6,4,15,406,47,0,451,372,63,7,3,446,3,3,11,457,39,0,500,14,3,5,0,25,0,0,0,24,3,0,27,0,0,0,3,3,0,0,0,3,3,0,9,735,112,23,7,874,11,11,26,894,93,3,988,5,0,0,0,3,0,0,0,9,3,0,10,8,3,0,0,9,0,0,0,9,3,0,13,12,3,0,0,20,0,0,0,17,9,0,22,747,114,23,7,887,13,11,24,913,99,3,1008,146,15,4,6,178,7,0,8,184,83,0,267,0,0,0,0,0,0,0,0,0,0,0,0,892,128,30,8
108,4,0,0,11,11,5,0,0,13,3,0,3,20,4,0,22,404,82,9,10,500,7,3,13,511,44,0,562,70,20,3,3,96,3,0,3,99,44,0,141,0,0,0,0,0,0,0,0,0,0,0,3,471,98,13,15,599,8,0,14,612,87,3,705,37,3,0,0,50,0,0,0,47,7,0,56,35,6,0,0,38,0,0,0,39,3,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,13,0,0,92,0,0,3,93,12,0,105,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,5,0,0,0,5,0,0,5,4,0,0,0,6,0,0,0,5,0,0,6,77,11,0,0,94,3,0,0,99,14,0,108,14,3,0,0,17,0,0,0,19,16,0,35,0,0,0,0,0,0,0,0,0,0,0,0,93,16,4,3
109,4,0,0,4,3,0,0,0,3,3,0,5,6,0,0,6,360,47,3,3,412,9,0,8,419,17,0,431,38,10,0,0,47,0,0,0,46,21,0,71,0,0,0,0,0,0,0,0,0,0,3,3,395,54,3,3,455,9,4,10,467,37,3,503,31,0,0,0,35,0,0,0,36,0,0,36,46,7,0,0,59,0,0,0,59,3,0,65,3,0,3,0,7,0,0,0,7,0,0,7,0,0,0,3,5,0,0,0,5,0,0,5,82,13,7,4,108,0,0,0,104,3,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,13,7,4,108,0,0,0,105,3,0,110,6,3,0,0,13,0,0,0,13,14,0,24,0,0,0,0,0,0,0,0,0,0,0,0,91,14,7,4
110,7,0,0,7,3,0,0,0,3,6,0,6,11,3,0,12,357,46,7,3,413,9,0,9,422,24,0,449,48,3,0,3,50,0,0,0,56,25,0,78,0,0,0,0,0,0,0,0,0,0,0,3,402,45,8,8,462,10,0,10,473,50,3,525,34,9,0,3,41,0,0,0,47,5,0,51,27,0,0,0,29,0,0,0,29,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,7,3,3,74,0,0,0,77,3,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,67,7,3,3,74,0,0,0,78,5,0,84,8,0,0,0,8,0,0,0,8,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,69,7,3,3
111,32,3,0,36,48,6,0,0,53,8,0,8,61,6,0,67,1715,229,34,22,2005,56,8,59,2064,160,0,2222,274,32,4,5,311,12,3,11,325,96,0,422,4,0,0,0,4,0,0,0,4,0,0,4,1991,258,36,28,2318,61,11,75,2393,252,4,2647,368,39,12,3,417,9,4,11,426,50,0,478,375,46,4,6,433,8,5,12,442,53,0,498,14,0,8,0,15,0,0,0,15,0,0,22,0,0,0,4,5,0,0,0,5,0,0,4,754,83,20,10,870,20,4,25,893,99,4,996,3,3,0,0,4,0,0,0,4,0,0,5,10,4,3,0,12,0,0,0,12,0,0,12,8,4,3,0,16,0,0,0,20,0,0,21,763,84,24,10,886,20,4,28,907,105,4,1014,138,27,0,3,168,4,5,9,173,62,0,242,0,0,0,0,0,0,0,0,0,0,0,5,902,114,21,16
112,9,0,0,9,12,3,0,0,11,3,0,3,16,3,0,22,643,139,18,21,817,8,9,20,840,63,0,909,81,28,3,3,110,4,0,4,115,71,0,179,3,0,0,0,3,0,0,0,3,0,3,4,722,165,22,23,933,14,9,23,958,133,3,1091,102,11,3,0,119,8,0,8,122,12,0,137,87,16,0,0,108,0,0,3,112,14,0,125,0,0,3,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,3,189,27,4,3,233,11,0,6,240,28,0,271,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,3,0,0,3,0,3,0,0,3,0,0,0,3,0,0,4,190,30,10,3,236,11,0,6,242,28,0,271,18,9,0,0,31,0,0,0,35,13,0,47,0,0,0,0,0,0,0,0,0,0,0,0,211,40,12,7
113,4,0,0,4,4,0,0,0,4,0,0,0,3,0,0,3,394,50,11,8,456,3,4,11,459,23,0,483,60,7,3,0,69,4,0,4,74,29,0,103,0,0,0,0,5,0,0,0,5,0,0,5,455,54,11,5,526,8,3,10,536,47,0,590,63,9,0,0,71,0,0,0,69,6,0,79,45,9,0,0,56,0,0,0,57,3,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,17,0,0,132,0,0,0,128,7,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,17,0,0,133,0,0,0,131,7,0,140,16,0,0,0,15,0,0,0,15,7,0,25,0,0,0,0,0,0,0,0,0,0,0,0,122,22,0,3
114,3,0,0,3,6,0,0,0,5,3,0,3,5,0,0,5,389,49,18,9,468,3,3,10,475,36,0,503,63,10,0,0,75,0,0,0,76,16,0,92,0,0,0,0,0,0,0,0,0,0,0,0,457,64,19,10,546,3,3,7,555,49,0,600,47,11,0,0,66,0,0,0,65,6,0,68,46,10,0,0,60,0,0,0,60,9,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,17,0,0,124,0,0,0,126,11,0,140,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,102,18,0,0,129,0,0,0,130,15,0,143,19,3,0,0,27,0,0,0,30,13,0,43,0,0,0,0,0,0,0,0,0,0,0,0,121,21,5,0
115,55,10,0,67,80,12,0,0,93,9,0,9,101,9,0,109,2948,306,39,40,3331,84,9,90,3422,143,0,3568,578,56,11,7,656,20,3,21,675,87,0,762,3,0,0,3,5,0,0,0,5,0,3,7,3527,368,51,51,3992,104,6,110,4103,223,3,4336,757,79,5,3,846,30,9,32,880,58,0,943,515,78,3,3,600,16,0,16,610,36,0,645,22,7,7,0,30,0,0,0,30,0,0,30,3,0,0,8,10,0,0,0,10,0,0,15,1295,161,12,13,1485,46,9,49,1540,97,0,1637,13,0,0,0,9,7,0,6,17,0,0,18,26,4,0,0,29,0,0,0,26,3,0,29,34,3,0,0,37,7,0,6,48,3,0,49,1333,168,12,13,1524,49,6,60,1585,103,0,1684,300,42,0,3,345,18,6,25,370,65,0,438,0,3,0,0,4,0,0,0,4,0,3,9,1633,205,18,20
116,80,8,0,82,89,29,4,3,126,18,4,21,148,10,0,157,2714,343,53,47,3156,95,22,121,3280,186,7,3469,664,139,17,27,848,39,12,51,896,294,0,1194,3,0,0,7,8,0,0,0,8,3,9,18,3378,484,73,81,4013,135,35,174,4188,476,15,4682,782,63,16,5,861,28,3,27,892,72,0,971,348,81,5,8,441,10,5,15,450,36,0,488,18,4,7,0,27,0,0,0,27,0,0,25,14,0,0,3,13,0,0,0,13,0,0,18,1156,145,24,16,1345,32,9,45,1384,112,4,1505,38,6,0,0,42,7,3,7,57,10,0,59,22,9,0,0,28,3,0,0,25,3,0,31,58,15,0,0,71,7,4,10,81,10,0,92,1213,154,24,16,1411,44,13,55,1467,125,4,1601,281,60,15,13,376,10,3,14,388,217,0,601,0,0,0,0,3,0,0,0,3,0,8,13,1494,216,43,31
117,25,4,0,29,31,7,0,0,41,4,3,5,46,4,0,51,751,128,8,13,900,23,10,35,930,83,0,1021,119,32,0,5,154,5,0,5,161,74,0,231,0,0,0,0,0,0,0,0,0,3,5,6,864,162,8,18,1053,32,10,35,1096,160,3,1256,229,28,0,3,265,3,3,4,272,26,0,293,111,30,4,0,145,0,0,3,145,18,0,167,3,0,9,0,12,0,0,0,12,0,0,11,0,0,0,3,5,0,0,0,5,3,0,8,347,60,11,6,426,6,5,10,430,44,0,481,0,0,0,0,0,3,0,3,6,0,0,9,14,3,0,0,12,3,0,3,19,4,0,23,15,3,0,0,19,6,0,6,25,4,0,27,360,64,11,6,440,12,5,16,458,53,0,510,80,20,0,0,104,9,0,9,115,57,0,167,4,0,0,0,4,0,0,0,4,0,0,4,444,87,14,6
118,27,0,0,32,30,9,0,0,38,3,0,3,40,0,0,45,1430,206,20,19,1679,22,7,35,1716,84,9,1806,341,61,9,3,416,6,3,11,423,73,0,495,3,0,0,5,7,0,0,0,7,0,0,9,1775,270,28,27,2100,27,16,42,2144,155,7,2303,423,49,5,3,483,13,3,11,492,51,0,546,350,69,6,3,437,8,3,14,442,37,0,482,0,3,8,0,13,0,0,0,13,3,0,11,6,0,0,0,9,0,0,0,9,0,0,13,785,119,18,10,937,22,3,21,958,85,0,1051,3,0,0,0,7,0,0,0,7,0,0,7,16,3,0,0,16,0,0,0,20,0,0,20,21,0,0,0,19,0,0,0,26,0,0,26,810,125,18,10,955,22,7,28,984,85,0,1074,173,46,8,5,235,4,3,8,236,48,0,289,0,0,0,0,0,0,0,0,0,0,0,3,980,173,29,15
119,164,25,0,187,139,65,8,10,224,42,13,52,279,43,0,323,3888,824,75,111,4901,131,45,176,5077,443,5,5529,1229,433,28,58,1757,72,21,95,1849,690,0,2543,3,0,0,3,6,0,0,0,6,6,24,31,5124,1259,107,175,6663,205,69,275,6937,1141,32,8109,1053,130,17,18,1211,20,3,25,1239,114,0,1352,679,202,7,12,907,19,6,29,928,108,5,1041,29,6,11,0,43,0,0,0,41,4,0,50,20,4,0,40,67,0,0,0,63,7,0,72,1781,343,35,71,2224,42,13,56,2279,229,5,2515,21,11,0,7,35,10,0,10,47,9,0,56,36,26,0,0,67,4,3,7,75,18,0,87,58,35,0,7,101,16,5,16,123,29,0,149,1833,379,34,81,2326,58,16,73,2401,259,5,2665,583,223,21,31,854,34,18,45,899,470,4,1376,3,0,0,5,13,0,0,0,14,3,4,19,2421,603,53,116
120,52,3,0,51,55,17,0,3,69,8,0,9,82,8,0,88,1962,273,38,33,2313,42,11,56,2367,188,6,2557,390,79,8,16,501,26,12,36,535,129,0,664,0,0,0,8,5,0,0,0,5,0,7,8,2357,358,52,53,2820,70,24,91,2911,317,7,3228,557,66,3,7,635,4,3,12,642,47,0,694,359,97,6,3,472,11,3,12,481,35,3,516,23,4,8,0,35,0,0,0,35,0,0,39,8,0,0,10,19,0,0,0,19,4,0,19,947,171,19,19,1158,14,7,23,1179,92,3,1272,11,3,0,0,16,3,0,3,16,3,0,22,15,0,0,0,11,0,3,3,19,3,0,17,21,3,0,0,28,3,3,10,36,7,0,35,969,178,21,19,1179,15,13,31,1213,97,3,1306,209,59,10,4,284,9,5,19,298,88,0,393,0,0,0,4,3,0,0,0,3,0,3,5,1179,231,30,29
121,83,7,0,95,101,16,0,0,114,11,3,15,127,15,0,139,3632,462,75,49,4220,113,25,134,4351,260,3,4619,885,111,18,17,1030,26,14,40,1074,177,0,1246,8,0,0,0,11,0,0,0,11,3,5,15,4529,578,92,63,5255,141,36,180,5436,441,10,5886,950,114,5,3,1080,33,4,43,1122,94,0,1222,852,154,10,7,1028,16,7,26,1052,94,0,1145,19,9,13,0,40,0,0,0,40,3,0,39,6,0,0,15,21,0,0,0,21,3,0,29,1826,277,33,29,2168,51,12,72,2232,192,0,2430,17,0,0,0,16,5,0,5,23,3,0,24,26,8,3,0,32,11,0,11,42,3,0,50,44,9,3,0,53,15,0,15,69,9,0,73,1873,288,32,29,2217,68,12,86,2302,204,0,2501,435,106,6,7,554,15,7,22,577,122,0,702,3,0,0,0,4,0,0,0,4,0,3,9,2310,392,43,36
122,41,3,0,43,47,0,0,0,51,8,3,11,64,4,0,70,1960,248,30,21,2264,46,9,55,2320,122,0,2444,330,41,7,3,388,15,0,15,394,67,0,463,0,0,0,0,3,0,0,0,3,0,3,6,2291,295,39,24,2648,60,9,69,2719,189,7,2914,409,53,3,0,469,4,3,8,480,29,0,507,437,113,7,6,556,9,0,13,570,37,0,607,7,0,7,0,20,0,0,0,20,0,0,20,6,0,0,4,12,0,0,0,12,0,0,12,865,169,16,14,1063,19,7,19,1080,63,0,1144,3,0,0,0,4,4,0,4,9,0,0,9,9,0,0,0,12,0,3,3,15,0,0,11,13,0,0,0,12,4,3,3,23,0,0,23,876,170,17,14,1077,19,11,29,1103,60,0,1165,133,36,0,0,172,5,3,11,184,52,3,235,0,0,0,0,0,0,0,0,0,0,0,0,1009,207,18,17
123,48,0,0,53,65,3,0,5,75,5,3,8,81,4,0,87,1738,162,26,41,1968,38,9,48,2017,133,0,2150,373,88,4,15,479,11,5,17,494,144,3,647,3,0,0,0,5,0,0,0,3,0,4,9,2112,249,32,51,2449,49,18,68,2519,281,6,2809,467,44,11,3,523,5,0,10,532,42,0,576,317,50,7,5,376,7,3,6,390,32,0,421,21,4,9,0,30,0,0,0,30,4,0,34,3,0,0,9,21,0,0,0,22,0,0,17,805,100,20,21,952,12,8,16,968,76,0,1044,18,0,0,0,19,3,0,5,22,4,0,27,16,3,0,0,16,0,0,0,20,0,0,18,32,3,0,0,39,3,3,3,40,4,0,44,837,108,20,21,987,16,7,20,1007,82,3,1087,173,38,12,5,217,8,3,13,233,91,0,322,0,0,0,0,0,0,0,0,0,3,4,9,1010,143,31,24
124,33,7,0,39,48,7,0,0,57,3,0,3,58,7,0,73,1797,189,25,29,2035,33,10,40,2075,138,0,2214,329,41,8,6,383,12,3,20,402,101,3,510,0,0,0,3,3,0,0,0,3,0,3,6,2129,229,29,34,2420,48,13,58,2481,238,8,2728,435,47,7,0,486,7,3,14,502,51,0,545,326,46,3,7,375,4,0,3,384,33,0,415,14,4,5,0,25,0,0,0,25,3,0,22,9,3,0,10,19,0,0,0,19,0,0,17,781,94,15,14,901,11,8,20,924,88,0,1008,6,0,0,0,6,0,0,0,9,0,0,10,3,3,0,0,7,0,0,0,7,0,0,7,9,3,0,0,17,0,0,0,14,0,0,16,793,97,15,14,921,12,8,22,935,89,0,1024,142,26,3,0,169,12,0,12,182,54,0,234,0,0,0,0,0,0,0,0,0,0,0,3,931,124,17,16
125,112,27,0,137,99,46,0,3,149,25,19,45,192,50,0,242,2704,511,38,86,3342,109,52,165,3507,310,8,3823,1020,370,21,67,1477,58,35,92,1573,658,6,2231,3,0,0,6,11,0,0,0,11,4,16,30,3727,884,58,167,4835,170,86,260,5089,968,28,6092,791,102,9,5,906,24,10,34,943,105,0,1049,440,159,12,6,607,24,3,27,637,77,0,717,10,6,7,0,26,0,0,0,29,0,0,26,15,3,0,17,36,0,0,0,37,3,3,46,1253,267,22,32,1576,44,16,63,1634,192,4,1833,16,7,0,0,28,13,0,11,42,8,0,44,25,16,0,0,48,3,5,5,50,4,0,56,46,27,0,0,71,18,3,22,93,10,0,103,1294,290,22,37,1645,66,17,84,1730,200,4,1938,492,154,6,33,689,23,17,39,727,402,0,1128,0,0,0,3,12,0,0,0,12,0,12,24,1785,446,32,74
