RA_CODE_2016,M_NatPhySci_Occ_Mng,M_NatPhySci_Occ_Pro,M_NatPhySci_Occ_TTW,M_NatPhySci_Occ_CPS,M_NatPhySci_Occ_CA,M_NatPhySci_Occ_Sal,M_NatPhySci_Occ_MOD,M_NatPhySci_Occ_Lab,M_NatPhySci_Occ_IDNS,M_NatPhySci_Total,M_InfoTechn_Occ_Mng,M_InfoTechn_Occ_Pro,M_InfoTechn_Occ_TTW,M_InfoTechn_Occ_CPS,M_InfoTechn_Occ_CA,M_InfoTechn_Occ_Sal,M_InfoTechn_Occ_MOD,M_InfoTechn_Occ_Lab,M_InfoTechn_Occ_IDNS,M_InfoTechn_Total,M_EngRelTech_Occ_Mng,M_EngRelTech_Occ_Pro,M_EngRelTech_Occ_TTW,M_EngRelTech_Occ_CPS,M_EngRelTech_Occ_CA,M_EngRelTech_Occ_Sal,M_EngRelTech_Occ_MOD,M_EngRelTech_Occ_Lab,M_EngRelTech_Occ_IDNS,M_EngRelTech_Total,M_ArchitBuild_Occ_Mng,M_ArchitBuild_Occ_Pro,M_ArchitBuild_Occ_TTW,M_ArchitBuild_Occ_CPS,M_ArchitBuild_Occ_CA,M_ArchitBuild_Occ_Sal,M_ArchitBuild_Occ_MOD,M_ArchitBuild_Occ_Lab,M_ArchitBuild_Occ_IDNS,M_ArchitBuild_Total,M_AgriEnviRelStu_Occ_Mng,M_AgriEnviRelStu_Occ_Pro,M_AgriEnviRelStu_Occ_TTW,M_AgriEnviRelStu_Occ_CPS,M_AgriEnviRelStu_Occ_CA,M_AgriEnviRelStu_Occ_Sal,M_AgriEnviRelStu_Occ_MOD,M_AgriEnviRelStu_Occ_Lab,M_AgriEnviRelStu_Occ_IDNS,M_AgriEnviRelStu_Total,M_Health_Occ_Mng,M_Health_Occ_Pro,M_Health_Occ_TTW,M_Health_Occ_CPS,M_Health_Occ_CA,M_Health_Occ_Sal,M_Health_Occ_MOD,M_Health_Occ_Lab,M_Health_Occ_IDNS,M_Health_Total,M_Educat_Occ_Mng,M_Educat_Occ_Pro,M_Educat_Occ_TTW,M_Educat_Occ_CPS,M_Educat_Occ_CA,M_Educat_Occ_Sal,M_Educat_Occ_MOD,M_Educat_Occ_Lab,M_Educat_Occ_IDNS,M_Educat_Total,M_ManagCom_Occ_Mng,M_ManagCom_Occ_Pro,M_ManagCom_Occ_TTW,M_ManagCom_Occ_CPS,M_ManagCom_Occ_CA,M_ManagCom_Occ_Sal,M_ManagCom_Occ_MOD,M_ManagCom_Occ_Lab,M_ManagCom_Occ_IDNS,M_ManagCom_Total,M_SocietCultu_Occ_Mng,M_SocietCultu_Occ_Pro,M_SocietCultu_Occ_TTW,M_SocietCultu_Occ_CPS,M_SocietCultu_Occ_CA,M_SocietCultu_Occ_Sal,M_SocietCultu_Occ_MOD,M_SocietCultu_Occ_Lab,M_SocietCultu_Occ_IDNS,M_SocietCultu_Total,M_CreatArt_Occ_Mng,M_CreatArt_Occ_Pro,M_CreatArt_Occ_TTW,M_CreatArt_Occ_CPS,M_CreatArt_Occ_CA,M_CreatArt_Occ_Sal,M_CreatArt_Occ_MOD,M_CreatArt_Occ_Lab,M_CreatArt_Occ_IDNS,M_CreatArt_Total,M_FoodHospPersServ_Occ_Mng,M_FoodHospPersServ_Occ_Pro,M_FoodHospPersServ_Occ_TTW,M_FoodHospPersServ_Occ_CPS,M_FoodHospPersServ_Occ_CA,M_FoodHospPersServ_Occ_Sal,M_FoodHospPersServ_Occ_MOD,M_FoodHospPersServ_Occ_Lab,M_FoodHospPersServ_Occ_IDNS,M_FoodHospPersServ_Total,M_MixFieldProg_Occ_Mng,M_MixFieldProg_Occ_Pro,M_MixFieldProg_Occ_TTW,M_MixFieldProg_Occ_CPS,M_MixFieldProg_Occ_CA,M_MixFieldProg_Occ_Sal,M_MixFieldProg_Occ_MOD,M_MixFieldProg_Occ_Lab,M_MixFieldProg_Occ_IDNS,M_MixFieldProg_Total,M_FS_ID_Occ_Mng,M_FS_ID_Occ_Pro,M_FS_ID_Occ_TTW,M_FS_ID_Occ_CPS,M_FS_ID_Occ_CA,M_FS_ID_Occ_Sal,M_FS_ID_Occ_MOD,M_FS_ID_Occ_Lab,M_FS_ID_Occ_IDNS,M_FS_ID_Total,M_FS_NS_Occ_Mng,M_FS_NS_Occ_Pro,M_FS_NS_Occ_TTW,M_FS_NS_Occ_CPS,M_FS_NS_Occ_CA,M_FS_NS_Occ_Sal,M_FS_NS_Occ_MOD,M_FS_NS_Occ_Lab,M_FS_NS_Occ_IDNS,M_FS_NS_Total,M_Tot_Occ_Mng,M_Tot_Occ_Pro,M_Tot_Occ_TTW,M_Tot_Occ_CPS,M_Tot_Occ_CA,M_Tot_Occ_Sal,M_Tot_Occ_MOD,M_Tot_Occ_Lab,M_Tot_Occ_IDNS,M_Total_Total,F_NatPhySci_Occ_Mng,F_NatPhySci_Occ_Pro,F_NatPhySci_Occ_TTW,F_NatPhySci_Occ_CPS,F_NatPhySci_Occ_CA,F_NatPhySci_Occ_Sal,F_NatPhySci_Occ_MOD,F_NatPhySci_Occ_Lab,F_NatPhySci_Occ_IDNS,F_NatPhySci_Total,F_InfoTechn_Occ_Mng,F_InfoTechn_Occ_Pro,F_InfoTechn_Occ_TTW,F_InfoTechn_Occ_CPS,F_InfoTechn_Occ_CA,F_InfoTechn_Occ_Sal,F_InfoTechn_Occ_MOD,F_InfoTechn_Occ_Lab,F_InfoTechn_Occ_IDNS,F_InfoTechn_Total,F_EngRelTech_Occ_Mng,F_EngRelTech_Occ_Pro,F_EngRelTech_Occ_TTW,F_EngRelTech_Occ_CPS,F_EngRelTech_Occ_CA,F_EngRelTech_Occ_Sal,F_EngRelTech_Occ_MOD,F_EngRelTech_Occ_Lab,F_EngRelTech_Occ_IDNS,F_EngRelTech_Total,F_ArchitBuild_Occ_Mng,F_ArchitBuild_Occ_Pro,F_ArchitBuild_Occ_TTW,F_ArchitBuild_Occ_CPS,F_ArchitBuild_Occ_CA,F_ArchitBuild_Occ_Sal,F_ArchitBuild_Occ_MOD,F_ArchitBuild_Occ_Lab,F_ArchitBuild_Occ_IDNS,F_ArchitBuild_Total,F_AgriEnviRelStu_Occ_Mng,F_AgriEnviRelStu_Occ_Pro,F_AgriEnviRelStu_Occ_TTW,F_AgriEnviRelStu_Occ_CPS,F_AgriEnviRelStu_Occ_CA,F_AgriEnviRelStu_Occ_Sal,F_AgriEnviRelStu_Occ_MOD,F_AgriEnviRelStu_Occ_Lab,F_AgriEnviRelStu_Occ_IDNS,F_AgriEnviRelStu_Total
RA10,5913,14566,2645,1403,2069,1425,1160,1287,442,30904,12393,35503,8478,1840,4420,3213,3002,2723,1211,72787,34204,46773,90421,6060,11867,8669,22589,16482,3432,240504,17192,8251,49514,1643,3182,2062,5141,9086,1222,97304,2328,2162,6335,673,941,727,1530,2840,254,17797,3477,32327,1786,6086,1300,1056,1161,1229,461,48871,3917,19141,1197,2152,1138,755,1072,855,257,30478,60934,66821,9498,8899,27888,21990,11032,9516,3619,220200,13279,34408,3372,17014,7415,3805,3247,3445,1365,87347,4628,17145,4578,2190,2467,2851,1462,1908,443,37667,4618,911,15730,2725,1446,2034,3307,3025,365,34170,142,122,281,120,80,112,228,364,65,1511,2126,2677,1914,931,1093,697,1774,1082,566,12865,2400,2197,4795,1347,1229,1406,3212,3158,4253,23996,167549,283011,200556,53081,66535,50804,59923,56992,17951,956399,3877,12567,3107,2392,4885,1860,205,831,352,30076,2787,8961,1162,1120,3937,1205,200,619,360,20355,2653,6805,2218,1298,3238,1516,819,1648,312,20505,1171,5427,1382,549,1359,932,69,249,99,11229,788,1672,997,606,1187,593,99,607,74,6623
RA11,878,1882,472,230,223,140,105,208,59,4209,745,1427,860,175,300,273,156,371,66,4374,8164,5892,30724,1885,2087,2124,8563,5860,961,66265,5478,966,15479,636,547,705,2200,3183,344,29537,3086,1429,2929,348,410,542,1102,2131,179,12157,889,6513,383,1773,204,165,238,341,107,10610,1451,6116,459,666,249,171,309,254,65,9740,7166,5255,1374,1183,2610,2929,1412,1396,342,23661,1822,4173,603,4720,770,478,481,744,193,13994,529,1480,647,313,193,297,189,341,54,4050,1254,161,4382,632,258,565,1014,1300,93,9657,33,35,34,21,14,30,38,77,8,288,438,369,480,242,147,111,425,289,110,2619,903,402,1783,408,229,517,1188,1376,882,7681,32842,36095,60616,13231,8239,9037,17415,17879,3486,198843,534,1585,548,324,554,207,26,152,50,3976,172,326,107,101,428,118,15,108,23,1394,331,501,487,245,415,263,258,451,32,2978,175,441,254,89,230,128,22,45,18,1403,688,826,592,431,723,367,83,601,41,4352
RA12,251,375,97,41,40,27,39,80,7,956,131,169,162,34,43,39,35,73,9,702,3196,986,8466,370,452,515,2669,2028,294,18974,1616,143,3145,163,118,168,604,916,110,6991,3824,640,816,101,153,209,554,1077,100,7471,239,1128,70,414,33,27,51,96,26,2082,465,1410,101,135,40,32,94,87,16,2372,1814,843,268,208,410,648,320,387,54,4964,516,731,132,1061,152,89,113,201,51,3049,122,212,126,48,27,25,37,75,13,682,387,42,954,148,49,149,294,439,29,2495,20,4,11,4,0,7,11,30,7,96,160,69,104,44,37,19,127,124,30,708,653,104,568,116,76,166,549,658,291,3184,13397,6867,15015,2900,1623,2127,5490,6273,1042,54735,189,285,121,69,141,34,12,57,10,914,50,45,23,38,106,28,9,36,8,336,145,92,107,46,123,52,45,135,10,747,42,71,49,19,50,23,6,19,0,292,590,356,232,160,374,133,51,328,29,2254
RA13,17,22,4,3,0,0,3,3,0,53,0,3,7,0,0,0,0,9,0,25,263,63,504,19,12,15,178,123,19,1197,99,8,109,7,6,3,40,44,3,313,471,26,50,5,14,8,52,74,13,713,10,64,0,25,3,0,6,5,0,120,23,99,6,4,3,0,12,4,0,155,143,17,15,19,16,19,24,12,0,261,32,30,4,90,4,3,6,12,0,183,4,0,7,0,0,3,0,5,0,20,22,0,44,3,3,3,29,20,4,129,0,0,0,0,0,0,0,0,0,9,7,3,8,3,0,0,8,6,7,37,55,5,36,10,5,7,40,59,17,243,1160,340,778,190,61,65,396,385,64,3445,9,23,3,6,4,3,0,0,0,50,3,0,0,0,9,0,0,3,0,18,8,6,14,0,3,5,0,3,0,47,3,3,0,0,0,0,0,0,0,9,77,30,14,7,35,4,4,28,0,198
RA14,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,50,5,64,8,5,3,18,32,3,184,15,4,13,3,3,0,8,13,0,53,54,3,8,0,0,0,7,24,3,92,5,6,0,3,0,0,0,0,0,17,3,19,3,3,0,0,0,0,0,28,25,4,3,0,3,3,0,3,0,46,6,7,0,34,0,0,0,0,0,51,0,0,0,0,3,0,0,3,0,12,3,0,16,5,0,0,0,5,0,25,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,3,0,5,14,3,4,3,0,0,4,13,9,47,180,48,112,63,19,15,41,89,16,580,0,3,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,13,3,0,3,4,0,0,12,0,35
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,3,0,0,13,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,13,0,0,0,7,6,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,4,13,7,7,3,0,3,5,0,42,9,21,6,0,3,3,6,4,0,61,26,43,118,5,6,11,57,49,9,317,18,9,80,7,5,5,13,20,0,162,3,6,10,3,0,0,5,8,0,34,7,44,3,11,0,0,3,5,0,77,3,15,5,3,0,0,5,4,0,33,32,55,6,18,21,19,10,26,3,190,11,37,3,26,9,6,10,12,0,111,6,25,3,13,3,0,4,0,0,54,6,3,33,8,0,3,4,11,0,64,0,3,0,3,0,0,0,0,0,10,0,0,3,3,4,0,3,4,0,23,4,3,16,13,0,0,11,16,18,76,126,273,286,117,60,59,131,167,36,1251,0,9,4,9,0,3,0,3,0,30,0,9,3,0,0,0,0,0,0,19,0,10,3,3,0,3,0,3,0,33,0,0,8,0,0,0,0,0,0,9,0,0,8,3,0,3,0,4,0,20
RA20,5491,13114,2193,1333,1739,1386,933,1241,357,27787,10994,30088,6686,1673,3981,3007,2598,2795,993,62820,28746,38061,71664,4550,9104,7232,17117,15184,2554,194211,11956,6806,47241,1267,2281,1877,3785,7172,958,83346,2250,1667,5431,542,754,678,1131,1934,206,14591,2857,25631,1581,5526,1126,1004,930,1194,374,40210,3506,16753,1093,1982,997,734,822,802,217,26911,46767,49353,7340,7248,22407,16165,9370,7901,2378,168924,9578,24299,2916,12856,5903,3407,2858,3355,1018,66191,4046,14681,4143,2320,2433,3072,1390,1996,360,34440,4133,829,14053,2612,1416,1980,3073,3061,282,31434,101,83,173,81,65,90,184,269,49,1102,2098,2649,1771,1206,1099,751,1456,998,464,12502,2143,1873,4607,1106,1036,1285,2702,2665,3237,20649,134658,225891,170901,44294,54344,42671,48342,50567,13441,785113,3750,12562,2788,2423,4219,2119,185,874,342,29257,2356,7551,1025,1155,3261,1091,160,701,263,17562,2299,5836,1788,1215,2382,1304,688,1556,214,17285,1112,4894,1508,488,1332,993,51,239,76,10690,807,1387,1235,594,1107,645,105,594,95,6557
RA21,816,1467,303,182,169,129,112,250,60,3484,707,1600,725,132,282,194,135,245,77,4089,7008,4549,24086,1294,1541,1554,6060,5007,762,51852,4298,674,14221,454,385,538,1684,2788,311,25355,4233,1070,2341,286,347,421,1060,1682,154,11603,662,4975,346,1529,185,122,153,281,65,8314,1309,5156,430,693,265,193,293,300,77,8715,5906,4623,1124,871,2036,1927,1003,1124,262,18881,1295,2790,492,3264,586,390,369,784,121,10081,457,1260,561,260,165,289,190,382,52,3609,1025,144,3245,435,211,423,722,1086,72,7367,23,28,28,12,5,14,26,61,8,217,502,372,395,317,155,109,311,264,98,2518,1092,324,1660,310,222,410,1008,1230,786,7048,29337,29032,49963,10032,6561,6719,13125,15478,2903,163147,531,1327,478,316,488,171,11,149,31,3511,154,279,80,70,308,79,3,58,14,1047,317,420,397,161,313,203,147,411,41,2413,143,363,267,74,179,142,11,44,9,1231,848,654,554,314,590,332,58,596,34,3989
RA22,142,190,42,11,28,9,24,42,3,490,73,111,84,29,25,39,30,39,7,435,1613,598,4440,173,240,300,1220,1068,143,9804,965,105,2105,80,47,96,343,504,68,4309,2580,386,508,84,90,142,350,676,59,4875,140,718,52,278,28,27,36,48,11,1333,290,936,67,123,53,23,64,45,15,1623,1025,623,156,159,277,326,175,228,35,3009,243,371,67,575,90,59,58,122,13,1609,60,126,74,34,17,38,16,56,4,425,264,21,664,80,34,102,118,253,20,1555,13,4,3,0,0,0,4,12,3,47,86,65,66,49,18,26,50,48,13,429,392,55,332,67,38,87,271,316,182,1733,7885,4323,8654,1748,987,1270,2769,3453,582,31672,100,176,58,53,62,19,4,22,10,503,24,18,17,13,49,12,0,17,0,163,53,59,52,27,66,45,28,76,6,400,25,37,33,12,27,21,5,5,3,174,367,162,114,82,152,80,31,198,21,1204
RA23,3,3,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,24,3,16,4,0,3,5,13,3,68,17,0,21,0,0,0,3,3,0,43,43,3,0,3,0,0,7,3,0,63,0,3,0,3,0,0,0,3,0,10,5,17,0,0,0,0,0,0,0,24,14,0,3,0,0,3,0,3,0,26,3,3,0,5,0,0,0,0,0,18,3,3,0,0,0,0,0,0,0,4,13,0,7,0,0,0,0,4,0,25,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,3,7,0,0,0,0,3,3,21,129,41,61,13,3,7,14,33,5,314,3,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,3,0,14
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,3,14,0,3,0,3,0,0,0,29,4,21,3,0,0,0,0,4,0,33,20,40,60,6,8,4,17,26,0,181,12,6,57,3,0,0,11,11,0,101,6,5,4,0,0,3,3,14,0,30,3,20,3,3,0,0,3,0,0,40,0,12,3,3,0,0,4,0,0,26,28,31,6,12,9,9,12,6,3,117,7,21,3,12,7,0,9,10,0,75,3,6,8,4,0,0,3,3,0,25,3,3,20,5,0,0,0,3,0,38,0,0,0,0,0,0,0,0,0,0,3,3,5,0,0,3,0,6,0,20,0,0,15,3,0,0,5,6,11,42,88,178,189,67,30,30,63,97,21,761,0,13,3,11,3,0,0,4,0,34,0,5,0,3,0,0,0,0,0,7,0,3,5,3,3,0,0,0,0,15,0,3,7,0,3,0,0,0,0,12,0,0,3,0,0,0,0,0,0,3
RA30,2309,6808,1341,657,726,614,404,652,170,13681,4146,12439,3391,687,1518,1162,926,1247,425,25939,17800,23646,57626,3289,5712,5148,11085,10370,1687,136353,9494,4434,33614,1095,2016,1584,3207,7219,765,63431,1481,1510,3405,375,651,508,930,2098,158,11120,2109,19245,1065,4019,712,606,578,855,276,29464,2289,10809,712,1173,654,435,584,521,176,17351,24990,23634,4860,4249,11484,9396,5909,5246,1279,91058,5025,13152,2126,9980,3415,2261,1881,2642,553,41043,1815,6023,2329,1175,1188,1588,765,1252,172,16311,2761,546,9603,1712,848,1507,1960,2419,188,21545,65,52,124,75,50,101,113,195,29,801,1023,1144,1141,724,490,347,1004,671,333,6874,1164,898,2794,692,618,786,1732,1960,2082,12724,76483,124352,124134,29902,30090,26025,31075,37347,8294,487693,1312,6094,1459,1025,1656,718,56,407,128,12851,788,2487,368,457,1146,434,49,305,94,6134,902,2816,1162,682,1093,599,403,1244,98,8998,550,2423,739,274,836,564,34,163,43,5637,478,1066,528,377,731,393,67,383,44,4078
RA31,380,870,297,120,118,61,81,135,28,2078,379,870,558,109,124,198,135,241,39,2663,5352,4248,26023,962,1400,1410,6212,4194,665,50456,2626,450,9106,338,375,393,1667,2474,229,17659,1270,853,1156,174,231,264,678,1169,68,5865,475,4094,247,1066,131,82,175,207,47,6513,763,3429,273,403,169,95,312,166,31,5643,3610,2749,1022,709,1507,1372,1196,1049,177,13406,703,1829,355,2468,355,269,368,564,79,6989,185,587,359,133,85,131,105,171,14,1773,669,112,2391,368,152,346,746,896,47,5732,28,13,51,13,10,19,30,50,13,219,230,217,325,213,94,68,415,210,61,1836,495,187,1168,207,127,273,812,926,544,4730,17158,20516,43330,7286,4879,4980,12937,12442,2041,125566,249,793,399,206,332,90,11,102,16,2204,91,210,60,66,198,84,14,83,11,809,213,364,428,142,281,165,142,418,22,2190,82,185,128,44,123,69,11,58,9,706,347,410,302,223,366,179,48,362,24,2265
RA32,349,981,263,149,103,71,76,116,33,2132,265,489,448,110,125,129,113,140,34,1852,4616,3569,19366,1130,971,1034,5239,2958,519,39408,2022,356,6164,352,238,241,1329,1584,171,12448,1213,585,788,122,162,162,538,805,60,4435,338,3062,186,857,116,70,184,136,61,5012,582,2232,194,288,94,64,228,122,38,3837,2761,1854,753,771,1029,912,802,673,117,9677,643,1406,263,1972,323,202,308,389,60,5566,163,367,244,129,59,101,82,129,15,1291,676,102,2157,401,142,294,693,669,48,5188,17,24,35,8,3,21,20,45,7,171,244,201,227,201,88,37,269,157,66,1482,461,171,830,203,92,197,715,736,469,3879,14347,15396,31922,6702,3567,3519,10592,8651,1687,96381,254,861,313,243,301,107,21,110,23,2232,50,126,54,52,125,56,9,55,10,538,177,374,325,164,224,126,185,268,19,1868,59,166,100,45,92,53,14,47,7,581,306,372,193,173,313,160,65,255,15,1843
RA33,45,74,14,12,6,0,9,11,0,174,17,25,32,3,3,3,6,9,4,99,600,424,2607,54,64,58,799,364,53,5036,184,23,407,23,24,18,243,181,18,1121,385,69,73,12,11,21,95,162,4,844,44,167,17,62,6,0,20,14,0,344,75,178,22,23,5,0,33,10,4,346,252,91,74,58,40,53,88,55,17,729,36,70,22,138,22,10,49,37,5,377,8,11,13,3,3,12,7,9,0,73,72,9,212,23,16,14,111,78,3,545,7,0,3,0,0,0,0,7,0,20,25,10,28,13,3,5,33,16,3,137,76,16,106,28,0,21,101,93,69,512,1813,1179,3631,473,212,209,1599,1052,180,10340,28,70,25,14,22,7,3,8,0,171,11,7,8,17,8,9,0,6,0,65,17,44,55,17,26,19,28,29,6,237,5,8,5,3,11,8,0,5,0,46,88,44,19,21,39,15,16,84,0,328
RA34,23,36,12,7,11,0,3,8,0,90,9,14,10,6,3,3,0,7,0,49,327,209,978,51,59,31,321,242,42,2255,163,25,456,19,23,15,118,125,14,945,316,78,70,21,24,15,47,138,10,724,31,118,8,77,14,3,10,7,3,268,49,164,5,17,18,0,23,3,3,277,190,57,52,46,70,24,36,38,7,522,41,68,11,139,21,4,14,25,6,327,6,17,10,10,3,0,0,9,0,56,45,3,133,19,6,4,47,55,3,320,0,0,3,3,3,0,0,0,0,16,15,15,10,17,4,3,11,13,5,90,70,31,91,38,23,11,73,109,44,500,1280,832,1848,458,271,122,702,777,142,6432,17,19,4,19,10,8,0,4,0,87,0,7,3,3,10,0,0,3,0,31,27,12,29,15,14,3,14,32,0,138,5,0,0,0,3,3,3,5,0,26,83,37,21,19,49,15,9,82,4,323
RA35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA39,3,13,4,5,0,0,3,5,0,39,0,9,0,4,0,0,3,6,0,22,29,41,115,15,6,6,45,54,9,310,10,9,67,3,0,4,11,39,4,141,0,0,14,3,0,3,15,20,0,53,0,41,3,5,0,0,0,6,0,57,0,15,0,0,0,0,0,0,0,31,25,27,6,9,17,4,13,36,0,136,9,8,6,23,5,3,7,28,3,94,5,14,4,3,0,0,0,13,0,47,8,0,26,8,5,0,3,8,0,63,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,4,3,3,26,4,0,11,3,0,3,7,12,18,54,95,180,264,79,37,29,113,234,41,1070,3,3,4,3,0,0,0,3,0,21,0,0,0,3,3,0,0,0,0,8,0,3,3,0,0,0,0,8,3,24,0,5,0,3,0,0,0,0,0,12,4,4,3,0,0,0,0,4,0,18
RA40,1091,3504,666,362,379,262,222,432,59,6984,1319,4500,1410,320,614,404,426,532,118,9640,6808,8696,23189,1603,2497,2024,4579,4557,683,54616,2610,1364,10011,387,581,507,907,1850,203,18424,658,628,1594,182,246,219,356,810,73,4763,721,8551,436,1827,286,235,241,358,99,12749,971,5249,250,607,269,174,232,209,65,8031,9555,9150,1763,1896,4811,3627,1781,1995,472,35048,1928,5414,770,5034,1556,772,712,1067,249,17498,604,2293,906,476,406,508,282,482,65,6017,1063,165,3733,604,299,502,627,875,66,7934,21,15,37,15,13,6,30,63,16,218,378,470,409,324,231,148,381,250,109,2707,466,372,1079,295,234,338,625,701,675,4782,28189,50359,46240,13939,12415,9729,11394,14184,2957,189406,594,2730,777,511,681,309,25,229,61,5909,238,885,196,208,450,113,11,136,33,2279,355,1009,448,292,489,253,171,474,42,3545,233,815,285,140,329,261,15,90,21,2182,184,406,306,199,288,177,16,172,13,1760
RA41,193,391,69,24,30,19,26,113,5,872,107,216,106,23,43,47,22,68,5,638,1414,739,4921,253,309,380,1166,1121,134,10438,531,91,1878,66,52,75,224,367,39,3316,756,252,469,52,68,77,173,434,31,2315,124,718,69,230,47,21,45,70,7,1324,206,851,47,85,40,27,48,40,15,1364,1091,723,205,161,426,447,254,315,54,3678,262,468,101,726,122,86,76,179,23,2045,73,187,89,33,28,48,31,62,4,554,224,31,668,79,45,89,120,228,17,1493,4,0,4,0,0,4,3,16,3,42,68,61,70,38,19,11,85,59,17,431,174,47,292,57,37,74,189,255,98,1236,5223,4778,8986,1834,1259,1402,2469,3330,463,29739,91,259,101,48,91,45,6,49,3,692,20,36,15,13,44,8,0,10,5,158,60,71,63,30,67,44,27,112,7,479,30,51,35,22,28,20,3,7,5,194,154,153,122,70,121,68,17,130,5,841
RA42,85,114,36,9,18,5,19,48,3,333,35,49,61,13,17,26,20,35,0,265,1187,412,3960,165,201,202,1208,948,127,8406,420,33,925,33,38,31,205,318,30,2038,1173,215,237,28,40,77,195,458,24,2450,75,462,29,149,13,7,30,44,10,823,134,597,28,30,17,6,34,31,3,885,601,313,132,77,166,233,169,167,34,1882,113,210,44,467,41,30,44,87,17,1040,23,42,37,9,8,5,11,23,0,157,146,11,342,57,15,71,117,193,11,958,4,0,9,3,0,0,8,18,3,49,37,17,29,25,9,7,60,41,7,233,205,45,212,43,29,49,202,228,94,1101,4235,2529,6067,1128,599,760,2305,2631,375,20626,44,81,33,22,37,5,3,23,3,250,7,12,8,5,26,9,0,10,0,91,40,41,36,21,60,31,31,59,8,318,12,14,6,0,21,4,3,3,3,67,178,95,60,32,92,50,18,111,4,654
RA43,39,42,10,3,5,4,8,5,0,115,13,8,12,3,7,9,4,3,0,53,345,266,1165,31,38,55,284,317,31,2524,149,17,378,8,6,13,75,78,10,741,347,63,81,28,18,19,65,127,9,752,18,107,8,32,3,4,19,8,4,206,45,151,13,10,9,0,16,3,4,239,183,94,32,16,45,58,35,38,11,503,38,56,27,87,14,9,16,20,4,269,15,20,8,0,3,5,3,8,0,50,41,8,116,21,4,25,32,40,0,283,0,4,0,0,0,0,0,0,0,5,7,10,8,5,0,3,17,5,6,61,77,7,50,13,0,18,33,51,29,282,1322,851,1901,262,143,206,605,707,108,6097,21,35,13,6,11,0,3,8,0,90,3,6,0,0,12,3,0,3,0,20,19,25,13,9,11,13,3,22,0,109,7,12,0,3,6,4,0,3,0,30,49,29,14,13,29,14,0,27,3,179
