SUA_CODE_2016,A_0_4_y_Indigenous_M,A_0_4_y_Indigenous_F,A_0_4_y_Indigenous_P,A_0_4_y_Non_Indigenous_M,A_0_4_y_Non_Indigenous_F,A_0_4_y_Non_Indigenous_P,A_0_4_y_Indig_stat_ns_M,A_0_4_y_Indig_stat_ns_F,A_0_4_y_Indig_stat_ns_P,A_0_4_y_Tot_M,A_0_4_y_Tot_F,A_0_4_y_Tot_P,A_5_9_y_Indigenous_M,A_5_9_y_Indigenous_F,A_5_9_y_Indigenous_P,A_5_9_y_Non_Indigenous_M,A_5_9_y_Non_Indigenous_F,A_5_9_y_Non_Indigenous_P,A_5_9_y_Indig_stat_ns_M,A_5_9_y_Indig_stat_ns_F,A_5_9_y_Indig_stat_ns_P,A_5_9_y_Tot_M,A_5_9_y_Tot_F,A_5_9_y_Tot_P,A_10_14_y_Indigenous_M,A_10_14_y_Indigenous_F,A_10_14_y_Indigenous_P,A_10_14_y_Non_Indig_M,A_10_14_y_Non_Indig_F,A_10_14_y_Non_Indig_P,A_10_14_y_Indig_stat_ns_M,A_10_14_y_Indig_stat_ns_F,A_10_14_y_Indig_stat_ns_P,A_10_14_y_Tot_M,A_10_14_y_Tot_F,A_10_14_y_Tot_P,A_15_19_y_Indigenous_M,A_15_19_y_Indigenous_F,A_15_19_y_Indigenous_P,A_15_19_y_Non_Indig_M,A_15_19_y_Non_Indig_F,A_15_19_y_Non_Indig_P,A_15_19_y_Indig_stat_ns_M,A_15_19_y_Indig_stat_ns_F,A_15_19_y_Indig_stat_ns_P,A_15_19_y_Tot_M,A_15_19_y_Tot_F,A_15_19_y_Tot_P,A_20_24_y_Indigenous_M,A_20_24_y_Indigenous_F,A_20_24_y_Indigenous_P,A_20_24_y_Non_Indig_M,A_20_24_y_Non_Indig_F,A_20_24_y_Non_Indig_P,A_20_24_y_Indig_stat_ns_M,A_20_24_y_Indig_stat_ns_F,A_20_24_y_Indig_stat_ns_P,A_20_24_y_Tot_M,A_20_24_y_Tot_F,A_20_24_y_Tot_P,A_25_29_y_Indigenous_M,A_25_29_y_Indigenous_F,A_25_29_y_Indigenous_P,A_25_29_y_Non_Indig_M,A_25_29_y_Non_Indig_F,A_25_29_y_Non_Indig_P,A_25_29_y_Indig_stat_ns_M,A_25_29_y_Indig_stat_ns_F,A_25_29_y_Indig_stat_ns_P,A_25_29_y_Tot_M,A_25_29_y_Tot_F,A_25_29_y_Tot_P,A_30_34_y_Indigenous_M,A_30_34_y_Indigenous_F,A_30_34_y_Indigenous_P,A_30_34_y_Non_Indig_M,A_30_34_y_Non_Indig_F,A_30_34_y_Non_Indig_P,A_30_34_y_Indig_stat_ns_M,A_30_34_y_Indig_stat_ns_F,A_30_34_y_Indig_stat_ns_P,A_30_34_y_Tot_M,A_30_34_y_Tot_F,A_30_34_y_Tot_P,A_35_39_y_Indigenous_M,A_35_39_y_Indigenous_F,A_35_39_y_Indigenous_P,A_35_39_y_Non_Indig_M,A_35_39_y_Non_Indig_F,A_35_39_y_Non_Indig_P,A_35_39_y_Indig_stat_ns_M,A_35_39_y_Indig_stat_ns_F,A_35_39_y_Indig_stat_ns_P,A_35_39_y_Tot_M,A_35_39_y_Tot_F,A_35_39_y_Tot_P,A_40_44_y_Indigenous_M,A_40_44_y_Indigenous_F,A_40_44_y_Indigenous_P,A_40_44_y_Non_Indig_M,A_40_44_y_Non_Indig_F,A_40_44_y_Non_Indig_P,A_40_44_y_Indig_stat_ns_M,A_40_44_y_Indig_stat_ns_F,A_40_44_y_Indig_stat_ns_P,A_40_44_y_Tot_M,A_40_44_y_Tot_F,A_40_44_y_Tot_P,A_45_49_y_Indigenous_M,A_45_49_y_Indigenous_F,A_45_49_y_Indigenous_P,A_45_49_y_Non_Indig_M,A_45_49_y_Non_Indig_F,A_45_49_y_Non_Indig_P,A_45_49_y_Indig_stat_ns_M,A_45_49_y_Indig_stat_ns_F,A_45_49_y_Indig_stat_ns_P,A_45_49_y_Tot_M,A_45_49_y_Tot_F,A_45_49_y_Tot_P,A_50_54_y_Indigenous_M,A_50_54_y_Indigenous_F,A_50_54_y_Indigenous_P,A_50_54_y_Non_Indig_M,A_50_54_y_Non_Indig_F,A_50_54_y_Non_Indig_P,A_50_54_y_Indig_stat_ns_M,A_50_54_y_Indig_stat_ns_F,A_50_54_y_Indig_stat_ns_P,A_50_54_y_Tot_M,A_50_54_y_Tot_F,A_50_54_y_Tot_P,A_55_59_y_Indigenous_M,A_55_59_y_Indigenous_F,A_55_59_y_Indigenous_P,A_55_59_y_Non_Indig_M,A_55_59_y_Non_Indig_F,A_55_59_y_Non_Indig_P,A_55_59_y_Indig_stat_ns_M,A_55_59_y_Indig_stat_ns_F,A_55_59_y_Indig_stat_ns_P,A_55_59_y_Tot_M,A_55_59_y_Tot_F,A_55_59_y_Tot_P,A_60_64_y_Indigenous_M,A_60_64_y_Indigenous_F,A_60_64_y_Indigenous_P,A_60_64_y_Non_Indig_M,A_60_64_y_Non_Indig_F,A_60_64_y_Non_Indig_P,A_60_64_y_Indig_stat_ns_M,A_60_64_y_Indig_stat_ns_F,A_60_64_y_Indig_stat_ns_P,A_60_64_y_Tot_M,A_60_64_y_Tot_F,A_60_64_y_Tot_P,A_65_y_ov_Indigenous_M,A_65_y_ov_Indigenous_F,A_65_y_ov_Indigenous_P,A_65_y_ov_Non_Indig_M,A_65_y_ov_Non_Indig_F,A_65_y_ov_Non_Indig_P,A_65_y_ov_Indig_stat_ns_M,A_65_y_ov_Indig_stat_ns_F,A_65_y_ov_Indig_stat_ns_P,A_65_y_ov_Tot_M,A_65_y_ov_Tot_F,A_65_y_ov_Tot_P,Tot_Indigenous_M,Tot_Indigenous_F,Tot_Indigenous_P,Tot_Non_Indigenous_M,Tot_Non_Indigenous_F,Tot_Non_Indigenous_P,Tot_Indig_status_ns_M,Tot_Indig_status_ns_F,Tot_Indig_status_ns_P,Tot_Tot_M,Tot_Tot_F,Tot_Tot_P
1010,178,184,362,1650,1570,3215,102,119,226,1938,1871,3806,236,210,444,1885,1894,3774,128,108,231,2250,2205,4455,192,196,385,1866,1757,3625,102,113,214,2157,2063,4224,198,195,395,1786,1636,3428,112,108,226,2104,1947,4046,141,136,273,1503,1464,2966,133,122,254,1776,1721,3498,111,133,247,1500,1592,3092,135,122,256,1747,1848,3594,98,96,193,1544,1709,3247,119,108,225,1758,1907,3662,65,110,175,1522,1661,3182,104,106,211,1687,1881,3570,75,92,165,1755,1969,3725,124,104,231,1959,2155,4113,90,124,215,1792,2070,3862,112,149,268,1998,2337,4340,66,84,154,1900,2212,4110,137,156,296,2100,2459,4556,84,85,162,2068,2393,4466,202,157,354,2350,2633,4986,54,58,115,2250,2282,4536,158,140,297,2461,2480,4946,75,102,177,6238,7208,13439,468,607,1077,6774,7919,14691,1662,1802,3462,29261,31410,60672,2137,2226,4360,33052,35434,68486
1011,375,350,727,905,928,1838,75,74,146,1360,1348,2707,363,344,703,955,862,1817,68,74,140,1387,1274,2665,315,281,595,812,764,1577,54,54,110,1181,1104,2284,289,299,588,756,804,1560,66,60,127,1116,1160,2274,232,256,487,853,861,1713,84,81,166,1169,1201,2366,198,244,441,954,1092,2051,111,100,210,1270,1438,2709,139,156,296,958,1074,2034,87,94,179,1181,1323,2505,130,136,269,821,907,1731,70,66,132,1018,1112,2130,108,166,269,888,894,1786,88,76,158,1083,1129,2213,126,158,281,864,933,1802,62,78,141,1059,1171,2227,125,125,249,855,941,1796,77,89,163,1056,1147,2206,95,126,214,875,1004,1884,73,84,158,1044,1214,2257,67,99,161,741,847,1583,67,68,132,870,1011,1878,118,140,256,2192,2798,4992,191,235,429,2501,3171,5671,2681,2863,5543,13433,14711,28139,1172,1234,2408,17283,18810,36092
1012,66,79,142,325,310,632,26,20,50,411,411,824,65,57,118,347,375,724,23,27,55,436,461,895,52,63,115,383,358,738,27,29,58,464,444,914,59,49,111,429,381,809,35,30,68,533,460,989,45,53,95,269,279,550,16,22,43,335,350,683,37,30,68,271,323,595,24,22,52,327,377,707,27,32,57,303,326,634,32,22,53,362,385,740,25,14,38,325,359,686,23,25,48,366,403,775,24,22,37,377,436,813,37,24,67,437,485,925,25,27,58,435,480,911,42,20,60,498,533,1028,20,32,56,510,560,1068,31,32,61,560,618,1178,21,24,41,578,728,1306,44,49,94,640,800,1443,27,23,51,721,812,1530,46,46,92,794,883,1675,38,52,94,3249,3697,6944,268,388,651,3552,4133,7684,531,551,1081,8506,9419,17929,679,759,1441,9719,10738,20455
1013,59,42,106,624,616,1245,43,44,83,731,707,1429,49,56,109,678,587,1262,39,36,70,762,677,1441,50,55,99,579,529,1106,32,35,70,662,614,1280,46,50,98,624,561,1188,39,42,81,711,649,1364,48,33,83,690,538,1231,52,34,85,792,606,1400,64,29,94,666,647,1318,41,53,94,774,735,1509,41,36,78,670,651,1326,48,49,92,759,729,1492,37,26,62,650,558,1207,34,27,66,721,613,1335,28,25,50,658,630,1290,40,42,86,726,695,1422,29,23,56,652,653,1305,55,37,90,728,720,1451,24,20,44,696,699,1400,34,32,70,756,754,1509,19,21,42,674,679,1355,33,44,74,723,746,1470,11,17,23,606,689,1287,32,34,64,642,736,1382,25,25,48,1795,2284,4079,142,142,284,1956,2454,4414,527,454,982,10262,10324,20591,655,664,1318,11447,11441,22890
1014,107,91,198,455,414,865,26,28,52,584,532,1117,109,85,192,506,461,963,34,27,62,643,579,1222,109,80,188,503,397,893,38,27,62,643,496,1148,93,75,168,459,451,909,41,36,79,595,563,1151,73,69,139,395,365,757,36,33,68,505,465,967,68,61,127,436,422,856,26,26,52,528,504,1040,58,47,103,397,407,803,33,33,62,478,480,959,45,41,82,413,449,859,27,32,65,485,525,1006,36,41,83,462,466,925,27,36,62,531,538,1074,39,49,89,411,491,904,30,31,68,492,571,1059,29,46,75,517,540,1057,38,32,63,579,611,1194,26,38,66,542,600,1142,40,34,78,611,675,1285,18,25,47,498,560,1056,34,31,58,548,614,1163,34,48,77,1695,2237,3930,123,169,289,1849,2445,4295,838,793,1633,7680,8246,15924,554,564,1115,9073,9604,18668
1015,79,65,141,590,564,1154,55,42,94,724,669,1395,52,49,106,552,551,1104,49,48,96,657,648,1305,58,47,104,516,519,1035,49,49,96,616,616,1231,44,44,94,533,459,990,52,38,83,630,538,1170,35,46,77,518,487,1009,56,50,102,611,587,1194,31,40,74,630,660,1287,60,58,117,724,759,1485,36,21,60,578,586,1165,64,49,115,686,660,1345,20,26,46,511,510,1022,44,45,88,581,580,1154,30,33,62,501,488,990,60,48,106,589,568,1153,10,20,32,517,538,1053,47,43,91,571,605,1171,19,24,49,532,502,1034,44,37,86,604,565,1167,28,20,46,499,477,975,42,46,85,573,542,1108,17,15,36,428,444,875,43,63,109,493,520,1011,16,35,43,1227,1604,2828,161,209,367,1402,1848,3246,475,488,964,8146,8392,16531,822,821,1644,9439,9703,19144
1016,148,155,307,276,265,538,32,42,73,454,462,921,149,134,279,323,319,642,41,49,88,516,499,1016,124,134,255,339,277,612,48,44,86,505,447,955,127,110,231,318,303,626,33,35,66,483,441,925,117,95,211,296,258,555,38,31,64,448,383,833,123,86,211,325,271,591,26,38,63,478,388,864,77,66,140,297,278,577,28,35,60,403,375,779,62,64,125,291,282,577,22,32,52,376,372,751,70,66,139,308,299,602,31,35,67,409,395,806,66,65,129,341,322,668,46,34,81,453,425,878,52,63,120,342,377,717,33,36,70,436,477,911,41,64,103,396,429,823,54,48,105,491,543,1034,32,46,76,393,435,827,37,39,79,464,516,982,46,81,130,1221,1441,2670,135,186,319,1409,1711,3119,1239,1214,2458,5467,5557,11022,607,669,1276,7310,7443,14754
1017,109,91,204,638,620,1257,45,52,98,795,767,1561,123,89,204,747,710,1455,55,45,103,921,845,1764,112,105,216,725,719,1443,48,31,82,880,858,1741,90,91,181,723,765,1490,61,66,120,875,912,1789,77,74,152,801,800,1594,105,90,195,980,969,1947,56,56,106,666,749,1414,65,79,141,788,876,1663,48,59,104,698,733,1437,62,65,132,809,856,1669,45,60,100,701,762,1466,55,43,98,798,864,1666,30,52,84,705,742,1441,48,64,110,788,853,1639,54,55,105,756,829,1585,53,68,124,857,954,1812,39,46,82,795,889,1677,66,67,134,895,999,1897,35,32,73,848,947,1790,78,69,143,958,1046,2006,31,26,58,787,826,1611,84,76,162,894,930,1828,27,24,56,2100,2829,4925,203,246,454,2327,3098,5431,870,862,1735,11677,12904,24585,1027,1061,2088,13578,14835,28407
1018,45,40,90,306,294,603,33,37,66,389,373,760,37,41,77,313,276,589,28,30,60,372,355,730,24,35,66,284,250,538,32,29,55,336,318,656,33,29,61,333,281,614,18,28,46,390,337,725,39,33,77,347,262,613,34,24,55,418,324,741,46,24,73,345,316,656,38,44,80,428,379,808,30,23,52,346,276,621,31,25,57,410,319,728,26,19,43,263,267,530,15,19,37,303,305,612,38,27,62,353,321,673,30,20,55,422,373,791,14,13,26,349,310,663,24,22,51,389,353,743,13,14,28,358,401,765,24,30,62,403,454,848,20,19,40,417,418,837,39,27,63,473,467,938,15,17,30,352,363,715,22,31,55,396,406,798,37,24,62,1206,1429,2636,117,123,240,1353,1579,2937,420,374,793,5573,5481,11048,483,492,978,6475,6345,12818
1019,61,47,105,574,537,1113,21,32,54,661,616,1274,72,48,118,589,581,1170,33,27,61,696,656,1354,50,65,114,630,579,1206,36,15,44,712,656,1370,52,42,95,676,630,1307,24,21,43,754,692,1443,53,48,96,586,620,1207,30,29,56,663,693,1360,30,36,62,525,540,1066,32,20,52,581,590,1177,23,23,48,558,529,1086,29,19,53,606,578,1182,23,33,54,509,541,1050,19,14,27,545,581,1130,13,19,34,601,628,1225,29,34,64,642,684,1326,14,21,37,688,688,1376,37,27,61,740,733,1474,8,32,36,677,732,1411,25,32,63,713,793,1512,25,19,41,700,766,1471,49,38,86,773,823,1602,16,10,27,720,767,1487,43,47,83,773,828,1597,28,22,44,2531,3003,5536,149,157,305,2706,3179,5888,457,461,925,10561,11146,21704,544,502,1050,11567,12110,23679
1020,62,47,103,384,392,771,37,47,88,481,482,966,49,38,93,370,342,709,39,48,89,459,431,885,41,39,81,322,269,597,35,34,67,398,344,740,31,41,77,270,251,527,32,25,55,332,323,656,27,29,55,270,264,536,15,31,45,319,321,643,25,24,52,319,321,641,40,26,69,389,372,759,20,16,36,386,369,752,34,27,61,440,411,848,20,13,32,298,328,627,36,36,67,353,380,734,15,21,30,298,318,616,24,32,58,337,367,704,22,10,29,322,362,679,35,28,62,375,404,777,10,9,23,320,322,641,34,28,66,370,369,731,12,15,28,296,317,610,38,29,62,341,362,701,11,4,19,227,252,477,29,34,65,268,283,557,9,12,22,776,1037,1813,79,115,192,866,1164,2028,356,323,681,4861,5144,10010,503,532,1040,5722,6003,11728
1021,73,78,156,426,363,787,24,25,47,520,464,988,75,66,142,376,377,756,21,29,48,475,472,947,75,60,133,335,313,647,26,26,52,431,398,831,60,48,104,286,275,565,18,17,40,368,344,714,56,51,108,303,329,630,22,18,33,374,392,771,44,44,83,411,374,786,26,28,53,481,445,924,38,33,78,442,382,821,28,23,44,512,440,950,31,30,58,358,318,681,22,23,49,414,377,785,22,26,40,342,316,659,28,15,38,386,357,741,27,32,64,375,330,702,32,23,52,436,389,818,25,36,63,387,338,730,24,26,52,440,404,844,16,22,43,315,290,604,29,23,58,365,339,697,7,10,13,299,260,555,21,17,42,322,289,611,23,15,34,595,714,1312,41,65,104,661,794,1457,569,549,1122,5255,4985,10240,357,357,715,6183,5889,12075
1022,42,42,82,499,500,1005,29,28,58,568,570,1138,52,39,90,651,615,1267,49,31,78,751,688,1431,56,40,91,730,629,1355,33,34,65,816,702,1514,39,48,84,675,646,1313,36,48,82,739,739,1483,29,30,57,497,498,995,43,37,78,572,562,1137,16,16,32,433,456,891,33,29,60,478,506,990,10,22,31,454,470,927,36,36,71,503,527,1027,22,24,43,488,577,1058,36,30,72,547,627,1172,22,22,47,682,756,1435,42,41,85,754,816,1571,14,15,32,702,772,1479,48,48,98,766,842,1604,10,27,34,806,846,1651,61,60,123,873,931,1806,18,24,41,845,924,1773,60,53,113,931,1000,1929,20,13,33,825,961,1783,52,68,127,894,1040,1936,30,25,57,3366,3736,7101,369,471,840,3765,4235,8001,379,381,755,11658,12383,24042,926,1020,1946,12961,13785,26748
1023,1323,1202,2521,13336,12381,25721,560,556,1112,15217,14141,29356,1280,1197,2474,13474,12617,26094,592,545,1136,15342,14363,29707,1240,1143,2384,12332,11752,24081,479,490,966,14049,13388,27437,1076,1051,2129,12854,12035,24888,557,495,1052,14488,13579,28066,1037,961,1996,14312,14114,28428,665,641,1308,16010,15718,31734,764,795,1559,13681,13959,27639,792,684,1475,15243,15435,30674,640,675,1307,13781,14073,27857,670,635,1309,15086,15380,30469,580,515,1094,12789,13273,26066,585,522,1101,13950,14313,28264,535,583,1124,13415,14090,27501,631,570,1202,14581,15246,29833,520,577,1098,13557,14041,27601,710,599,1313,14790,15222,30012,462,527,992,13272,14164,27428,703,601,1311,14440,15289,29730,357,448,800,13496,14291,27783,663,658,1322,14511,15397,29905,303,314,616,12297,13103,25400,599,564,1166,13198,13984,27184,433,543,977,34118,41496,75617,1749,2343,4093,36301,44382,80690,10536,10539,21072,206710,215395,422107,9964,9910,19872,227212,235842,463052
1024,188,181,371,886,869,1759,82,64,144,1159,1121,2272,164,193,354,934,931,1866,79,69,154,1175,1199,2373,140,153,294,915,844,1762,81,71,154,1140,1071,2210,154,126,278,883,852,1736,74,72,147,1110,1052,2164,151,122,277,983,875,1859,107,99,205,1242,1096,2339,119,86,203,997,891,1890,100,85,184,1217,1061,2277,93,86,178,938,920,1858,78,68,146,1111,1075,2187,76,55,132,862,828,1687,88,71,156,1031,954,1978,71,69,147,889,899,1792,67,54,120,1026,1028,2054,72,88,161,895,986,1877,72,93,160,1033,1165,2194,53,61,113,957,935,1895,65,54,124,1076,1054,2133,45,52,96,1018,1091,2107,75,74,145,1135,1220,2349,43,51,94,950,1061,2013,70,81,150,1067,1194,2257,77,85,155,2981,3318,6294,250,298,549,3308,3694,6999,1448,1413,2862,15092,15308,30403,1285,1255,2534,17823,17970,35795
1025,198,154,349,1244,1165,2411,68,68,139,1514,1387,2901,177,143,324,1224,1181,2406,89,66,154,1488,1394,2888,139,130,270,1089,968,2056,77,48,124,1309,1143,2452,150,142,285,1047,1016,2062,80,73,157,1275,1229,2506,106,116,220,877,987,1862,70,80,149,1047,1186,2233,89,94,186,1061,1184,2244,74,77,145,1227,1351,2579,52,75,126,1109,1250,2365,96,89,180,1259,1411,2669,52,81,130,1043,1100,2140,74,77,146,1171,1252,2419,72,63,138,1094,1100,2192,92,69,159,1261,1235,2498,62,82,146,1021,1123,2146,77,87,163,1158,1289,2448,49,62,110,974,1060,2030,76,68,144,1096,1193,2291,37,34,77,1004,1092,2091,78,70,152,1121,1196,2317,22,26,50,920,967,1882,60,59,119,1005,1054,2056,39,56,89,2613,3323,5938,199,263,460,2843,3640,6490,1256,1255,2511,16316,17517,33837,1201,1193,2393,18777,19961,38741
1026,79,74,154,284,270,557,23,20,44,386,365,753,65,73,139,314,322,636,29,33,61,408,424,834,73,41,112,281,275,555,19,22,42,365,338,708,63,63,130,282,302,584,32,27,64,376,394,777,54,46,100,245,252,493,33,24,55,327,323,648,36,33,67,268,230,501,21,20,40,330,283,609,33,34,64,257,299,565,23,24,49,310,360,671,21,25,43,241,270,512,18,22,42,277,313,593,16,32,49,244,268,514,27,24,49,287,321,614,22,23,39,277,292,577,22,25,50,319,343,661,25,26,46,280,293,571,32,34,67,338,346,686,16,30,48,295,306,606,32,20,51,352,348,699,12,16,29,266,292,551,18,28,46,299,333,629,15,27,46,794,1013,1806,98,147,249,908,1187,2096,531,537,1069,4339,4676,9019,434,465,899,5298,5676,10977
1027,89,114,209,996,972,1960,60,59,113,1143,1145,2285,117,102,219,1242,1115,2352,49,42,93,1406,1263,2667,112,99,211,1177,1131,2302,54,56,113,1337,1284,2623,99,103,204,1113,1105,2211,69,62,127,1275,1270,2544,64,81,145,812,829,1643,45,57,102,923,970,1889,67,55,123,893,959,1852,68,78,139,1028,1091,2113,45,49,89,906,1039,1941,77,50,120,1021,1135,2157,33,43,79,968,1072,2034,35,61,98,1040,1172,2213,49,46,96,1147,1259,2412,70,48,123,1266,1358,2626,42,51,94,1186,1372,2561,65,78,141,1288,1500,2792,34,48,86,1221,1396,2614,83,83,169,1340,1528,2869,31,30,64,1308,1533,2843,90,68,158,1433,1631,3066,34,31,63,1221,1463,2691,92,88,177,1347,1587,2934,41,50,91,5164,6420,11585,407,508,915,5622,6979,12593,860,916,1776,19342,21666,41008,1271,1320,2595,21473,23907,45379
1028,59,67,124,509,483,983,22,31,49,586,573,1161,52,72,124,501,506,1005,44,40,82,592,621,1213,59,55,112,467,431,898,39,32,65,564,517,1075,41,58,96,598,455,1050,42,17,58,676,526,1204,54,34,86,566,436,999,30,24,48,642,492,1143,38,38,78,552,481,1032,33,29,65,628,549,1176,27,27,58,472,475,947,37,41,76,537,541,1075,20,28,43,468,449,919,33,32,63,523,506,1032,18,23,43,481,538,1019,29,34,65,531,592,1127,31,31,62,512,515,1024,27,28,56,569,577,1149,23,21,44,513,469,979,34,26,60,569,510,1080,32,26,53,442,410,847,33,27,60,503,459,961,9,21,27,343,346,687,25,24,46,371,393,764,20,22,44,809,953,1755,49,92,138,876,1059,1943,483,516,994,7219,6935,14153,476,463,939,8177,7916,16089
1029,68,76,138,362,353,714,14,12,32,448,444,890,67,70,137,426,398,825,24,15,45,515,484,1001,72,56,129,431,405,834,21,27,47,517,487,1002,62,67,123,387,379,768,36,31,65,481,476,959,42,37,80,316,301,613,20,28,42,375,365,742,45,31,75,293,340,638,33,15,45,369,388,762,28,28,60,313,342,656,22,23,37,360,393,757,12,26,39,384,412,789,27,19,44,419,454,877,25,21,53,400,478,877,34,24,57,460,525,990,19,31,43,441,483,915,34,37,72,492,549,1039,18,28,40,494,548,1038,29,33,68,542,604,1148,12,24,37,590,625,1218,39,33,74,645,687,1333,30,12,44,608,698,1302,34,35,66,665,741,1413,23,36,59,2320,2563,4882,154,196,353,2502,2799,5302,516,541,1063,7766,8319,16086,516,532,1046,8801,9393,18197
1030,3172,2886,6055,137193,130644,267834,7071,6794,13865,147433,140325,287758,3172,2956,6124,136503,129545,266050,6379,6162,12543,146055,138664,284714,3086,2817,5899,123773,116642,240412,5576,5177,10759,132437,124642,257076,2956,2773,5729,126859,120534,247392,6376,5719,12103,136193,129026,265224,2722,2673,5394,149311,146269,295583,9654,9220,18881,161690,158158,319848,2121,2198,4313,164200,169172,333368,11987,11869,23863,178309,183237,361549,1681,1913,3598,169946,175496,345447,11818,11158,22973,183446,188568,372010,1456,1621,3073,155364,156870,312232,9723,8998,18721,166544,167489,334031,1553,1805,3356,145727,150800,296530,8480,7787,16269,155755,160398,316152,1458,1717,3178,135185,143124,278314,7764,7230,14991,144412,152079,296488,1290,1409,2695,129764,133697,263462,7399,6900,14304,138449,142005,280453,1065,1159,2231,117076,123771,240845,6627,6418,13040,124763,131351,256117,770,916,1687,99166,106783,205945,5674,5734,11412,105617,113437,219046,1282,1512,2793,254844,302667,557509,16176,19856,36030,272303,324031,596337,27773,28355,56129,2044909,2106021,4150927,120713,119030,239749,2193398,2253408,4446805
1031,362,306,664,1010,1002,2013,103,102,206,1475,1413,2881,311,277,589,1062,999,2059,93,73,168,1461,1349,2816,249,270,521,1038,989,2032,89,85,169,1379,1346,2720,234,247,480,1057,930,1988,87,86,173,1379,1261,2637,180,215,401,990,953,1943,96,99,195,1267,1266,2535,158,153,312,1138,1221,2361,114,101,212,1402,1471,2879,148,155,305,1088,1083,2169,103,88,188,1333,1326,2666,92,108,203,921,1040,1966,77,81,160,1097,1232,2328,103,133,238,978,995,1975,100,84,187,1180,1211,2394,115,120,235,1007,1099,2107,72,87,167,1190,1309,2501,91,100,190,990,1139,2126,77,78,151,1155,1316,2475,76,92,169,1025,1170,2194,89,102,195,1187,1365,2554,65,71,131,992,1037,2033,88,87,172,1147,1188,2336,92,118,213,2815,3689,6506,242,335,577,3151,4139,7294,2271,2366,4640,16099,17348,33446,1435,1484,2920,19809,21197,41006
1032,166,143,309,556,497,1050,58,41,95,776,684,1459,176,147,317,594,570,1169,46,53,96,812,769,1584,160,139,297,595,618,1213,31,30,62,786,789,1577,133,119,250,646,608,1253,42,43,86,818,768,1583,95,99,190,509,554,1061,43,43,89,648,692,1343,68,86,157,473,527,1002,31,30,60,576,649,1225,52,77,125,492,520,1006,29,34,67,572,629,1204,37,48,88,472,516,991,31,31,62,546,592,1134,56,73,127,540,615,1158,33,40,76,634,722,1358,33,74,105,639,715,1355,42,49,84,714,831,1547,40,50,95,700,761,1462,58,59,110,797,871,1663,47,65,113,776,869,1641,62,52,117,888,987,1871,28,41,65,711,835,1545,52,54,107,792,927,1722,56,54,109,2719,3187,5907,244,326,571,3012,3573,6588,1151,1201,2358,10416,11394,21813,797,886,1680,12367,13485,25852
1033,32,33,68,334,280,614,22,11,32,385,325,708,35,39,70,353,345,698,26,29,55,416,404,824,27,36,62,367,352,721,22,18,41,421,403,822,31,28,52,327,341,666,22,23,44,379,389,765,12,10,28,235,174,418,15,11,28,267,201,467,10,10,18,232,244,479,10,16,25,252,272,527,16,14,29,269,302,577,14,26,38,306,343,646,15,12,29,282,291,577,22,14,40,316,319,639,16,20,32,357,380,737,25,23,46,394,415,807,6,16,19,370,420,789,23,20,44,395,453,851,14,17,25,416,475,895,29,38,60,456,524,987,20,13,27,488,598,1084,27,42,71,535,655,1184,13,14,21,568,651,1219,39,51,87,623,709,1330,20,16,37,2070,2319,4381,145,165,303,2232,2491,4722,259,262,515,6682,7169,13854,431,472,905,7368,7905,15278
1034,214,206,424,1648,1444,3091,88,74,159,1952,1731,3680,197,242,434,1607,1565,3175,75,70,153,1880,1876,3757,202,182,385,1534,1452,2983,78,73,148,1816,1707,3524,180,172,352,1670,1567,3235,114,84,198,1960,1833,3786,143,174,314,1819,2022,3838,131,124,257,2092,2317,4410,103,114,216,1694,1772,3465,109,97,202,1905,1986,3888,83,111,189,1596,1698,3291,114,82,189,1792,1888,3679,73,80,156,1419,1517,2938,94,83,175,1585,1684,3272,70,94,166,1459,1500,2954,84,80,169,1613,1676,3288,67,83,153,1436,1532,2966,97,78,170,1600,1687,3283,50,70,124,1391,1511,2903,87,64,155,1534,1651,3183,50,55,104,1407,1583,2995,92,68,163,1551,1704,3258,44,32,75,1278,1393,2671,84,91,178,1407,1520,2928,58,68,121,3431,4402,7832,220,308,528,3703,4783,8482,1521,1698,3217,23387,24961,48352,1470,1377,2848,26380,28035,54411
1035,471,458,926,7894,7462,15362,414,381,797,8779,8298,17078,474,506,978,8435,7949,16384,369,322,689,9275,8777,18054,488,442,928,7964,7683,15647,370,331,705,8823,8455,17276,468,484,954,8625,8145,16775,374,387,762,9469,9025,18495,381,362,743,9743,8987,18727,538,487,1022,10657,9835,20492,293,301,602,8200,8084,16282,485,421,903,8976,8807,17787,249,231,481,7872,8248,16120,456,422,877,8572,8904,17479,191,210,400,7889,8136,16025,391,338,733,8472,8689,17160,216,216,435,8530,9018,17547,418,394,813,9166,9626,18793,179,222,407,8328,8826,17157,436,397,835,8948,9447,18397,172,231,405,8812,8987,17801,472,416,895,9454,9643,19095,144,190,329,8465,8893,17357,482,437,923,9090,9519,18608,113,119,229,7267,8029,15291,417,405,827,7800,8551,16346,175,219,398,21571,25334,46907,1452,1861,3315,23200,27418,50618,4008,4203,8213,129605,133787,263392,7072,7007,14081,140690,144995,285678
