SUA_CODE_2016,POL_Greek_SEO,POL_Greek_SOLSE_VWorW,POL_Greek_SOLSE_NWorNAA,POL_Greek_SOLSE_Tot,POL_Greek_NS,POL_Greek_Tot,POL_IAL_Bengali_SEO,POL_IAL_Bengali_SOLSE_VWorW,POL_IAL_Bengali_SOLSE_NWorNAA,POL_IAL_Bengali_SOLSE_Tot,POL_IAL_Bengali_NS,POL_IAL_Bengali_Tot,POL_IAL_Hindi_SEO,POL_IAL_Hindi_SOLSE_VWorW,POL_IAL_Hindi_SOLSE_NWorNAA,POL_IAL_Hindi_SOLSE_Tot,POL_IAL_Hindi_NS,POL_IAL_Hindi_Tot,POL_IAL_Punjabi_SEO,POL_IAL_Punjabi_SOLSE_VWorW,POL_IAL_Punjabi_SOLSE_NWorNAA,POL_IAL_Punjabi_SOLSE_Tot,POL_IAL_Punjabi_NS,POL_IAL_Punjabi_Tot,POL_IAL_Sinhalese_SEO,POL_IAL_Sinhalese_SOLSE_VWorW,POL_IAL_Sinhale_SOLSE_NWorNAA,POL_IAL_Sinhalese_SOLSE_Tot,POL_IAL_Sinhalese_NS,POL_IAL_Sinhalese_Tot,POL_IAL_Urdu_SEO,POL_IAL_Urdu_SOLSE_VWorW,POL_IAL_Urdu_SOLSE_NWorNAA,POL_IAL_Urdu_SOLSE_Tot,POL_IAL_Urdu_NS,POL_IAL_Urdu_Tot,POL_IAL_Oth_SEO,POL_IAL_Oth_SOLSE_VWorW,POL_IAL_Oth_SOLSE_NWorNAA,POL_IAL_Oth_SOLSE_Tot,POL_IAL_Oth_NS,POL_IAL_Oth_Tot,POL_IAL_Tot_SEO,POL_IAL_Tot_SOLSE_VWorW,POL_IAL_Tot_SOLSE_NWorNAA,POL_IAL_Tot_SOLSE_Tot,POL_IAL_Tot_NS,POL_IAL_Tot_Tot,POL_Italian_SEO,POL_Italian_SOLSE_VWorW,POL_Italian_SOLSE_NWorNAA,POL_Italian_SOLSE_Tot,POL_Italian_NS,POL_Italian_Tot,POL_Japanese_SEO,POL_Japanese_SOLSE_VWorW,POL_Japanese_SOLSE_NWorNAA,POL_Japanese_SOLSE_Tot,POL_Japanese_NS,POL_Japanese_Tot,POL_Korean_SEO,POL_Korean_SOLSE_VWorW,POL_Korean_SOLSE_NWorNAA,POL_Korean_SOLSE_Tot,POL_Korean_NS,POL_Korean_Tot,POL_Macedonian_SEO,POL_Macedonian_SOLSE_VWorW,POL_Macedonian_SOLSE_NWorNAA,POL_Macedonian_SOLSE_Tot,POL_Macedonian_NS,POL_Macedonian_Tot,POL_Maltese_SEO,POL_Maltese_SOLSE_VWorW,POL_Maltese_SOLSE_NWorNAA,POL_Maltese_SOLSE_Tot,POL_Maltese_NS,POL_Maltese_Tot,POL_Persian_ED_SEO,POL_Persian_ED_SOLSE_VWorW,POL_Persian_ED_SOLSE_NWorNAA,POL_Persian_ED_SOLSE_Tot,POL_Persian_ED_NS,POL_Persian_ED_Tot,POL_Polish_SEO,POL_Polish_SOLSE_VWorW,POL_Polish_SOLSE_NWorNAA,POL_Polish_SOLSE_Tot,POL_Polish_NS,POL_Polish_Tot,POL_Russian_SEO,POL_Russian_SOLSE_VWorW,POL_Russian_SOLSE_NWorNAA,POL_Russian_SOLSE_Tot,POL_Russian_NS,POL_Russian_Tot,POL_Samoan_SEO,POL_Samoan_SOLSE_VWorW,POL_Samoan_SOLSE_NWorNAA,POL_Samoan_SOLSE_Tot,POL_Samoan_NS,POL_Samoan_Tot,POL_Serbian_SEO,POL_Serbian_SOLSE_VWorW,POL_Serbian_SOLSE_NWorNAA,POL_Serbian_SOLSE_Tot,POL_Serbian_NS,POL_Serbian_Tot,POL_SAL_Filipino_SEO,POL_SAL_Filipino_SOLSE_VWorW,POL_SAL_Filipin_SOLSE_NWorNAA,POL_SAL_Filipino_SOLSE_Tot,POL_SAL_Filipino_NS,POL_SAL_Filipino_Tot,POL_SAL_Indonesian_SEO,POL_SAL_Indonesia_SOLSE_VWorW,POL_SAL_Indones_SOLSE_NWorNAA,POL_SAL_Indonesian_SOLSE_Tot,POL_SAL_Indonesian_NS,POL_SAL_Indonesian_Tot,POL_SAL_Tagalog_SEO,POL_SAL_Tagalog_SOLSE_VWorW,POL_SAL_Tagalog_SOLSE_NWorNAA,POL_SAL_Tagalog_SOLSE_Tot,POL_SAL_Tagalog_NS,POL_SAL_Tagalog_Tot,POL_SAL_Oth_SEO,POL_SAL_Oth_SOLSE_VWorW,POL_SAL_Oth_SOLSE_NWorNAA,POL_SAL_Oth_SOLSE_Tot,POL_SAL_Oth_NS,POL_SAL_Oth_Tot,POL_SAL_Tot_SEO,POL_SAL_Tot_SOLSE_VWorW,POL_SAL_Tot_SOLSE_NWorNAA,POL_SAL_Tot_SOLSE_Tot,POL_SAL_Tot_NS,POL_SAL_Tot_Tot,POL_Spanish_SEO,POL_Spanish_SOLSE_VWorW,POL_Spanish_SOLSE_NWorNAA,POL_Spanish_SOLSE_Tot,POL_Spanish_NS,POL_Spanish_Tot,POL_Tamil_SEO,POL_Tamil_SOLSE_VWorW,POL_Tamil_SOLSE_NWorNAA,POL_Tamil_SOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_SOLSE_VWorW,POL_Thai_SOLSE_NWorNAA,POL_Thai_SOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_SOLSE_VWorW,POL_Turkish_SOLSE_NWorNAA,POL_Turkish_SOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_SOLSE_VWorW,POL_Vietnamese_SOLSE_NWorNAA,POL_Vietnamese_SOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_SOLSE_VWorW,POL_Oth_SOLSE_NWorNAA,POL_Oth_SOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_SOLSE_VWorW,POL_Tot_SOLSE_NWorNAA,POL_Tot_SOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LSatH_NS_SEO,P_LSatH_NS_SOLSE_VWorW,P_LSatH_NS_SOLSE_NWorNAA,P_LSatH_NS_SOLSE_Tot,P_LSatH_NS_NS,P_LSatH_NS_Tot,P_Tot_SEO,P_Tot_SOLSE_VWorW,P_Tot_SOLSE_NWorNAA,P_Tot_SOLSE_Tot,P_Tot_NS,P_Tot_Tot
1000,..,940,82,1027,18,1045,..,156,12,162,3,163,..,442,26,463,10,468,..,700,112,817,13,834,..,178,3,178,3,180,..,198,12,217,7,218,..,338,34,375,3,379,..,2014,199,2212,38,2247,..,2907,254,3152,56,3212,..,530,74,601,9,612,..,221,122,345,0,341,..,219,16,240,7,244,..,458,14,473,11,476,..,74,17,88,0,88,..,388,25,418,4,420,..,319,25,341,0,341,..,159,9,168,6,172,..,354,46,400,3,405,..,650,19,669,13,682,..,280,19,299,0,298,..,976,30,1005,14,1025,..,220,3,224,3,228,..,2125,76,2196,34,2233,..,1438,129,1572,14,1586,..,183,26,212,0,212,..,658,150,807,15,822,..,146,17,162,3,168,..,450,140,586,8,597,..,4875,759,5637,195,5830,..,28543,3556,32098,624,32723,..,2684,163,2841,86344,89182,883175,31221,3719,34941,86961,1005080
1001,..,160,19,174,3,179,..,102,12,111,0,108,..,206,8,218,0,215,..,335,49,389,8,392,..,114,9,125,0,126,..,61,17,75,0,71,..,536,334,872,8,880,..,1351,423,1777,19,1793,..,196,22,220,8,225,..,44,5,51,0,51,..,39,11,44,0,44,..,12,0,12,0,12,..,6,0,6,0,6,..,39,7,46,0,46,..,43,7,49,0,49,..,36,4,38,0,38,..,3,0,3,0,3,..,93,10,104,0,106,..,152,4,152,0,156,..,25,0,25,0,25,..,211,8,221,0,222,..,49,0,48,0,48,..,441,14,453,0,452,..,114,11,122,0,118,..,49,0,49,0,53,..,87,18,100,0,101,..,3,0,3,0,4,..,38,13,54,5,54,..,897,219,1114,24,1141,..,4772,939,5709,87,5792,..,192,18,212,5621,5838,77380,4960,963,5924,5708,89007
1002,..,33,5,36,0,36,..,53,5,66,0,66,..,46,0,46,0,46,..,48,0,48,0,48,..,41,3,44,0,44,..,25,0,25,0,25,..,169,9,181,0,182,..,381,17,404,0,401,..,24,0,22,0,22,..,36,3,36,0,35,..,12,3,18,0,18,..,0,0,0,0,0,..,0,0,0,0,0,..,44,5,43,0,43,..,10,0,14,0,14,..,14,0,14,0,14,..,0,0,0,0,0,..,9,0,9,0,9,..,45,0,45,4,47,..,27,0,29,0,29,..,57,3,64,3,66,..,18,0,18,0,18,..,145,4,155,8,154,..,58,7,59,0,59,..,20,0,20,0,20,..,31,5,36,0,36,..,3,0,3,0,3,..,46,14,63,0,63,..,323,47,364,8,376,..,1875,305,2175,24,2200,..,55,4,63,1645,1707,19446,1932,303,2234,1667,23352
1003,..,22,0,22,0,22,..,3,0,3,0,3,..,24,0,24,0,24,..,36,3,36,0,42,..,3,0,3,0,3,..,0,0,0,0,0,..,17,0,17,0,17,..,84,3,88,0,85,..,67,3,70,3,78,..,45,5,47,4,54,..,13,3,11,0,11,..,0,0,0,0,0,..,3,0,3,0,3,..,14,3,16,0,16,..,5,0,5,0,5,..,8,0,8,0,8,..,6,0,6,0,6,..,0,0,0,0,0,..,16,0,16,0,16,..,16,0,12,0,12,..,9,0,9,0,12,..,4,0,4,0,4,..,39,0,43,0,47,..,32,0,38,0,38,..,0,0,0,0,0,..,41,5,46,0,45,..,17,0,17,0,17,..,20,5,23,0,23,..,152,15,169,5,174,..,848,77,924,18,943,..,63,0,62,1823,1888,22021,911,80,988,1845,24852
1004,..,52,9,56,0,56,..,11,0,11,0,11,..,3,0,3,0,3,..,11,0,11,0,11,..,12,0,12,0,12,..,6,0,6,0,6,..,0,0,0,0,0,..,40,3,44,0,44,..,66,11,72,0,72,..,4,0,4,0,4,..,0,0,3,0,3,..,3,0,3,0,3,..,10,0,10,0,10,..,0,0,3,0,3,..,14,0,14,0,14,..,10,4,12,0,12,..,5,0,5,0,5,..,7,4,13,0,13,..,13,0,13,0,13,..,11,3,8,0,8,..,11,0,11,0,11,..,5,0,5,0,5,..,41,3,43,0,43,..,34,3,37,4,42,..,0,0,0,0,0,..,9,3,12,0,12,..,4,0,4,0,4,..,21,6,23,0,23,..,100,12,114,5,113,..,657,88,745,14,755,..,45,0,44,1130,1181,14111,706,86,795,1140,16044
1005,..,21,0,21,0,21,..,39,3,45,0,45,..,49,0,47,0,47,..,54,12,63,0,63,..,18,0,18,0,18,..,21,0,21,0,26,..,61,0,65,0,65,..,243,17,265,0,267,..,41,8,42,0,48,..,29,3,34,0,32,..,14,5,18,0,18,..,3,0,3,0,3,..,9,0,9,0,9,..,25,3,31,0,31,..,9,0,9,0,9,..,12,0,13,0,13,..,3,0,3,0,3,..,19,3,23,0,23,..,43,0,43,0,46,..,3,0,3,0,3,..,59,0,59,0,60,..,11,0,11,0,11,..,111,0,111,4,118,..,43,0,47,0,52,..,24,4,29,0,29,..,34,14,47,0,47,..,4,0,4,0,4,..,41,14,53,0,53,..,246,55,304,5,307,..,1360,199,1559,24,1581,..,72,0,73,2826,2906,30531,1439,197,1635,2849,35020
1006,..,136,10,146,0,152,..,17,0,17,0,17,..,51,0,50,0,53,..,35,3,38,0,41,..,3,0,3,0,3,..,0,0,0,0,0,..,160,7,166,0,166,..,263,13,279,3,281,..,200,18,217,6,227,..,32,7,32,0,37,..,18,3,23,0,25,..,42,5,45,0,45,..,16,0,16,0,16,..,14,0,14,0,17,..,31,10,41,0,44,..,8,0,8,0,8,..,18,0,13,0,13,..,24,6,31,3,34,..,15,0,15,0,15,..,21,0,22,0,22,..,53,0,53,0,53,..,15,0,15,0,19,..,106,0,104,0,104,..,99,6,105,0,105,..,3,0,3,0,3,..,45,10,55,0,55,..,15,4,20,0,20,..,44,13,62,0,62,..,269,38,311,18,328,..,2021,290,2310,45,2355,..,81,4,83,2138,2227,33194,2104,298,2398,2180,37777
1007,..,12,6,15,0,15,..,5,0,7,0,7,..,11,0,11,0,11,..,3,0,3,0,3,..,5,0,5,0,5,..,3,0,3,0,3,..,13,4,13,0,13,..,44,3,50,0,50,..,40,6,39,0,45,..,8,4,13,0,13,..,3,0,3,0,3,..,0,0,0,0,0,..,18,0,19,0,19,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,36,3,35,0,37,..,0,0,0,0,0,..,34,0,30,0,34,..,10,0,10,0,10,..,79,5,84,0,83,..,7,0,7,0,7,..,6,0,6,0,6,..,7,0,12,0,12,..,0,0,0,0,0,..,6,3,12,0,12,..,66,18,81,0,83,..,386,46,433,11,443,..,46,4,48,1508,1561,15703,433,50,481,1520,17708
1008,..,13,0,13,0,19,..,0,0,0,0,0,..,6,0,5,0,5,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,17,0,19,0,19,..,17,0,17,0,17,..,10,0,10,0,10,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,5,0,5,..,11,0,11,0,11,..,11,0,11,0,6,..,0,0,0,0,0,..,23,0,22,0,19,..,14,0,15,0,15,..,3,0,3,0,3,..,7,0,7,0,7,..,3,0,3,0,3,..,3,0,3,0,3,..,45,3,50,5,56,..,259,31,286,9,301,..,40,0,39,944,983,15462,301,26,327,954,16746
1009,..,556,73,628,14,643,..,72,0,77,0,77,..,333,18,355,0,354,..,211,29,235,3,235,..,71,0,71,0,71,..,124,5,130,0,130,..,229,23,251,5,254,..,1035,81,1117,4,1123,..,981,100,1080,10,1092,..,370,45,413,0,417,..,430,181,614,8,621,..,33,4,38,0,38,..,357,8,368,6,372,..,98,17,111,3,113,..,271,21,296,8,300,..,441,63,503,3,508,..,113,15,129,0,129,..,169,20,186,5,187,..,378,16,392,6,401,..,246,20,262,0,266,..,637,19,658,11,665,..,114,11,127,3,132,..,1372,62,1436,20,1461,..,1353,134,1483,21,1505,..,118,12,129,0,129,..,440,98,536,5,540,..,93,15,112,0,112,..,263,80,342,0,348,..,2981,485,3468,81,3548,..,16146,2323,18464,241,18711,..,938,88,1025,16976,18004,282962,17088,2406,19493,17225,319676
1010,..,55,0,52,4,61,..,17,10,18,0,18,..,79,5,85,0,85,..,1024,224,1250,17,1269,..,7,0,7,0,7,..,26,6,27,0,31,..,38,4,39,0,39,..,1183,247,1436,21,1449,..,187,14,201,4,205,..,72,17,88,0,92,..,19,20,41,0,42,..,8,0,6,0,6,..,17,0,17,0,21,..,25,19,48,0,48,..,54,0,53,0,53,..,41,3,42,0,42,..,20,0,20,0,20,..,15,0,21,0,21,..,59,0,63,0,63,..,32,0,32,0,32,..,94,4,97,4,104,..,35,3,34,0,34,..,227,6,233,4,237,..,186,25,205,0,208,..,23,0,23,0,23,..,84,10,96,0,96,..,9,0,9,0,9,..,39,14,50,3,57,..,945,487,1430,30,1464,..,4163,1050,5213,90,5302,..,235,19,256,4551,4803,58377,4399,1065,5467,4646,68486
1011,..,45,3,49,0,47,..,58,9,64,0,69,..,75,3,78,0,81,..,74,3,77,0,74,..,93,10,98,0,103,..,47,20,64,0,64,..,276,15,292,0,292,..,622,59,678,3,680,..,45,3,42,5,50,..,13,0,13,0,13,..,34,16,45,0,45,..,5,0,5,0,5,..,3,0,3,0,3,..,29,0,32,0,32,..,9,0,9,0,9,..,19,0,19,0,19,..,3,0,3,0,3,..,9,0,9,0,9,..,41,5,46,0,46,..,20,3,23,0,23,..,103,3,105,0,105,..,10,0,10,0,10,..,170,9,183,0,183,..,31,0,31,0,31,..,58,3,59,0,60,..,22,3,21,0,21,..,6,0,6,0,6,..,49,3,54,0,54,..,351,53,404,3,407,..,1917,225,2149,16,2161,..,90,14,103,2332,2439,31496,2012,237,2253,2346,36092
1012,..,13,0,16,0,16,..,9,0,9,0,9,..,3,0,3,0,3,..,16,0,16,0,17,..,3,0,3,0,3,..,3,0,3,0,3,..,4,0,4,0,4,..,35,0,35,0,38,..,50,3,51,0,53,..,3,0,4,0,4,..,3,5,8,0,8,..,0,0,0,0,0,..,9,0,9,0,9,..,0,0,0,0,0,..,11,0,11,0,11,..,11,0,11,0,11,..,0,0,0,0,0,..,6,3,8,0,8,..,13,0,13,0,13,..,6,0,9,0,9,..,34,0,34,0,34,..,3,0,3,0,3,..,58,0,59,0,59,..,32,5,37,0,37,..,0,0,0,0,0,..,15,3,15,0,15,..,5,0,5,0,5,..,7,0,8,0,11,..,63,14,79,3,85,..,524,58,578,14,589,..,55,0,56,1477,1531,18332,572,59,632,1486,20455
1013,..,48,4,52,0,53,..,18,3,20,0,20,..,36,3,40,0,40,..,26,9,34,0,34,..,11,0,13,0,15,..,11,0,13,0,13,..,55,6,60,0,60,..,148,20,172,0,177,..,29,7,37,4,42,..,3,4,4,0,4,..,19,44,62,0,63,..,7,0,7,0,7,..,0,0,0,0,0,..,8,5,16,0,16,..,6,0,11,0,9,..,10,0,10,0,10,..,8,0,10,0,10,..,3,0,3,0,4,..,44,0,45,0,45,..,11,0,11,0,11,..,36,0,36,0,36,..,5,0,5,0,5,..,98,0,97,0,97,..,32,0,28,0,30,..,0,0,0,0,0,..,30,6,35,3,39,..,3,0,3,0,3,..,5,0,5,0,5,..,189,53,240,9,251,..,868,186,1058,28,1081,..,70,7,83,1893,1971,19834,944,197,1142,1916,22890
1014,..,7,0,3,0,6,..,0,0,0,0,0,..,11,0,11,0,11,..,17,0,16,0,16,..,8,0,8,0,8,..,5,0,5,0,5,..,3,0,3,0,3,..,43,3,46,0,46,..,11,0,11,0,11,..,9,0,12,0,12,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,6,0,6,0,6,..,4,0,4,0,8,..,0,0,0,0,0,..,19,0,19,0,19,..,0,0,0,0,0,..,29,0,27,0,30,..,8,0,8,0,8,..,62,0,57,0,64,..,12,0,12,0,11,..,8,0,7,0,7,..,9,0,10,0,10,..,0,0,0,0,0,..,3,13,15,0,15,..,67,8,72,5,80,..,376,41,419,13,428,..,37,3,41,1346,1380,16861,409,42,459,1358,18668
1015,..,5,0,5,0,5,..,18,0,18,0,18,..,57,10,73,0,73,..,515,177,689,7,695,..,21,0,21,0,21,..,68,17,80,0,81,..,182,60,242,6,247,..,862,261,1119,18,1133,..,1157,266,1417,21,1443,..,4,0,5,0,5,..,7,4,19,0,19,..,4,0,4,0,4,..,0,0,0,0,0,..,14,5,17,0,17,..,4,0,4,0,4,..,5,0,8,0,8,..,184,26,211,7,218,..,0,0,0,0,0,..,53,3,52,0,52,..,3,0,3,0,3,..,92,3,93,0,94,..,30,12,46,0,42,..,176,19,194,3,201,..,51,12,68,3,67,..,16,0,16,0,19,..,19,5,25,0,25,..,65,60,120,0,121,..,3,0,9,0,9,..,652,179,830,16,846,..,3437,1016,4458,78,4531,..,54,18,74,1671,1749,12863,3496,1035,4525,1746,19144
1016,..,3,5,9,0,9,..,0,0,0,0,0,..,3,0,6,0,6,..,8,0,13,0,13,..,5,0,11,0,11,..,3,0,3,0,3,..,6,0,7,0,7,..,29,4,36,0,36,..,8,0,8,0,8,..,0,0,0,0,0,..,0,0,4,0,4,..,3,0,3,0,3,..,6,3,10,0,10,..,0,0,0,0,0,..,0,4,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,8,0,8,0,8,..,31,0,31,0,33,..,3,0,3,0,3,..,45,0,45,0,46,..,7,3,9,0,9,..,0,0,0,0,0,..,5,0,11,0,12,..,0,0,0,0,0,..,0,0,0,0,0,..,66,7,77,0,79,..,299,61,359,7,365,..,50,3,55,1827,1879,12507,352,64,415,1834,14754
1017,..,13,0,13,0,13,..,19,0,19,0,19,..,30,0,29,0,29,..,42,4,51,0,51,..,9,0,8,0,8,..,29,4,33,0,33,..,9,0,9,0,9,..,131,11,141,0,141,..,184,32,214,3,216,..,32,9,35,0,39,..,11,6,19,0,19,..,0,0,0,0,0,..,7,0,7,0,7,..,4,3,6,0,6,..,7,0,7,0,7,..,3,0,7,0,7,..,3,0,3,0,3,..,0,0,0,0,0,..,26,0,29,0,29,..,24,0,24,0,24,..,53,3,57,0,57,..,9,0,9,0,9,..,113,3,124,0,124,..,36,3,38,0,40,..,4,0,4,0,4,..,34,4,34,0,34,..,3,0,3,0,3,..,33,17,49,0,49,..,239,58,294,5,304,..,1202,185,1384,15,1399,..,96,13,104,2059,2159,24847,1296,195,1490,2073,28407
1018,..,9,0,9,0,8,..,9,0,9,0,9,..,13,0,8,0,8,..,14,4,21,0,21,..,7,0,7,0,7,..,3,0,3,0,4,..,0,0,0,0,0,..,47,7,56,0,58,..,42,6,49,0,49,..,3,0,4,0,4,..,3,0,3,0,3,..,7,0,7,0,7,..,3,0,3,0,3,..,6,0,6,0,6,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,18,0,14,0,14,..,8,0,7,0,11,..,27,0,27,0,26,..,8,0,8,0,8,..,59,3,56,4,62,..,14,0,11,0,11,..,4,0,4,0,4,..,19,3,21,0,21,..,0,0,0,0,0,..,24,7,30,0,35,..,76,15,87,3,91,..,423,78,499,19,514,..,46,0,49,1402,1451,10849,469,76,544,1415,12818
1019,..,22,0,27,0,25,..,21,5,27,0,27,..,17,0,17,0,17,..,11,0,15,0,15,..,3,0,3,0,3,..,11,0,11,0,11,..,0,0,0,0,0,..,59,8,68,0,68,..,38,8,43,3,49,..,11,0,14,0,14,..,24,6,31,0,31,..,9,0,4,0,4,..,11,0,11,0,11,..,8,0,8,0,8,..,13,3,14,0,18,..,15,3,23,0,23,..,54,3,62,0,62,..,11,0,11,0,11,..,26,0,26,4,28,..,3,0,3,0,3,..,24,0,24,0,24,..,9,0,9,0,9,..,59,0,64,4,68,..,75,9,86,0,86,..,3,0,3,0,3,..,20,12,38,0,38,..,3,0,3,0,3,..,5,0,5,0,5,..,219,35,257,13,265,..,936,118,1052,24,1082,..,76,4,74,1089,1161,21432,1016,121,1135,1111,23679
1020,..,10,4,19,0,19,..,8,0,6,0,6,..,3,0,3,0,3,..,11,3,14,0,14,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,25,3,31,0,31,..,15,3,17,0,14,..,8,0,3,0,3,..,7,8,11,0,11,..,0,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,6,0,6,0,6,..,4,0,4,0,4,..,3,0,3,0,3,..,3,0,3,0,3,..,6,0,12,0,12,..,0,0,0,0,0,..,23,0,23,0,27,..,3,0,3,0,3,..,34,0,34,0,39,..,16,0,16,0,16,..,0,0,0,0,0,..,17,3,20,0,25,..,0,0,0,0,0,..,15,0,14,0,14,..,60,10,72,0,68,..,319,52,369,5,374,..,28,0,30,952,982,10370,346,56,401,962,11728
1021,..,9,0,9,0,9,..,11,0,9,0,9,..,13,0,13,0,13,..,27,0,27,0,27,..,5,0,5,0,5,..,3,0,3,0,3,..,9,0,9,0,9,..,64,7,72,0,74,..,8,3,7,0,7,..,10,0,12,0,12,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,31,0,31,0,31,..,3,0,3,0,3,..,41,0,44,0,44,..,6,0,6,0,6,..,86,0,86,0,84,..,8,0,12,0,12,..,8,0,8,0,8,..,6,3,11,0,16,..,3,0,3,0,3,..,4,0,3,0,3,..,128,24,148,4,150,..,442,51,490,8,499,..,39,4,40,967,1006,10571,477,56,532,971,12075
1022,..,82,12,89,0,91,..,0,0,0,0,0,..,9,0,9,0,9,..,4,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,20,3,23,0,23,..,39,3,41,0,41,..,110,7,117,3,121,..,38,3,39,0,39,..,16,13,30,0,30,..,0,0,0,0,0,..,20,0,20,0,20,..,0,0,3,0,3,..,19,0,19,0,19,..,16,0,19,0,19,..,3,0,3,0,3,..,9,0,9,4,13,..,23,0,23,0,23,..,8,0,8,0,8,..,37,0,37,0,37,..,7,0,7,0,7,..,73,0,73,0,71,..,70,3,78,0,74,..,0,0,0,0,0,..,31,5,36,0,36,..,17,3,19,0,19,..,14,5,20,0,17,..,135,17,149,3,153,..,1063,112,1176,26,1200,..,81,0,78,1964,2042,23497,1142,114,1258,1989,26748
1023,..,983,143,1133,16,1149,..,300,25,324,0,330,..,612,30,639,5,647,..,429,40,465,7,473,..,240,16,257,4,260,..,393,33,425,3,432,..,428,32,468,4,471,..,2401,176,2583,21,2600,..,1290,175,1461,27,1488,..,284,27,316,3,317,..,428,170,594,8,609,..,1384,260,1648,15,1661,..,63,10,70,0,70,..,257,33,295,0,298,..,582,60,642,4,647,..,223,16,244,0,244,..,350,17,364,6,369,..,296,64,362,3,367,..,429,14,446,9,454,..,261,14,274,6,281,..,767,28,796,10,806,..,218,11,226,0,230,..,1672,68,1743,27,1766,..,892,88,977,12,990,..,333,27,355,0,355,..,468,148,614,5,624,..,77,9,88,0,88,..,521,206,730,5,731,..,4062,916,4975,133,5109,..,23106,3915,27025,362,27381,..,1039,121,1162,22749,23913,411757,24151,4035,28185,23108,463052
1024,..,55,0,55,3,59,..,25,3,25,0,26,..,34,3,36,0,36,..,26,0,26,0,33,..,22,0,24,0,24,..,8,0,8,0,8,..,63,3,69,0,69,..,183,8,195,0,196,..,54,9,61,3,62,..,14,3,20,0,21,..,9,6,20,0,23,..,11,0,12,0,12,..,20,0,20,0,20,..,7,0,7,0,14,..,20,0,20,0,20,..,12,3,11,0,11,..,9,0,9,0,9,..,4,0,4,0,4,..,25,0,25,0,25,..,40,0,40,0,40,..,93,3,90,0,90,..,18,0,18,0,18,..,170,3,171,0,171,..,69,10,82,0,82,..,8,0,8,0,8,..,43,19,68,0,65,..,5,0,5,0,5,..,20,12,34,3,31,..,257,60,319,3,322,..,1313,214,1525,24,1549,..,114,10,125,3189,3318,30933,1427,221,1648,3214,35795
1025,..,56,5,58,3,57,..,17,3,23,0,23,..,59,7,62,0,66,..,55,14,65,0,65,..,9,0,9,0,9,..,36,0,33,0,33,..,112,11,129,3,132,..,286,33,325,3,327,..,104,17,117,0,117,..,24,0,24,0,24,..,43,28,68,0,68,..,0,0,0,0,4,..,3,0,3,0,3,..,26,0,22,0,25,..,29,0,29,0,29,..,66,15,73,0,73,..,10,0,10,0,10,..,16,3,18,0,18,..,50,3,57,0,57,..,16,0,16,0,16,..,62,0,61,3,65,..,29,0,29,0,26,..,151,3,157,4,163,..,55,9,66,0,62,..,44,9,51,0,51,..,25,12,35,0,35,..,16,0,23,0,23,..,38,11,45,3,51,..,557,110,669,22,691,..,1984,348,2336,38,2373,..,91,7,98,2336,2433,33934,2075,353,2432,2372,38741
1026,..,0,0,0,0,0,..,3,0,3,0,3,..,5,0,5,0,5,..,3,0,3,0,3,..,0,0,0,0,0,..,10,0,10,0,10,..,6,0,6,0,6,..,35,0,35,0,35,..,3,0,7,0,7,..,0,0,3,0,3,..,9,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,4,0,4,..,5,0,5,0,5,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,17,0,17,0,20,..,22,3,27,0,27,..,29,0,29,0,29,..,0,0,0,0,3,..,65,7,72,3,70,..,3,0,3,0,3,..,0,0,0,0,0,..,6,0,8,0,5,..,0,0,0,0,0,..,8,3,12,0,9,..,47,7,56,3,58,..,300,36,338,12,344,..,28,0,30,867,899,9735,328,37,367,877,10977
