SUA_CODE_2016,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
1010,16,5,162,69,18,218,41,305,14,837,64,74,377,108,37,128,79,289,25,1171,330,396,722,188,109,181,228,457,55,2666,477,511,644,173,165,193,260,364,55,2839,548,457,638,211,169,178,318,411,49,2991,449,437,494,199,171,169,322,349,47,2641,128,133,91,21,42,56,98,77,17,663,11,14,3,6,0,6,3,16,6,61,7,0,0,0,0,0,0,3,0,10,2021,2025,3126,968,717,1133,1342,2267,269,13879,12,17,20,222,53,482,11,105,13,936,56,131,78,307,163,241,6,78,14,1086,230,669,132,461,444,235,12,228,32,2448,276,795,134,431,693,271,11,211,46,2861,377,819,122,578,802,349,40,280,45,3400,243,672,87,429,607,266,26,252,20,2592,61,102,17,53,130,50,7,37,8,459,4,3,0,4,11,3,0,4,9,38,0,0,0,0,0,0,0,0,4,8,1261,3208,590,2480,2900,1887,102,1205,188,13826
1011,11,4,129,32,8,146,14,146,9,498,39,47,330,70,34,77,58,152,13,814,213,281,569,137,81,173,189,289,45,1973,270,243,380,121,96,134,177,216,21,1666,287,241,332,145,101,122,228,188,26,1663,215,194,231,72,95,91,189,155,24,1279,76,53,71,20,23,44,66,38,12,405,15,8,9,3,4,4,11,9,4,66,0,0,0,0,0,0,0,0,0,4,1118,1066,2055,613,441,789,928,1206,157,8372,10,9,23,142,32,288,0,65,8,577,35,120,46,238,116,161,4,53,10,774,139,593,99,393,330,200,13,138,32,1932,155,518,55,284,375,150,5,101,23,1667,192,387,50,270,488,164,15,143,23,1727,129,294,30,192,386,127,10,136,10,1312,26,50,8,24,56,34,4,19,7,233,9,3,3,4,4,4,0,3,5,40,0,0,0,3,0,0,0,0,3,6,686,1982,319,1544,1778,1126,60,662,111,8275
1012,0,0,35,18,4,77,4,69,5,211,21,8,68,22,3,18,18,44,4,212,56,65,154,45,15,45,38,85,3,497,71,63,152,41,17,52,49,67,8,523,94,89,158,52,29,68,66,124,19,699,123,104,127,36,34,47,75,98,17,654,48,34,31,11,9,19,14,31,7,201,5,8,0,3,0,0,3,5,4,21,0,0,0,0,0,0,0,0,3,3,420,373,733,219,109,321,257,526,70,3032,3,3,5,35,10,134,0,24,11,216,6,28,15,59,9,60,3,16,5,205,39,125,23,108,71,63,3,31,12,466,51,142,41,116,108,79,3,45,5,596,45,162,32,163,164,101,9,70,5,758,60,189,32,121,181,89,8,76,12,758,18,34,3,27,41,27,0,15,3,168,3,3,0,0,3,0,0,0,4,16,0,0,0,0,0,0,0,0,0,3,225,685,153,622,583,559,22,276,52,3179
1013,9,4,76,25,3,85,10,96,10,317,26,20,187,45,11,51,34,108,11,504,120,92,317,92,41,72,129,144,22,1038,143,86,192,149,57,71,168,137,14,1020,138,122,224,148,49,62,161,139,17,1060,120,128,124,98,63,51,155,110,17,873,38,34,25,14,13,22,46,22,3,230,6,9,3,0,4,0,3,6,0,29,3,0,0,0,0,0,0,0,0,3,603,504,1152,578,238,418,717,758,99,5073,4,7,11,77,28,163,3,31,0,328,25,45,27,127,56,86,6,36,8,404,84,212,67,232,197,115,9,63,9,994,84,203,46,183,193,106,13,70,15,912,106,199,40,203,264,89,24,126,16,1065,62,225,17,147,150,62,19,80,16,774,12,29,8,20,40,11,3,12,3,143,0,4,0,4,0,0,0,3,5,15,0,3,0,0,0,0,0,0,0,3,369,923,214,1000,935,633,83,415,70,4640
1014,0,5,27,9,7,43,3,78,0,178,17,18,101,28,18,36,28,65,7,310,40,70,187,70,38,38,82,110,9,644,71,100,151,81,39,40,97,89,14,686,94,84,131,84,52,28,102,87,12,684,82,76,97,64,39,42,89,88,8,591,23,27,27,8,15,7,34,24,5,165,17,3,4,0,0,0,3,0,3,36,4,0,0,0,0,0,0,0,0,4,356,381,733,341,205,248,433,540,69,3302,3,3,6,44,16,114,0,25,6,218,11,24,16,81,34,66,4,12,0,253,41,135,31,107,106,72,5,30,4,526,59,151,34,135,168,91,3,49,5,690,59,138,37,172,189,79,4,64,11,753,46,155,22,120,143,72,4,65,3,625,11,13,8,18,31,7,3,11,6,111,3,0,0,0,3,0,0,0,0,15,3,0,0,0,0,0,0,0,0,3,232,625,150,675,680,503,26,266,37,3195
1015,8,3,77,16,3,79,13,84,3,293,38,20,131,17,8,28,29,164,6,440,139,129,260,53,35,56,102,285,23,1088,175,110,186,34,33,50,110,177,17,891,184,99,181,31,36,52,117,181,22,896,160,67,135,21,36,52,108,104,13,686,49,18,30,3,11,12,39,29,5,204,11,0,0,0,0,0,3,3,0,26,3,0,3,0,0,0,0,0,0,5,768,447,1007,175,155,330,530,1027,101,4537,3,4,14,50,17,147,3,29,3,272,26,43,29,65,58,74,0,64,3,363,58,228,55,156,162,92,3,183,9,946,67,190,33,108,173,86,7,104,9,782,86,159,25,138,211,100,8,115,12,856,38,104,24,90,167,60,6,92,10,582,22,18,3,15,42,11,3,18,4,145,5,0,0,0,3,0,0,3,3,15,0,0,0,0,0,0,0,0,0,0,309,756,181,631,826,568,29,610,49,3961
1016,3,0,26,5,0,40,6,65,3,153,13,6,61,16,3,22,19,60,3,195,25,34,127,39,14,29,57,99,8,422,61,40,79,40,15,35,62,78,5,436,65,35,110,56,24,25,93,86,6,497,36,45,71,44,31,25,71,62,16,403,24,18,25,11,11,12,23,12,6,139,8,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,3,232,185,494,215,91,196,330,463,52,2264,0,4,3,34,7,90,0,26,7,167,8,14,16,53,31,43,5,13,4,180,14,96,14,84,69,49,5,34,11,374,29,88,19,106,89,40,9,27,10,418,43,107,25,106,123,56,11,59,4,526,33,88,20,128,79,46,8,45,3,444,3,21,4,19,23,12,3,4,3,83,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,5,143,408,90,523,423,326,39,210,34,2199
1017,13,5,62,17,4,92,16,98,11,313,21,21,167,49,21,83,42,137,17,561,100,158,314,103,49,110,102,186,20,1136,147,218,279,80,69,75,116,157,13,1152,164,182,235,101,87,82,146,186,23,1211,120,196,191,87,65,74,113,156,10,1012,30,48,40,18,19,20,41,27,3,249,14,4,3,0,4,0,3,0,3,40,0,0,0,0,0,0,0,0,0,4,616,841,1295,458,315,527,580,952,92,5680,4,3,15,58,25,214,6,75,5,394,32,60,32,164,86,128,7,53,3,562,77,297,56,225,196,136,9,86,15,1096,73,358,49,223,234,117,8,75,12,1149,97,320,73,248,344,130,9,137,17,1371,74,271,45,166,251,78,18,123,4,1030,27,48,3,36,50,18,3,23,8,211,3,3,0,0,4,3,0,3,0,16,0,0,0,0,0,0,0,0,3,3,375,1351,269,1117,1191,821,58,575,65,5824
1018,0,0,47,8,3,23,8,59,0,156,6,7,91,13,7,20,23,50,3,227,36,47,163,39,14,32,103,53,7,502,41,31,128,33,27,13,114,46,6,428,66,39,138,33,25,12,130,41,15,495,48,50,93,29,22,13,109,53,8,434,15,7,19,4,3,3,20,13,5,91,3,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,219,189,680,151,103,116,507,320,51,2346,0,0,4,38,7,51,0,30,0,138,7,29,17,51,37,21,4,17,0,181,23,73,40,62,105,63,9,28,8,412,31,75,26,88,105,57,4,42,3,430,35,98,16,96,137,63,3,63,12,515,40,84,22,71,94,39,13,53,5,419,3,16,0,20,21,11,0,8,0,82,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,133,382,117,422,512,300,35,246,33,2177
1019,4,5,85,24,7,44,8,74,3,256,11,16,174,27,12,35,39,112,9,440,67,117,305,57,31,50,131,147,18,926,127,133,282,59,40,28,135,111,19,939,153,152,281,53,58,68,169,134,29,1095,143,150,202,31,43,40,142,95,19,858,44,55,35,7,15,23,28,26,9,238,6,8,3,0,0,0,5,0,3,25,0,0,0,0,0,0,0,0,0,7,551,638,1359,257,203,299,652,713,102,4784,0,4,15,71,12,123,12,41,7,287,14,54,28,133,64,77,3,54,3,432,65,230,50,134,160,69,12,59,3,775,75,244,53,142,202,94,16,63,14,900,97,252,65,149,312,98,15,84,11,1085,56,216,35,120,208,78,13,64,12,800,16,54,3,12,56,11,0,21,3,177,0,3,0,0,5,0,0,0,0,16,0,0,0,0,0,0,0,0,0,3,323,1051,248,763,1023,538,78,384,59,4468
