SUA_CODE_2016,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
1000,4763,11245,27042,33334,39759,32050,8526,1643,260,158621,5857,3655,5115,5716,8018,10841,6113,1397,227,46936,396,410,976,1113,1549,2043,764,169,43,7464,484,574,866,969,1075,912,473,260,66,5685,11493,15882,34000,41129,50399,45853,15875,3472,598,218699,1107,1547,2008,1787,1999,1862,116,23,4,10445,930,498,463,406,521,919,197,29,4,3968,2037,2039,2472,2186,2521,2786,308,50,11,14411,13535,17923,36475,43313,52918,48632,16189,3528,601,233115,14268,3440,5345,6373,10187,23204,44207,24453,7308,138788,2292,2144,4375,4930,6367,7019,6157,3526,1355,38163,30093,23506,46201,54615,69467,78858,66549,31509,9271,410062,1877,6440,13601,17299,24659,17091,3391,538,95,84991,8529,6002,13518,19699,22472,19797,5778,775,121,96693,562,560,2268,1484,1614,2090,645,105,18,9350,466,347,558,708,770,737,364,209,53,4227,11431,13355,29942,39195,49512,39720,10177,1630,290,195252,705,846,1046,1152,1243,825,32,13,3,5860,1152,620,976,1034,970,936,107,10,11,5801,1851,1467,2024,2179,2210,1756,137,21,11,11661
1001,528,1636,3843,3508,3539,2423,400,18,3,15898,719,511,606,502,524,687,371,54,7,3971,36,40,108,100,93,137,54,4,0,574,31,58,89,69,69,42,22,7,0,382,1317,2247,4644,4170,4219,3288,849,84,12,20830,118,205,203,169,171,130,7,0,0,1009,169,63,43,39,39,69,15,0,0,449,292,269,247,209,215,195,27,0,0,1456,1606,2513,4891,4382,4435,3487,876,84,12,22288,1204,375,443,505,707,1324,2756,1722,641,9683,175,259,416,355,353,364,256,186,100,2458,2983,3142,5755,5244,5497,5174,3889,1990,753,34428,205,874,1950,1736,2139,1411,147,4,4,8477,1109,980,1847,1999,1907,1573,370,28,0,9809,55,71,325,159,128,161,36,6,0,935,48,43,51,58,52,29,11,4,0,295,1410,1965,4170,3949,4226,3174,565,39,6,19519,70,125,146,117,123,49,4,0,0,644,192,121,117,120,87,76,10,0,0,722,261,241,258,241,210,125,17,0,0,1366
1002,78,274,733,679,789,584,106,12,0,3256,195,252,213,137,177,183,115,22,4,1293,25,34,19,13,21,33,15,3,0,151,17,19,15,9,17,11,4,4,0,97,313,579,979,838,1001,811,238,37,4,4801,31,57,56,41,44,27,5,0,0,253,69,61,34,18,13,10,4,0,0,216,102,117,86,54,58,38,7,3,0,470,412,697,1070,897,1055,849,245,41,4,5275,553,430,225,184,190,293,631,448,138,3097,75,119,111,70,103,93,72,51,23,706,1035,1250,1404,1153,1347,1238,949,537,166,9078,44,184,450,444,603,443,54,3,0,2225,294,328,388,379,410,360,98,5,3,2273,45,44,57,40,27,44,8,0,0,253,11,18,9,17,13,6,6,0,0,89,393,577,907,877,1052,848,173,13,3,4838,13,34,36,23,24,14,0,0,0,145,73,78,43,25,19,22,0,0,0,260,90,107,76,49,46,38,0,0,0,406
1003,64,187,577,786,863,670,127,8,4,3292,212,135,203,197,238,303,175,18,4,1483,4,8,24,27,26,42,10,0,4,147,10,9,10,25,22,22,7,3,0,120,282,344,818,1035,1151,1039,326,30,15,5041,27,33,47,42,49,37,7,4,0,242,42,15,21,21,16,33,8,0,0,146,62,46,67,64,68,66,13,5,0,391,353,385,887,1095,1223,1106,338,31,15,5427,295,70,111,118,222,543,1169,780,346,3650,36,37,74,79,96,144,128,105,102,795,683,492,1068,1295,1538,1792,1629,912,461,9878,29,141,351,437,621,442,45,3,0,2068,255,193,366,568,629,568,147,9,0,2747,13,12,50,38,26,49,13,0,0,193,8,3,4,23,19,20,9,3,3,95,303,354,779,1061,1297,1079,216,11,3,5094,6,14,22,20,26,23,0,0,0,106,28,15,22,24,37,26,5,0,0,147,31,30,45,44,60,45,5,0,0,257
1004,43,113,321,362,427,337,63,7,0,1674,123,76,99,113,143,211,99,14,0,863,4,5,14,13,22,25,8,0,0,92,3,8,21,11,14,4,3,3,0,59,173,196,445,496,595,582,175,24,3,2694,20,33,42,28,44,46,3,0,0,211,17,3,8,8,18,17,4,0,0,78,35,32,50,37,59,61,9,3,0,287,212,232,492,532,656,637,189,23,5,2982,166,41,75,112,186,488,1087,619,192,2961,30,14,46,64,90,86,123,99,47,608,406,286,623,705,933,1216,1399,743,246,6555,21,63,138,237,308,249,24,4,0,1046,159,85,208,271,315,341,73,6,0,1463,11,11,22,29,27,37,14,0,0,145,5,9,3,3,7,10,0,0,3,47,200,166,371,542,658,631,117,12,3,2707,13,14,19,22,16,25,0,0,0,99,16,10,22,17,12,19,5,0,0,107,22,25,39,42,30,43,5,0,0,211
1005,132,497,1498,1359,1320,934,143,22,3,5907,266,281,255,148,157,218,137,37,0,1495,17,39,33,28,33,59,19,3,0,233,16,22,44,21,22,20,3,0,0,155,430,842,1822,1563,1536,1231,297,59,5,7787,45,87,66,61,66,32,6,0,3,365,82,64,18,12,14,12,7,0,0,213,124,153,84,75,79,48,13,0,0,574,562,990,1900,1641,1609,1280,307,59,9,8357,672,335,433,328,284,556,1024,595,212,4437,82,130,135,107,115,116,116,70,38,923,1314,1454,2469,2077,2013,1946,1439,730,261,13713,62,336,766,764,938,608,80,0,0,3550,406,462,648,710,609,512,137,13,3,3505,32,53,129,46,49,67,18,3,0,380,17,25,23,22,13,19,3,0,0,126,516,866,1567,1546,1605,1210,234,15,5,7567,27,34,42,38,34,19,0,0,0,187,64,50,48,42,34,18,3,0,0,267,90,88,91,80,67,36,7,0,0,454
1006,159,459,1116,1322,1579,1165,266,33,4,6097,337,149,206,185,223,356,334,73,10,1871,20,10,22,31,51,57,28,4,0,223,9,20,31,23,28,19,14,6,0,149,521,635,1376,1557,1885,1595,636,121,14,8345,20,39,30,29,36,32,8,4,0,197,40,13,11,5,12,11,16,3,0,121,61,59,39,38,49,43,21,6,0,316,585,686,1420,1597,1936,1638,661,122,14,8660,553,90,117,157,237,565,1609,1241,373,4932,56,47,114,122,159,119,158,125,60,958,1188,820,1645,1869,2333,2329,2434,1490,452,14557,82,273,530,681,1007,645,118,6,0,3335,435,250,542,790,876,786,309,42,3,4032,23,14,69,48,43,49,23,4,0,279,7,13,14,21,26,26,4,7,0,123,545,550,1159,1540,1958,1506,451,53,6,7765,26,18,16,28,25,27,3,0,0,137,47,15,30,28,36,34,7,0,0,193,71,33,46,56,67,53,11,0,0,333
1007,55,204,569,507,606,528,75,5,0,2553,116,81,116,83,108,138,65,14,0,707,8,8,20,21,25,44,8,5,0,151,12,11,18,17,18,22,6,4,4,99,192,307,720,618,764,725,153,20,8,3507,32,44,67,60,61,40,0,0,3,305,21,14,19,11,6,18,5,0,0,94,52,57,90,69,71,59,10,0,3,405,239,364,807,684,836,787,160,20,10,3908,251,80,134,149,253,443,761,440,157,2674,23,29,77,71,98,90,89,43,32,550,510,479,1020,906,1190,1320,1011,504,194,7134,36,154,362,320,439,329,41,3,0,1680,138,118,262,288,303,280,74,4,0,1471,5,20,52,23,32,35,6,0,0,178,4,7,10,9,10,17,3,0,5,66,192,296,689,639,782,654,122,9,4,3395,16,23,33,25,34,14,0,0,0,145,21,11,24,25,22,11,0,0,0,118,37,35,56,44,55,24,0,0,0,269
1008,52,111,271,428,573,350,52,6,3,1845,91,56,56,74,169,201,92,11,0,755,14,3,8,13,21,32,5,0,0,102,7,7,8,6,8,6,8,0,3,58,170,175,340,524,776,593,151,20,4,2762,13,17,32,23,30,47,3,0,0,169,26,13,12,3,5,19,8,0,0,79,39,29,36,25,40,66,6,0,0,247,210,209,378,551,814,658,163,20,4,3006,234,30,59,95,185,532,1332,764,236,3473,27,20,34,40,63,63,113,90,32,474,469,263,465,678,1068,1252,1603,871,271,6952,19,46,133,237,340,256,27,5,0,1052,141,75,167,285,408,351,64,7,0,1489,10,5,38,19,30,25,5,0,0,126,0,3,9,12,16,10,4,3,0,58,172,129,337,546,798,640,96,13,4,2731,12,10,16,15,24,19,3,0,0,98,22,4,16,13,28,23,3,0,0,106,28,15,37,26,48,41,8,0,0,205
1009,1215,4001,11065,12719,12956,8550,1301,78,14,51899,2408,2111,2017,1832,2195,2559,1409,197,21,14758,142,155,322,341,404,466,112,11,8,1956,94,192,285,287,249,168,71,20,8,1372,3856,6462,13689,15186,15801,11749,2900,309,45,69988,431,628,711,565,651,517,37,5,0,3552,625,257,165,116,138,243,71,11,0,1628,1055,884,876,681,792,762,111,14,0,5180,4914,7350,14568,15861,16591,12508,3005,321,45,75167,4494,1252,1450,1733,2689,5805,12695,8332,3238,41682,428,461,881,944,1053,1080,1057,860,533,7302,9836,9064,16898,18538,20330,19396,16765,9510,3818,124152,661,2706,5863,6066,7723,4938,520,26,0,28498,3605,2920,5082,7025,7285,5741,1419,99,14,33189,167,221,905,578,466,514,118,9,0,2971,97,128,172,206,211,167,47,23,5,1052,4529,5974,12026,13876,15680,11361,2103,146,20,65713,325,387,406,356,442,263,10,3,3,2196,660,277,410,500,394,285,40,10,0,2585,991,664,817,862,832,549,49,15,3,4783
1010,209,704,1996,2268,2293,1704,281,15,7,9475,576,410,538,455,572,794,336,38,5,3723,37,32,55,70,74,106,30,3,0,399,20,31,71,43,57,31,15,6,0,284,837,1171,2666,2839,2991,2641,663,61,10,13879,126,153,164,140,123,120,5,0,0,840,117,41,50,39,52,64,13,0,0,383,240,198,218,183,171,188,22,0,0,1218,1080,1367,2882,3018,3167,2825,688,62,10,15096,909,278,358,385,665,1625,2959,1781,601,9553,112,134,261,237,270,362,281,245,158,2061,2104,1776,3504,3641,4101,4809,3928,2077,772,26712,106,453,1136,1236,1677,1116,125,3,3,5849,772,552,1118,1510,1590,1335,285,27,0,7192,34,46,164,90,92,104,34,3,0,573,25,26,33,29,49,31,15,3,4,211,936,1086,2448,2861,3400,2592,459,38,8,13826,52,65,83,80,89,71,0,0,0,437,114,70,88,106,92,64,10,0,0,542,169,132,169,186,181,131,11,0,0,978
1011,196,636,1680,1443,1439,1010,219,20,3,6657,264,133,216,170,158,198,161,36,0,1333,20,19,43,32,28,60,11,3,0,211,17,24,37,24,31,13,11,4,0,166,498,814,1973,1666,1663,1279,405,66,4,8372,47,94,84,70,60,38,5,0,0,385,56,21,14,11,6,15,3,3,0,135,101,112,103,85,67,55,7,3,0,526,602,927,2073,1749,1735,1327,408,70,4,8895,451,144,184,192,229,450,890,667,262,3474,63,97,186,153,146,133,107,63,32,988,1116,1169,2453,2103,2110,1914,1406,799,296,13359,96,437,1078,903,1075,725,83,3,0,4397,442,296,687,682,598,529,131,28,5,3391,18,32,136,58,42,45,10,3,0,354,15,12,30,20,22,14,9,5,3,127,577,774,1932,1667,1727,1312,233,40,6,8275,31,46,64,51,33,20,0,0,0,248,50,35,53,28,28,27,6,0,0,237,82,83,120,82,58,44,4,0,0,477
1012,53,124,337,394,485,403,81,9,0,1879,145,75,136,107,158,200,109,11,0,943,6,9,17,11,30,46,5,0,0,120,6,8,7,14,19,15,5,3,4,87,211,212,497,523,699,654,201,21,3,3032,26,35,33,43,40,48,0,0,0,228,27,8,12,13,10,22,5,0,4,100,53,44,48,49,57,68,3,0,4,330,270,253,547,576,750,724,206,21,7,3360,229,57,85,173,234,623,1529,1066,395,4397,32,25,52,56,74,82,140,106,83,649,533,335,687,806,1061,1434,1874,1193,486,8405,25,89,189,240,346,300,33,4,0,1222,163,98,233,325,375,396,114,8,0,1718,17,8,32,21,21,51,15,0,0,177,8,8,12,4,9,14,3,4,0,66,216,205,466,596,758,758,168,16,3,3179,20,19,22,24,25,24,0,0,0,131,18,12,17,18,23,27,3,0,0,123,40,31,42,39,48,52,3,0,0,249
1013,110,362,838,861,882,643,106,10,0,3815,183,113,152,119,136,184,105,17,3,1004,12,11,27,24,31,27,15,3,0,146,14,19,24,20,15,11,5,0,0,106,317,504,1038,1020,1060,873,230,29,3,5073,31,50,65,49,46,41,4,0,0,282,33,7,18,15,9,13,3,0,0,106,61,57,79,57,57,55,8,0,0,381,379,566,1116,1079,1118,924,237,33,3,5452,297,179,338,289,282,376,798,488,167,3213,33,52,82,78,84,67,106,83,49,627,711,792,1535,1448,1484,1373,1139,599,223,9292,62,209,504,462,573,365,39,3,0,2219,242,174,398,396,453,351,86,8,3,2120,11,15,72,34,30,50,8,0,0,224,7,12,14,20,10,10,3,6,0,76,328,404,994,912,1065,774,143,15,3,4640,22,21,36,26,39,14,0,0,0,158,39,20,41,26,25,23,3,0,0,163,59,44,75,51,60,37,5,0,0,322
1014,48,200,493,534,539,415,68,11,4,2322,110,93,125,128,112,133,83,26,0,812,11,10,15,14,26,36,8,0,0,112,6,9,13,11,9,5,4,0,0,56,178,310,644,686,684,591,165,36,4,3302,39,59,64,49,41,28,4,0,0,281,41,9,13,13,10,17,3,0,0,106,82,66,82,59,54,44,9,0,0,389,258,378,724,742,738,637,173,36,4,3695,292,85,231,211,265,447,762,521,203,3022,41,40,54,60,69,75,78,46,23,481,595,505,1013,1015,1068,1153,1012,606,234,7195,33,108,242,321,366,280,26,3,0,1379,167,122,237,342,356,318,75,8,4,1637,7,19,40,23,26,25,5,0,0,135,11,4,4,3,7,4,9,0,0,48,218,253,526,690,753,625,111,15,3,3195,25,24,34,31,32,19,0,0,0,157,52,18,41,35,16,26,3,0,0,182,70,40,75,63,51,41,3,0,0,338
1015,128,334,943,773,757,564,105,10,3,3613,139,88,109,87,101,102,84,14,0,725,9,3,17,20,25,16,12,3,0,104,11,15,20,14,12,12,5,4,0,91,293,440,1088,891,896,686,204,26,5,4537,11,31,53,42,46,20,0,0,0,191,20,12,9,7,6,16,7,0,0,77,34,38,62,47,52,28,7,0,0,275,323,483,1147,942,948,716,210,31,4,4810,255,64,128,129,131,248,382,398,150,1878,51,64,131,92,97,95,81,87,59,759,630,611,1405,1166,1172,1065,672,512,217,7443,60,233,535,351,452,281,39,0,0,1947,196,109,351,399,368,266,82,7,0,1780,10,15,44,30,13,24,9,4,0,153,9,9,18,12,14,10,7,0,0,79,272,363,946,782,856,582,145,15,0,3961,11,18,30,16,18,8,0,0,0,101,25,18,23,12,9,9,0,0,0,92,35,37,53,25,29,20,0,0,0,201
1016,41,117,304,333,367,257,64,5,0,1483,96,59,92,81,100,115,64,4,0,619,9,13,13,9,15,20,6,0,0,83,5,10,16,13,10,16,3,3,0,81,153,195,422,436,497,403,139,15,3,2264,29,37,51,23,23,22,3,0,0,187,23,7,10,4,11,15,5,0,0,74,49,45,62,27,36,39,6,0,0,259,202,244,486,462,531,442,144,12,3,2528,240,175,332,261,274,409,617,333,101,2735,39,36,57,66,88,101,73,70,50,577,483,448,875,786,886,950,833,421,150,5835,20,65,138,185,243,167,18,3,3,835,139,97,197,212,253,247,53,4,0,1201,3,3,28,9,24,22,3,0,0,103,9,6,12,11,17,9,3,0,0,66,167,180,374,418,526,444,83,5,5,2199,19,14,29,27,18,8,0,0,0,120,10,5,20,22,17,12,4,0,0,98,33,25,53,48,34,23,4,0,0,214
1017,85,324,844,893,909,694,99,16,0,3868,211,208,249,224,250,272,133,17,3,1571,6,13,19,11,26,39,8,3,0,128,11,21,18,20,22,12,3,3,0,109,313,561,1136,1152,1211,1012,249,40,4,5680,30,86,71,77,72,54,3,0,0,392,53,48,40,23,20,29,11,0,0,219,85,131,110,103,94,84,13,0,0,611,406,689,1247,1252,1306,1089,258,40,4,6293,417,175,215,225,337,597,920,605,273,3768,59,111,132,107,114,170,120,66,44,921,875,980,1597,1589,1757,1859,1300,709,321,10983,40,230,459,533,723,500,59,3,0,2545,335,296,550,561,599,485,128,12,0,2973,9,26,68,33,33,37,11,0,0,221,7,12,14,16,19,7,10,0,3,86,394,562,1096,1149,1371,1030,211,16,3,5824,22,43,42,30,33,21,0,0,0,193,61,50,44,41,37,42,5,0,0,276,79,90,86,71,67,64,9,0,0,472
1018,65,172,396,351,422,321,46,0,0,1770,81,50,78,62,46,94,34,9,0,454,13,0,13,5,14,16,10,0,0,75,0,7,17,7,8,6,3,0,0,47,156,227,502,428,495,434,91,15,0,2346,11,38,41,42,39,30,0,0,0,205,9,11,9,3,7,7,4,0,0,52,23,50,49,49,49,41,4,0,0,255,178,277,550,470,544,472,97,16,3,2602,192,105,226,202,194,320,622,366,118,2353,15,37,65,51,59,66,68,49,17,412,390,418,830,725,793,866,793,428,135,5371,12,84,150,192,238,180,25,0,0,884,113,82,210,221,251,213,45,5,0,1134,10,11,45,15,22,19,3,3,0,123,3,7,8,4,14,8,0,0,0,40,138,181,412,430,515,419,82,7,0,2177,17,8,20,15,15,12,0,0,0,83,9,6,29,14,18,6,0,0,0,89,24,20,53,31,30,18,0,0,0,171
1019,98,286,722,773,876,609,105,6,0,3475,141,129,159,123,166,199,119,21,4,1043,15,12,24,11,28,40,15,0,0,150,6,16,24,33,26,8,5,3,0,120,256,440,926,939,1095,858,238,25,7,4784,38,58,54,47,45,50,6,0,0,286,51,21,12,9,8,13,8,0,0,124,80,81,64,56,59,60,11,0,0,410,342,521,993,996,1146,917,252,30,7,5197,391,116,144,141,235,540,1061,842,336,3802,21,28,56,58,66,88,93,60,27,508,754,663,1190,1192,1454,1552,1405,931,366,9504,43,163,362,373,558,365,47,8,3,1915,228,230,349,476,483,399,114,9,0,2290,12,32,49,36,25,37,7,0,0,194,9,10,14,13,14,4,4,0,0,73,287,432,775,900,1085,800,177,16,3,4468,20,41,35,22,28,11,0,0,0,150,51,32,23,30,24,19,0,3,0,181,72,68,57,48,54,30,0,3,0,329
1020,57,193,576,501,454,286,45,8,0,2123,75,40,69,43,73,76,49,15,0,445,4,4,23,12,15,9,3,0,0,81,9,4,7,9,9,4,4,0,0,50,145,239,672,571,560,378,102,22,0,2699,14,24,33,19,13,13,0,0,0,121,9,11,3,6,4,9,0,0,0,32,23,30,39,24,20,19,0,0,0,154,173,271,715,591,581,398,102,22,0,2853,138,31,43,48,98,150,319,251,90,1157,23,23,71,53,66,65,43,27,6,383,332,319,827,687,741,614,471,301,96,4384,35,111,225,213,268,149,15,4,0,1023,106,75,234,259,257,186,52,4,0,1183,9,9,45,16,14,14,5,0,0,110,4,0,4,14,3,4,6,0,0,34,153,198,508,493,543,353,74,11,0,2349,5,11,15,16,17,8,0,0,0,73,10,11,16,19,6,7,0,0,0,72,18,25,28,34,20,21,0,0,0,147
1021,60,178,578,498,499,296,42,3,3,2158,78,45,81,52,71,55,26,6,3,406,4,7,12,7,22,29,3,0,0,91,3,5,9,11,12,12,4,0,0,55,150,235,685,571,606,387,71,6,4,2716,27,41,56,27,37,27,3,0,0,221,18,12,8,9,15,8,0,0,0,69,46,57,69,30,49,28,4,0,0,287,196,291,751,600,657,420,76,6,4,3000,153,56,180,150,166,224,326,157,34,1459,15,26,56,49,49,43,31,19,0,301,368,374,991,800,871,684,434,185,46,4756,22,103,244,200,268,140,18,0,0,998,104,95,220,225,203,135,24,3,0,1009,13,9,39,24,11,10,3,0,0,109,0,9,3,9,7,0,0,3,0,35,135,214,509,458,490,288,41,7,0,2151,23,19,32,23,21,9,0,0,0,137,22,17,15,17,22,4,0,0,0,96,44,34,50,41,41,16,0,0,0,230
1022,89,241,618,848,1000,642,133,10,3,3576,214,119,125,142,215,278,154,34,0,1281,18,10,14,41,32,52,17,0,0,197,9,16,23,21,19,16,11,5,0,107,328,391,772,1048,1268,982,307,47,3,5158,31,34,48,31,60,65,3,0,0,272,47,18,11,11,12,23,14,0,0,144,78,58,66,45,68,88,22,0,0,421,408,446,836,1093,1340,1076,327,47,3,5578,298,83,82,117,197,630,1646,1039,307,4410,33,40,63,81,99,119,174,156,63,835,739,572,985,1294,1642,1827,2146,1243,374,10827,44,155,325,438,567,381,39,0,0,1949,315,211,342,543,614,528,167,10,0,2739,24,19,38,32,46,45,14,0,0,219,11,6,10,19,10,14,9,3,3,82,394,391,715,1041,1241,967,231,12,3,4987,21,17,27,28,33,23,0,0,0,151,30,12,24,33,40,37,9,0,0,192,54,33,48,61,77,57,9,0,0,346
1023,1661,6191,19249,19216,18507,11884,1502,107,13,78333,3712,3894,3667,2708,2822,3351,1609,258,20,22045,199,303,605,494,552,658,163,21,3,3008,123,239,432,355,332,191,64,31,10,1786,5701,10623,23951,22777,22220,16081,3331,423,50,105171,708,1180,1298,1103,1053,838,39,3,3,6221,1080,644,389,204,223,332,88,9,3,2967,1786,1819,1683,1306,1275,1171,126,16,7,9192,7494,12449,25641,24088,23490,17257,3460,433,58,114362,6493,2879,3172,3133,4189,9011,16735,9468,3269,58347,501,688,1524,1316,1552,1448,1309,958,612,9901,14488,16010,30330,28528,29230,27712,21499,10866,3944,182602,841,4394,11018,9294,10989,6572,604,31,5,43755,5259,5468,8875,11000,10113,7303,1562,130,16,49725,228,430,1661,875,620,642,136,15,0,4603,153,231,296,250,247,169,59,37,13,1452,6486,10515,21845,21418,21977,14683,2361,211,31,99532,466,600,715,583,544,257,14,6,0,3188,1138,637,731,613,496,346,25,3,0,4001,1610,1241,1444,1195,1044,600,45,9,0,7189
