SOSR_CODE_2016,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
SOSR101,1549,4271,11035,9344,8487,4937,1414,304,97,41437,42814,95857,250963,220241,196454,123807,27714,2476,349,960684,168,542,1240,1252,1434,1025,451,112,19,6247,14,116,864,923,799,495,120,21,0,3353,2305,6616,23554,28631,30196,20825,4060,386,63,116636,111,733,3491,4225,3838,2387,386,24,0,15200,6296,17133,43476,38160,31164,17877,4138,360,39,158642,937,4368,18175,20717,17699,10851,2495,266,37,75539,19748,33139,46688,34583,29501,19191,5181,584,53,188669,25936,26492,37100,19579,15409,9697,2054,207,37,136503,1220,5850,22551,25487,26856,18816,4026,290,23,105115,1364,4426,18069,17619,11657,5314,1094,120,16,59678,760,7978,42227,43240,27906,12913,2637,335,89,138091,864,3503,11200,9535,7922,4852,1842,381,61,40148,1984,16152,65803,56651,38841,22993,7785,995,116,211324,1198,6371,20251,17273,15312,10379,2740,262,35,73830,933,5940,26530,28478,27013,17979,3620,281,30,110808,4900,13418,36898,36035,36152,28737,7265,670,50,164124,3703,18314,58022,51480,50802,39091,10677,1000,86,233170,3002,5172,9212,6936,5342,3344,1055,181,22,34272
SOSR102,357,604,1029,1217,1281,899,269,90,27,5779,13701,21226,42600,45191,48004,32895,5517,444,67,209649,62,205,302,339,376,299,142,48,5,1766,27,243,1879,1916,1542,821,72,3,3,6512,822,2013,4791,5761,6737,4358,633,59,0,25173,46,269,1072,1322,1377,970,103,0,4,5160,2155,4959,10278,9582,8754,5499,946,70,5,42246,205,694,1802,2351,2276,1530,321,27,0,9209,6437,7705,8922,7436,7949,5571,1206,125,16,45370,9846,7027,5791,3967,3748,2574,572,56,7,33588,218,741,2631,3754,4907,3993,940,86,5,17269,319,607,1314,1374,1299,755,140,20,0,5818,115,848,3535,3908,3438,1890,309,39,9,14090,176,632,1446,1574,1503,1094,369,50,5,6844,382,1928,5810,6215,5129,3479,1038,120,11,24112,342,1239,2842,3271,3632,2737,565,38,8,14669,220,1445,6679,8799,9102,5216,670,39,4,32187,756,2578,7962,9108,9483,7881,1297,99,5,39166,1043,5172,14408,14767,17193,13405,2326,166,21,68491,753,974,1246,1128,989,694,245,19,3,6051
SOSR111,53,82,125,148,148,99,37,11,9,698,1885,2815,6004,5730,5910,3944,688,54,10,27029,15,54,114,120,135,90,44,12,3,588,23,121,696,751,528,220,21,0,0,2366,197,438,1092,1046,1110,725,90,9,3,4710,8,25,130,168,192,118,13,0,0,652,280,578,1313,1034,901,706,100,6,0,4924,25,109,270,277,288,190,45,3,0,1207,850,998,1395,1109,1078,710,143,11,0,6293,1387,817,806,544,416,318,88,0,0,4371,26,140,448,527,695,561,171,11,0,2579,25,69,140,111,88,65,16,0,0,514,15,111,324,322,267,141,31,3,0,1210,21,82,174,170,165,121,38,5,0,770,40,196,640,571,472,353,127,3,0,2410,62,145,388,458,444,324,65,10,0,1886,26,176,841,1031,1022,610,77,6,0,3796,92,281,898,1088,1128,924,138,12,0,4563,145,616,1864,1727,1862,1475,251,13,0,7954,80,97,97,90,79,62,19,3,0,530
SOSR112,180,188,417,468,471,380,149,56,13,2315,6417,8820,18874,19064,21129,16095,3278,317,42,94056,132,347,750,621,647,510,265,79,15,3365,18,143,797,741,583,274,24,3,0,2584,562,1076,2569,2458,2364,1601,336,49,3,11019,17,107,454,614,686,442,45,8,0,2366,823,1914,3869,3048,2834,2218,460,36,4,15207,160,338,848,865,898,625,186,21,6,3944,3469,3294,4601,3721,3719,2881,738,75,9,22513,4177,2859,3301,2209,2152,1598,415,44,5,16751,117,339,1033,1409,1869,1702,609,64,0,7139,143,236,442,432,411,302,65,15,0,2052,45,232,782,839,904,593,164,36,3,3589,85,244,499,555,586,502,218,37,8,2734,135,581,1733,1944,1786,1456,562,69,13,8285,147,461,1207,1364,1608,1290,325,41,7,6444,110,622,2861,3538,3816,2652,386,32,5,14016,262,1041,3470,4417,4961,4261,802,77,6,19293,516,2320,6627,6562,7823,6736,1279,76,9,31946,286,278,463,451,472,383,115,19,0,2465
SOSR113,87,144,232,281,312,274,100,36,23,1496,3326,4375,9415,10216,11830,9190,1766,162,45,50321,82,176,406,369,403,368,188,65,12,2065,46,303,1555,1437,1263,740,60,3,0,5409,329,695,1523,1441,1508,1110,178,28,0,6817,37,101,314,344,508,354,37,0,0,1702,448,924,1987,1767,1932,1394,287,23,6,8768,72,151,409,445,495,308,77,12,0,1962,1792,1575,2411,2259,2350,1812,437,52,6,12692,2380,1425,1696,1337,1423,1155,290,18,3,9734,64,186,543,720,1092,999,369,33,0,4015,51,96,177,155,159,146,30,0,0,821,26,115,371,401,448,281,62,12,8,1708,57,125,259,298,338,318,122,15,4,1549,75,227,738,849,771,714,234,28,4,3640,97,293,704,804,1010,782,198,17,6,3904,57,303,1270,1652,1871,1314,185,10,0,6666,122,457,1566,1767,2027,1862,304,28,0,8131,205,956,2666,2989,3948,3626,627,33,5,15045,112,141,188,240,226,183,76,11,4,1183
SOSR114,114,112,233,313,285,279,97,45,15,1500,2925,3683,8108,9297,10547,8165,1661,162,39,44582,136,285,605,574,664,565,325,100,21,3279,15,111,557,419,339,180,21,3,0,1641,312,689,1524,1499,1564,1118,182,21,0,6903,11,70,249,317,358,227,23,0,0,1255,373,897,1765,1737,1623,1276,282,25,4,7988,75,168,319,427,500,404,95,12,0,2009,1539,1163,1806,1756,2049,1640,412,39,4,10415,1958,1107,1517,1289,1236,1129,300,17,3,8553,64,151,501,692,1017,1022,357,51,3,3863,35,59,126,139,171,137,33,0,0,710,30,87,352,379,423,241,55,8,0,1585,49,107,233,291,351,251,88,12,3,1389,72,242,740,990,866,675,265,34,3,3890,63,183,502,674,821,652,168,13,3,3078,71,270,1149,1559,1709,1155,165,14,3,6095,107,404,1396,1899,2011,1694,322,34,0,7863,226,800,2061,2527,3218,3063,476,30,9,12407,90,96,160,234,221,165,69,9,3,1041
SOSR115,153,150,337,422,478,411,150,49,20,2176,4139,5291,11967,13875,16293,12785,2596,276,65,67286,223,560,1231,1083,1169,1111,524,178,32,6121,21,187,900,968,783,457,52,4,0,3374,423,788,1737,1926,2067,1479,285,25,5,8736,24,96,341,446,525,372,46,0,0,1856,718,1450,3135,2814,2812,2156,442,39,3,13571,114,240,518,603,722,556,136,14,0,2896,2266,1603,2461,2496,2781,2350,580,59,14,14605,2351,1494,1781,1671,1870,1578,448,46,4,11234,86,250,809,1112,1549,1548,564,50,3,5967,66,105,219,257,283,250,65,5,4,1255,30,143,434,493,536,340,74,12,3,2073,50,175,340,396,388,347,129,24,4,1857,106,291,998,1282,1259,1056,390,57,0,5436,106,260,751,941,1287,1074,261,31,3,4714,171,533,2033,2663,3087,2145,342,23,6,11003,176,625,2278,2913,3288,2879,545,34,6,12752,325,1149,2975,3623,4930,4695,787,44,13,18544,148,236,341,345,406,309,116,17,3,1926
SOSR121,40,40,88,120,162,109,39,11,10,621,1206,1273,2807,3930,4812,3734,698,72,18,18558,47,107,262,268,316,325,156,60,10,1550,5,48,171,234,236,136,12,0,0,845,133,183,368,508,634,451,93,11,0,2376,0,27,96,108,153,116,12,0,0,507,187,367,735,894,903,665,135,10,0,3899,20,53,127,179,206,134,40,4,0,766,626,418,561,692,796,694,154,16,4,3961,764,424,475,431,516,403,106,8,0,3128,37,59,180,351,520,522,160,25,0,1852,21,23,52,67,92,67,16,3,0,342,15,42,120,137,178,144,27,5,0,662,17,42,81,104,134,117,35,0,0,524,27,90,261,408,442,355,117,18,3,1711,26,71,167,274,376,248,62,9,0,1236,39,98,410,652,749,566,87,12,0,2617,45,148,519,861,1027,870,144,13,0,3628,68,278,733,1037,1494,1393,219,20,0,5232,48,43,74,96,118,99,27,3,0,507
SOSR122,20,15,47,54,84,62,18,11,3,310,609,660,1440,2087,2686,2103,458,47,6,10101,46,81,175,191,247,239,103,35,7,1112,0,10,76,105,89,67,6,0,0,360,61,107,201,243,364,254,60,3,0,1292,5,23,45,77,97,80,11,0,0,333,120,170,386,461,510,390,69,6,3,2118,24,31,62,86,102,85,20,3,0,409,277,184,309,367,469,341,79,8,3,2049,418,225,302,293,370,294,88,9,0,1996,17,47,105,182,268,263,116,9,3,1020,12,17,17,41,46,38,14,3,0,178,3,22,48,83,67,45,18,3,0,284,17,19,35,58,62,44,20,9,0,260,18,42,143,201,198,201,76,7,0,884,19,28,80,146,213,194,50,9,0,741,10,58,231,408,506,304,59,3,0,1583,25,75,266,450,535,486,94,13,0,1959,46,134,323,501,762,793,134,5,0,2704,33,35,48,69,85,69,21,4,3,367
SOSR131,293,305,517,827,1042,827,421,162,21,4411,7037,7696,15297,23148,31203,24468,7270,1350,192,117653,1167,1968,4825,6687,9712,11018,7831,2707,466,46389,60,230,1104,1479,1467,773,120,10,0,5246,807,1124,1842,2650,3548,2728,683,98,10,13491,47,135,390,687,931,554,65,11,0,2814,1428,2292,4073,5339,6087,4382,1050,79,9,24732,246,355,805,1197,1549,1164,336,56,5,5705,3207,2193,2482,3061,4228,3368,905,125,10,19583,3769,1711,1475,1609,2085,1741,498,56,10,12958,161,401,1002,1868,2800,2566,863,84,12,9759,91,155,256,375,536,442,103,13,0,1973,63,233,636,893,1108,725,176,35,0,3867,131,272,466,697,924,686,291,56,3,3529,262,651,1690,2530,3211,2644,1041,109,16,12155,170,361,846,1390,2053,1485,448,62,4,6823,421,886,2084,3530,4714,3047,474,19,9,15184,365,824,2644,4484,6183,5238,1082,73,13,20900,460,1382,3245,4755,7718,7339,1409,96,12,26409,337,316,460,583,758,626,220,32,3,3330
SOSR179,0,0,0,3,0,3,0,0,0,7,3,3,17,13,17,11,11,0,0,72,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,6,0,0,0,0,4,0,0,0,0,16,3,0,3,0,3,0,0,0,0,9,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,9,0,0,3,7,8,3,3,0,0,18,0,0,0,0,0,0,0,0,0,3
SOSR199,3,7,20,15,12,11,0,0,0,72,44,243,451,183,185,151,28,0,0,1291,5,41,58,13,11,10,3,0,0,143,0,0,17,15,5,0,0,0,0,35,7,24,59,36,29,20,0,0,0,173,0,3,8,7,9,3,0,0,0,30,7,59,125,89,65,43,9,0,0,389,0,5,20,20,4,11,3,0,0,63,3,47,76,39,40,22,4,0,0,223,27,108,152,25,24,32,5,0,0,389,0,10,49,44,36,32,6,0,0,175,0,8,18,16,9,7,5,0,0,62,0,10,34,24,22,3,3,0,0,92,0,8,22,6,4,4,3,0,0,51,0,25,84,51,27,22,8,0,0,222,3,18,53,34,20,20,0,0,0,155,33,42,54,37,19,20,3,0,0,207,4,25,46,30,41,24,10,0,0,185,5,20,84,48,62,47,7,0,0,272,5,20,41,21,12,6,3,0,0,107
SOSR201,1353,3607,9267,8083,7997,4700,1401,330,117,36847,42691,93822,242586,209920,197250,121420,25394,2113,396,935589,227,795,2110,2038,2059,1377,531,147,23,9302,11,111,978,1167,989,595,138,13,7,4002,3359,8677,30780,38173,39578,25326,4918,445,57,151318,127,974,5890,5528,4329,2436,422,23,9,19735,4708,16610,44436,36300,31303,18009,3823,353,62,155607,1093,4541,16073,18173,17527,10304,2238,241,34,70222,22678,37556,47980,34791,32114,20308,5131,519,64,201144,27078,28378,34102,17229,13442,7915,1576,173,26,129917,852,5636,23253,22854,23179,15880,3525,230,31,95450,1125,3374,13083,12609,8971,4296,765,64,19,44297,397,5123,28544,27557,18811,8870,2026,231,70,91620,573,3104,10059,7856,6666,4153,1494,252,41,34195,1180,12289,57333,50401,35004,20407,6911,821,100,184452,1062,6608,19317,15958,14931,10142,2806,282,31,71125,772,4698,22663,25483,24959,16149,3387,368,40,98519,3778,11861,40811,39386,39499,29619,6388,498,64,171909,2167,16318,61696,54679,53999,39875,9524,760,101,239115,4174,6778,11103,7889,6014,3567,1213,191,32,40972
SOSR203,69,123,185,186,191,142,47,13,6,961,2176,3956,7558,7052,7314,5186,926,70,25,34262,18,58,119,109,123,85,29,21,4,562,3,4,41,38,48,35,3,0,0,176,191,456,1075,1189,1336,956,127,9,3,5348,7,65,260,213,224,118,12,0,0,903,241,853,1846,1421,1095,757,139,18,5,6370,41,157,317,359,355,266,50,3,0,1559,1064,1625,1961,1459,1347,979,203,16,3,8661,1526,1307,995,591,470,341,90,8,0,5337,37,156,560,585,731,607,133,8,0,2820,60,94,208,190,150,117,22,0,0,850,12,119,575,560,499,220,45,10,3,2046,12,91,217,191,160,129,44,7,0,855,37,292,965,1002,781,542,162,18,3,3797,32,153,411,475,523,390,113,8,0,2104,33,213,882,1032,1120,757,147,21,0,4217,113,450,1596,1705,1712,1347,226,12,0,7157,106,888,2532,2347,2676,2102,384,21,3,11055,159,212,220,220,183,115,53,4,0,1170
SOSR211,114,177,289,337,320,249,74,23,5,1595,3856,6465,12890,11873,12209,8935,1444,109,29,57814,54,134,304,287,286,234,119,36,5,1455,5,69,295,265,240,99,9,0,0,983,414,966,2241,2315,2379,1626,224,20,5,10191,12,86,331,287,357,218,30,0,0,1306,496,1565,3145,2192,1886,1250,226,14,3,10779,77,198,598,627,630,420,93,12,0,2663,1893,2401,2920,2317,2251,1655,378,39,5,13858,2649,1877,1563,998,827,592,124,13,4,8642,71,314,1185,1289,1462,1276,320,23,4,5935,84,177,505,449,320,199,40,0,0,1773,21,225,884,882,725,417,71,10,0,3237,34,148,361,284,305,211,63,9,0,1410,95,466,1452,1301,1006,709,209,16,0,5256,80,299,726,762,837,693,123,19,0,3545,107,486,1726,1966,1963,1408,251,21,6,7938,187,717,2422,2569,2540,2034,352,16,3,10831,227,1521,4355,3980,4333,3677,561,35,9,18703,209,324,397,343,296,220,82,10,3,1888
SOSR212,68,96,193,205,219,163,56,15,6,1022,2525,3594,7547,7451,8247,5872,1033,86,17,36368,52,197,530,450,417,301,156,35,6,2144,0,19,125,113,123,65,8,0,0,453,198,504,1268,1291,1491,1026,129,7,0,5914,22,89,364,349,492,317,47,0,0,1686,302,827,1783,1302,1216,769,160,14,0,6360,72,186,406,448,430,311,82,3,0,1931,1469,1281,1777,1432,1593,1143,248,15,3,8962,1663,947,925,663,602,454,132,14,6,5399,51,210,648,815,1095,855,207,10,3,3903,58,106,189,180,183,110,19,5,0,849,14,118,339,436,412,247,37,6,4,1607,20,80,183,223,220,139,51,7,4,922,60,267,800,696,675,441,144,17,0,3107,46,188,515,502,608,447,114,9,0,2429,41,260,888,1156,1191,895,182,15,0,4638,142,383,1292,1528,1606,1260,194,12,0,6428,136,853,2469,2354,2611,2297,380,19,3,11118,145,126,197,176,166,117,43,6,0,973
SOSR213,107,132,239,267,332,268,95,31,14,1489,3447,4479,10243,10925,12100,8931,1592,159,37,51919,68,244,576,519,516,436,229,88,11,2680,0,19,162,169,179,125,18,0,0,679,378,773,1750,1998,2158,1458,204,24,3,8751,16,95,318,355,543,410,68,0,3,1801,484,1256,2794,2243,2003,1342,251,25,6,10404,93,207,528,686,662,486,90,14,3,2768,1841,1554,2252,2162,2240,1728,343,46,5,12163,2389,1300,1288,1055,990,754,184,16,6,7979,64,220,728,996,1239,1122,301,18,5,4698,71,117,259,261,265,159,29,4,0,1162,23,144,540,619,548,308,59,14,0,2252,31,119,263,298,293,226,73,14,3,1316,91,272,1000,1220,1006,833,259,37,3,4720,69,193,545,736,844,648,193,25,0,3248,51,286,1342,1754,1934,1357,228,11,8,6968,164,440,1988,2276,2454,2021,363,25,3,9738,184,1016,3096,3216,3934,3492,589,39,12,15560,187,176,285,298,251,214,60,10,0,1482
SOSR214,72,69,135,172,204,179,60,19,7,916,1627,1969,4471,5354,6578,4994,1059,115,34,26199,63,138,290,341,363,284,181,58,11,1730,0,23,89,89,92,59,6,0,0,365,287,536,1002,1200,1355,957,164,5,8,5519,9,33,129,134,181,147,14,3,0,654,259,648,1260,1020,1083,808,159,17,7,5265,38,73,229,256,374,263,56,8,0,1301,927,699,972,1008,1208,930,256,30,8,6034,1051,559,670,565,659,520,129,8,3,4161,28,109,342,426,640,634,177,16,0,2368,24,30,81,113,117,109,29,3,0,511,9,57,183,235,243,149,25,6,0,906,11,42,99,141,154,118,38,9,0,618,38,106,369,509,478,426,154,16,0,2094,36,93,256,353,414,365,95,14,3,1627,35,148,519,862,1083,799,154,12,0,3614,50,178,785,1067,1215,982,181,11,7,4485,99,412,1263,1441,2042,1857,368,27,5,7509,72,88,151,179,189,150,50,4,3,885
SOSR215,97,111,196,269,345,276,112,36,4,1433,2358,3326,7690,8833,10346,8104,1727,165,37,42594,132,341,702,774,733,678,362,118,24,3863,3,22,134,146,136,108,21,0,0,564,353,609,1422,1691,1920,1422,279,24,7,7731,14,56,241,312,392,315,39,5,0,1383,409,1024,2327,2082,1803,1372,273,25,5,9321,61,157,391,484,553,372,94,11,9,2131,1440,1039,1500,1657,1857,1525,374,32,9,9430,1323,919,1085,1030,1101,882,251,30,4,6630,44,178,619,872,1171,1095,327,23,14,4339,34,65,120,175,201,187,45,4,0,838,12,85,323,403,374,245,66,0,0,1507,31,89,207,230,257,189,80,13,0,1106,43,181,695,863,842,690,290,33,3,3635,42,169,468,592,721,584,204,20,8,2803,41,200,922,1237,1501,1208,192,16,4,5327,92,362,1432,1804,1893,1718,338,22,4,7675,139,718,2026,2236,3102,2884,532,32,4,11686,108,120,231,320,342,250,97,7,0,1477
SOSR221,15,12,49,70,81,96,26,9,6,368,632,767,1762,2373,3026,2406,517,42,17,11537,31,105,228,228,302,290,161,45,11,1397,0,3,43,53,55,40,7,3,0,213,90,138,321,399,494,409,57,6,0,1920,4,16,57,105,119,79,11,0,0,392,118,234,588,569,581,405,66,7,0,2566,6,32,81,121,168,125,31,5,0,568,358,259,352,435,562,434,107,12,3,2513,379,190,207,249,288,254,77,7,0,1652,11,30,134,222,324,337,88,12,0,1162,9,13,32,48,52,47,14,3,0,205,4,16,61,100,101,49,26,0,0,355,7,15,44,54,70,61,23,3,0,267,11,44,128,206,227,210,75,8,0,906,23,30,115,154,205,170,39,6,0,749,8,49,221,352,472,353,60,5,0,1520,28,94,366,462,605,504,92,9,3,2165,45,160,447,611,921,907,168,7,7,3260,27,35,56,93,93,89,30,4,0,432
SOSR222,12,23,41,49,66,56,15,10,0,275,381,508,1176,1492,1964,1641,277,35,16,7484,52,66,175,211,219,223,90,24,4,1072,0,3,32,30,30,34,10,0,0,136,60,104,203,261,325,275,39,3,0,1279,3,6,34,52,65,62,4,0,0,224,60,145,324,352,397,312,52,5,3,1647,14,19,50,78,104,84,11,0,0,362,194,122,221,247,342,305,73,7,0,1504,221,168,227,222,231,209,81,11,0,1378,9,38,116,148,231,227,74,3,0,841,3,14,26,23,37,27,5,0,0,133,0,13,23,53,55,33,3,0,0,181,3,22,30,43,50,36,16,0,0,202,15,17,88,118,148,147,52,3,0,589,14,32,95,102,148,131,36,3,0,564,11,31,139,204,277,249,43,3,0,967,32,66,191,302,372,338,50,4,3,1357,31,88,263,377,574,569,80,6,0,1988,21,21,52,68,57,62,18,8,0,309
SOSR231,232,236,360,603,857,691,360,113,18,3467,5555,6209,11737,17297,24636,19491,5490,899,146,91453,920,1568,3938,5438,7708,8833,6000,1941,323,36660,13,71,250,377,455,316,53,12,0,1545,765,1058,1749,2902,4134,3158,744,82,14,14612,30,103,389,554,887,652,95,7,0,2710,1018,1973,3389,4080,4885,3471,724,62,13,19617,184,348,619,971,1317,1013,288,34,4,4770,2738,1734,1845,2317,3293,2556,660,86,16,15238,2934,1310,938,1112,1510,1259,385,39,10,9505,123,339,906,1584,2540,2208,656,57,12,8417,76,109,195,302,431,351,83,5,0,1548,34,157,508,639,893,499,153,19,3,2905,55,170,324,403,510,442,172,18,3,2096,142,460,1221,1925,2357,1817,699,86,6,8717,127,284,595,997,1436,1236,318,36,7,5031,225,598,1471,2263,3214,2328,378,24,9,10500,329,644,1794,2944,4217,3751,697,36,12,14421,270,1198,2793,4036,6426,5932,1073,75,12,21810,317,335,422,553,678,574,210,27,3,3120
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR299,0,14,14,10,9,4,0,0,0,50,25,142,304,121,102,80,16,0,0,786,3,13,23,5,10,7,3,0,0,62,0,0,10,5,0,0,0,0,0,17,3,13,39,44,26,7,4,0,0,131,0,0,7,3,3,5,0,0,0,20,4,20,73,51,25,22,4,0,0,199,0,3,16,17,7,10,0,0,0,42,12,21,32,30,23,16,0,0,0,133,21,80,84,25,20,14,5,0,0,245,0,15,45,29,24,18,3,0,0,134,0,4,12,3,6,0,0,0,0,29,0,0,16,11,10,4,0,3,0,45,0,0,11,5,7,0,0,0,0,29,0,8,76,26,11,10,3,0,0,131,0,11,32,11,10,17,4,0,0,89,10,28,33,23,17,19,0,0,0,118,3,10,40,25,14,21,0,0,0,115,0,22,62,39,34,28,0,0,0,189,5,9,31,9,15,7,3,0,0,65
